"sawinaan","female elder (grandmother; mother-in-law)","女性長輩(祖母；外婆；岳母)","https://ilrdc.tw/tow/2022/audio/word/4/04_05.wav"
"salawina","relative","親戚","https://ilrdc.tw/tow/2022/audio/word/4/04_06.wav"
"ramod","spouse","配偶","https://ilrdc.tw/tow/2022/audio/word/4/04_07.wav"
"kadafo","daughter’s husband","女婿","https://ilrdc.tw/tow/2022/audio/word/4/04_08.wav"
"’ali ","wife’s brother","舅子","https://ilrdc.tw/tow/2022/audio/word/4/04_09.wav"
"’ali ","sister-in-law","弟媳","https://ilrdc.tw/tow/2022/audio/word/4/04_10.wav"
"’ali ","older brother’s wife","嫂嫂","https://ilrdc.tw/tow/2022/audio/word/4/04_11.wav"
"acawa","daughter-in-law","媳婦","https://ilrdc.tw/tow/2022/audio/word/4/04_12.wav"
"fofo","grandchild","孫子/孫女","https://ilrdc.tw/tow/2022/audio/word/4/04_13.wav"
"mararamoday","husband and wife","夫妻","https://ilrdc.tw/tow/2022/audio/word/4/04_14.wav"
"fa’inay","husband","丈夫","https://ilrdc.tw/tow/2022/audio/word/4/04_15.wav"
"lataper","in-law","姻親","https://ilrdc.tw/tow/2022/audio/word/4/04_16.wav"
"malikaka","sibling","兄弟姊妹","https://ilrdc.tw/tow/2022/audio/word/4/04_17.wav"
"kaka","brother","兄長","https://ilrdc.tw/tow/2022/audio/word/4/04_18.wav"
"kaka","brother and sister","(哥哥；姊姊)通稱","https://ilrdc.tw/tow/2022/audio/word/4/04_19.wav"
"fafahiyan a kaka","older sister","姊姊","https://ilrdc.tw/tow/2022/audio/word/4/04_20.wav"
"fa’inayan a kaka","older brother","哥哥","https://ilrdc.tw/tow/2022/audio/word/4/04_21.wav"
"safa","brother and sister","(弟弟；妹妹)通稱","https://ilrdc.tw/tow/2022/audio/word/4/04_22.wav"
"fa’nayan a safa","younger brother","弟弟","https://ilrdc.tw/tow/2022/audio/word/4/04_23.wav"
"fafahiyan a safa ","younger sister","妹妹","https://ilrdc.tw/tow/2022/audio/word/4/04_24.wav"
"faki  ","uncle","(伯父；叔叔；舅舅)通稱","https://ilrdc.tw/tow/2022/audio/word/4/04_25.wav"
"fai ","aunt","(伯母；嬸嬸；舅母)通稱  ","https://ilrdc.tw/tow/2022/audio/word/4/04_26.wav"
"ngangan","name","名字","https://ilrdc.tw/tow/2022/audio/word/4/05_01.wav"
"fa’inayan a wawa ","boy","男孩","https://ilrdc.tw/tow/2022/audio/word/4/05_02.wav"
"fafahiyan a wawa ","girl","女孩","https://ilrdc.tw/tow/2022/audio/word/4/05_03.wav"
"widang ","friend","朋友","https://ilrdc.tw/tow/2022/audio/word/4/05_04.wav"
" wawa","child","孩童","https://ilrdc.tw/tow/2022/audio/word/4/05_05.wav"
"malitengay","elderly people","老人家","https://ilrdc.tw/tow/2022/audio/word/4/05_06.wav"
"fafahiyan","female","女性","https://ilrdc.tw/tow/2022/audio/word/4/05_07.wav"
" fa’inayan","male","男性","https://ilrdc.tw/tow/2022/audio/word/4/05_08.wav"
"tamdaw","people","人","https://ilrdc.tw/tow/2022/audio/word/4/05_09.wav"
"ising","doctor","醫生","https://ilrdc.tw/tow/2022/audio/word/4/05_10.wav"
"singsi","teacher","老師","https://ilrdc.tw/tow/2022/audio/word/4/05_11.wav"
"’ada","enemy","敵人","https://ilrdc.tw/tow/2022/audio/word/4/05_12.wav"
"tapang","sir","長官","https://ilrdc.tw/tow/2022/audio/word/4/05_13.wav"
"lomataw","hooliganism","流氓","https://ilrdc.tw/tow/2022/audio/word/4/05_14.wav"
"kincac","police","警察","https://ilrdc.tw/tow/2022/audio/word/4/05_15.wav"
"Tangafolan","ethnic group (Taiwan), "plain tribes","平埔族","https://ilrdc.tw/tow/2022/audio/word/4/05_16.wav"
"Ngayngay","Hakka people","客家人","https://ilrdc.tw/tow/2022/audio/word/4/05_17.wav"
"kociw","principal","校長","https://ilrdc.tw/tow/2022/audio/word/4/05_18.wav"
"Payrang","Min Nan (Taiwanese)","閩南人","https://ilrdc.tw/tow/2022/audio/word/4/05_19.wav"
"kapah","young people","青年","https://ilrdc.tw/tow/2022/audio/word/4/05_20.wav"
"simpo","(spiritual) father","神父","https://ilrdc.tw/tow/2022/audio/word/4/05_21.wav"
"siwni","sister","修女","https://ilrdc.tw/tow/2022/audio/word/4/05_22.wav"
"Kowaping","mainlander","外省人","https://ilrdc.tw/tow/2022/audio/word/4/05_23.wav"
"kay^ing","miss","小姐","https://ilrdc.tw/tow/2022/audio/word/4/05_24.wav"
"mitiliday ","student","學生","https://ilrdc.tw/tow/2022/audio/word/4/05_25.wav"
"tangila","ear","耳朵","https://ilrdc.tw/tow/2022/audio/word/4/06_01.wav"
"cepi’","thigh","大腿","https://ilrdc.tw/tow/2022/audio/word/4/06_02.wav"
"mata","eye","眼睛","https://ilrdc.tw/tow/2022/audio/word/4/06_03.wav"
"pising/laway","face","臉","https://ilrdc.tw/tow/2022/audio/word/4/06_04.wav"
"ngoyos","mouth","嘴巴","https://ilrdc.tw/tow/2022/audio/word/4/06_05.wav"
"fongoh","head","頭","https://ilrdc.tw/tow/2022/audio/word/4/06_06.wav"
"kinoos","fingernail","指甲","https://ilrdc.tw/tow/2022/audio/word/4/06_07.wav"
"kamay","hand","手","https://ilrdc.tw/tow/2022/audio/word/4/06_08.wav"
"tatirengan ","body","身體","https://ilrdc.tw/tow/2022/audio/word/4/06_09.wav"
"ngoso’","nose","鼻子","https://ilrdc.tw/tow/2022/audio/word/4/06_10.wav"
"oo’","foot","腳","https://ilrdc.tw/tow/2022/audio/word/4/06_11.wav"
"wadis","teeth","牙齒","https://ilrdc.tw/tow/2022/audio/word/4/06_12.wav"
"fokes","hair","頭髮","https://ilrdc.tw/tow/2022/audio/word/4/06_13.wav"
" ’irang","blood","血","https://ilrdc.tw/tow/2022/audio/word/4/06_14.wav"
"titi","meat","肉","https://ilrdc.tw/tow/2022/audio/word/4/06_15.wav"
"atongol","forehead","額頭","https://ilrdc.tw/tow/2022/audio/word/4/06_16.wav"
"tiyad","belly","肚子","https://ilrdc.tw/tow/2022/audio/word/4/06_17.wav"
"coco","breast","乳房","https://ilrdc.tw/tow/2022/audio/word/4/06_18.wav"
"nonol","calf","小腿肚","https://ilrdc.tw/tow/2022/audio/word/4/06_19.wav"
"’afala","shoulder","肩膀","https://ilrdc.tw/tow/2022/audio/word/4/06_20.wav"
"ngaroy","chin","下巴","https://ilrdc.tw/tow/2022/audio/word/4/06_21.wav"
"koror","back","背部","https://ilrdc.tw/tow/2022/audio/word/4/06_22.wav"
"fanges","skin","皮膚","https://ilrdc.tw/tow/2022/audio/word/4/06_23.wav"
"falohang","thoracic cavity","胸腔","https://ilrdc.tw/tow/2022/audio/word/4/06_24.wav"
"panga","male genitalia","男性生殖器","https://ilrdc.tw/tow/2022/audio/word/4/06_25.wav"
"riti","female genitalia","女性生殖器","https://ilrdc.tw/tow/2022/audio/word/4/06_26.wav"
"fala’","lung","肺","https://ilrdc.tw/tow/2022/audio/word/4/06_27.wav"
"faloco’","heart","心臟","https://ilrdc.tw/tow/2022/audio/word/4/06_28.wav"
"ciko","elbow","手肘","https://ilrdc.tw/tow/2022/audio/word/4/06_29.wav"
"ngalay","saliva","口水","https://ilrdc.tw/tow/2022/audio/word/4/06_30.wav"
"toros","knee","膝蓋","https://ilrdc.tw/tow/2022/audio/word/4/06_31.wav"
"doka’","wound","傷口","https://ilrdc.tw/tow/2022/audio/word/4/06_32.wav"
"fitoka","stomach","胃","https://ilrdc.tw/tow/2022/audio/word/4/06_33.wav"
"’atay","liver","肝臟","https://ilrdc.tw/tow/2022/audio/word/4/06_34.wav"
"toloho’","phlegm","痰","https://ilrdc.tw/tow/2022/audio/word/4/06_35.wav"
"firo’ok  ","goiter","甲狀腺腫","https://ilrdc.tw/tow/2022/audio/word/4/06_36.wav"
"simal","grease","油脂","https://ilrdc.tw/tow/2022/audio/word/4/06_37.wav"
"fadowac","rib","肋骨","https://ilrdc.tw/tow/2022/audio/word/4/06_38.wav"
"tira’","gallbladder","膽囊","https://ilrdc.tw/tow/2022/audio/word/4/06_39.wav"
"salita’ang","thumb","拇指","https://ilrdc.tw/tow/2022/audio/word/4/06_40.wav"
"takolaw","throat","喉嚨","https://ilrdc.tw/tow/2022/audio/word/4/06_41.wav"
"sema","tongue","舌頭","https://ilrdc.tw/tow/2022/audio/word/4/06_42.wav"
"tatelecan","waist","腰部","https://ilrdc.tw/tow/2022/audio/word/4/06_43.wav"
"tarodo’","finger","手指","https://ilrdc.tw/tow/2022/audio/word/4/06_44.wav"
"sangotngot","front tooth","門牙","https://ilrdc.tw/tow/2022/audio/word/4/06_45.wav"
"sino’ot","sweat","汗水","https://ilrdc.tw/tow/2022/audio/word/4/06_46.wav"
"li’el","neck","脖子","https://ilrdc.tw/tow/2022/audio/word/4/06_47.wav"
"dinget","nasal mucus","鼻涕","https://ilrdc.tw/tow/2022/audio/word/4/06_48.wav"
"pokoh ","joint","關節","https://ilrdc.tw/tow/2022/audio/word/4/06_49.wav"
"hemot","buttocks","臀部","https://ilrdc.tw/tow/2022/audio/word/4/06_50.wav"
"saripa’","the sole of the foot","腳掌","https://ilrdc.tw/tow/2022/audio/word/4/06_51.wav"
"aliyocan","neck","頸子","https://ilrdc.tw/tow/2022/audio/word/4/06_52.wav"
"kakiri’an","armpit","腋窩","https://ilrdc.tw/tow/2022/audio/word/4/06_53.wav"
"fowa’","kidney","腎臟","https://ilrdc.tw/tow/2022/audio/word/4/06_54.wav"
"filfil","lip","嘴唇","https://ilrdc.tw/tow/2022/audio/word/4/06_55.wav"
"fanoh","fur","毛","https://ilrdc.tw/tow/2022/audio/word/4/06_56.wav"
"wikor","tail","尾巴","https://ilrdc.tw/tow/2022/audio/word/4/07_01.wav"
"diyong","pig","豬","https://ilrdc.tw/tow/2022/audio/word/4/07_02.wav"
"waco","dog","狗","https://ilrdc.tw/tow/2022/audio/word/4/07_03.wav"
"siri","sheep","羊","https://ilrdc.tw/tow/2022/audio/word/4/07_04.wav"
"posi","cat","貓","https://ilrdc.tw/tow/2022/audio/word/4/07_05.wav"
"’ayam","bird","鳥","https://ilrdc.tw/tow/2022/audio/word/4/07_06.wav"
"foting","fish","魚","https://ilrdc.tw/tow/2022/audio/word/4/07_07.wav"
" koko’","chicken","雞","https://ilrdc.tw/tow/2022/audio/word/4/07_08.wav"
"lotong","monkey","猴子","https://ilrdc.tw/tow/2022/audio/word/4/07_09.wav"
"kolong","cattle","牛","https://ilrdc.tw/tow/2022/audio/word/4/07_10.wav"
"kacingcon","mice (collectively)","老鼠(統稱)","https://ilrdc.tw/tow/2022/audio/word/4/07_11.wav"
"takora’","frog","青蛙","https://ilrdc.tw/tow/2022/audio/word/4/07_12.wav"
" ekong","owl","貓頭鷹","https://ilrdc.tw/tow/2022/audio/word/4/07_13.wav"
"arem","pangolin (manis pentadactylata)","穿山甲","https://ilrdc.tw/tow/2022/audio/word/4/07_14.wav"
"fafoy","boar","山豬","https://ilrdc.tw/tow/2022/audio/word/4/07_15.wav"
"topi","feral pigeon","野鴿子","https://ilrdc.tw/tow/2022/audio/word/4/07_16.wav"
"fao","insect (collectively)","蟲(統稱)","https://ilrdc.tw/tow/2022/audio/word/4/07_17.wav"
"rarokoh","turtle","烏龜","https://ilrdc.tw/tow/2022/audio/word/4/07_18.wav"
"oner","snake","蛇","https://ilrdc.tw/tow/2022/audio/word/4/07_19.wav"
"lawal","flying squirrel","飛鼠","https://ilrdc.tw/tow/2022/audio/word/4/07_20.wav"
"lokedaw","leopard","豹","https://ilrdc.tw/tow/2022/audio/word/4/07_21.wav"
"malonem","sambar (cervus eldii)","水鹿","https://ilrdc.tw/tow/2022/audio/word/4/07_22.wav"
"tomay","bear","熊","https://ilrdc.tw/tow/2022/audio/word/4/07_23.wav"
"mangcel","muntiacus reevesi","山羌","https://ilrdc.tw/tow/2022/audio/word/4/07_24.wav"
"dadipis","cockroach","蟑螂","https://ilrdc.tw/tow/2022/audio/word/4/07_25.wav"
"facacido’","dragonfly","蜻蜓","https://ilrdc.tw/tow/2022/audio/word/4/07_26.wav"
"’adipangpang","butterfly","蝴蝶","https://ilrdc.tw/tow/2022/audio/word/4/07_27.wav"
"falalotong","spider","蜘蛛","https://ilrdc.tw/tow/2022/audio/word/4/07_28.wav"
"panga/fotol","male reproductive organs","雄性動物生殖器官","https://ilrdc.tw/tow/2022/audio/word/4/07_29.wav"
"sofol","squirrel","松鼠","https://ilrdc.tw/tow/2022/audio/word/4/07_30.wav"
"kolafaw","vole","田鼠","https://ilrdc.tw/tow/2022/audio/word/4/07_31.wav"
"likes","mosquitoe","蚊子","https://ilrdc.tw/tow/2022/audio/word/4/07_32.wav"
"koto","head louse","頭蝨","https://ilrdc.tw/tow/2022/audio/word/4/07_33.wav"
"lalangaw","fly","蒼蠅","https://ilrdc.tw/tow/2022/audio/word/4/07_34.wav"
"facacenal","honeybee","蜜蜂","https://ilrdc.tw/tow/2022/audio/word/4/07_35.wav"
"’otoyan","male (animal)","雄性(動物)","https://ilrdc.tw/tow/2022/audio/word/4/07_36.wav"
"ciciw","suckling pig","乳豬","https://ilrdc.tw/tow/2022/audio/word/4/07_37.wav"
"maymay","duck","鴨","https://ilrdc.tw/tow/2022/audio/word/4/07_38.wav"
"arikak/atikak","earthworm","蚯蚓","https://ilrdc.tw/tow/2022/audio/word/4/07_39.wav"
"tina’i","animal giblets","動物的內臟","https://ilrdc.tw/tow/2022/audio/word/4/07_40.wav"
"facacenal","wasp","土蜂","https://ilrdc.tw/tow/2022/audio/word/4/07_41.wav"
"afar","shrimp","蝦","https://ilrdc.tw/tow/2022/audio/word/4/07_42.wav"
"eco","elephant","大象","https://ilrdc.tw/tow/2022/audio/word/4/07_43.wav"
"efa","horse","馬","https://ilrdc.tw/tow/2022/audio/word/4/07_44.wav"
"tawinaan","female (animal)","雌性(動物)","https://ilrdc.tw/tow/2022/audio/word/4/07_45.wav"
"kalang","crab","螃蟹","https://ilrdc.tw/tow/2022/audio/word/4/07_46.wav"
"  dadacdac","cicada","蟬","https://ilrdc.tw/tow/2022/audio/word/4/07_47.wav"
"rodak","hundred-pace snake","百步蛇","https://ilrdc.tw/tow/2022/audio/word/4/07_48.wav"
"sapikpik","wing","翅膀","https://ilrdc.tw/tow/2022/audio/word/4/07_49.wav"
"padadaki","bat","蝙蝠","https://ilrdc.tw/tow/2022/audio/word/4/07_50.wav"
"katacomoli","snail","蝸牛","https://ilrdc.tw/tow/2022/audio/word/4/07_51.wav"
"alicay","sparrow","麻雀","https://ilrdc.tw/tow/2022/audio/word/4/07_52.wav"
"fararangad","stag beetle","鍬形蟲","https://ilrdc.tw/tow/2022/audio/word/4/07_53.wav"
"lidep","eagle","老鷹","https://ilrdc.tw/tow/2022/audio/word/4/07_54.wav"
"kakonah","ant","螞蟻","https://ilrdc.tw/tow/2022/audio/word/4/07_55.wav"
"kaciw","goose","鵝","https://ilrdc.tw/tow/2022/audio/word/4/07_56.wav"
"’ayam","waterbird","水鳥","https://ilrdc.tw/tow/2022/audio/word/4/07_57.wav"
"dipong","nest","窩巢","https://ilrdc.tw/tow/2022/audio/word/4/07_58.wav"
"tatekoh","hornet","虎頭蜂","https://ilrdc.tw/tow/2022/audio/word/4/07_59.wav"
"’atimela","flea","跳蚤","https://ilrdc.tw/tow/2022/audio/word/4/07_60.wav"
"cacelakay","cobra","眼鏡蛇","https://ilrdc.tw/tow/2022/audio/word/4/07_61.wav"
"parang","crow","烏鴉","https://ilrdc.tw/tow/2022/audio/word/4/07_62.wav"
"totoy","puppy","幼犬","https://ilrdc.tw/tow/2022/audio/word/4/07_63.wav"
"waa’","horn","(動物的)角","https://ilrdc.tw/tow/2022/audio/word/4/07_64.wav"
"riri’","grasshopper","蚱蜢","https://ilrdc.tw/tow/2022/audio/word/4/07_65.wav"
"pawli","banana","香蕉","https://ilrdc.tw/tow/2022/audio/word/4/08_01.wav"
"adas","paddy","稻穀","https://ilrdc.tw/tow/2022/audio/word/4/08_02.wav"
"kilang","tree","樹","https://ilrdc.tw/tow/2022/audio/word/4/08_03.wav"
"tali","taro","芋頭","https://ilrdc.tw/tow/2022/audio/word/4/08_04.wav"
"tefos","sugar cane","甘蔗","https://ilrdc.tw/tow/2022/audio/word/4/08_05.wav"
"papah","leaf","葉子","https://ilrdc.tw/tow/2022/audio/word/4/08_06.wav"
"konga","sweet potato","甘藷","https://ilrdc.tw/tow/2022/audio/word/4/08_07.wav"
"asilo","tangerine","柑橘","https://ilrdc.tw/tow/2022/audio/word/4/08_08.wav"
"falo","flower","花朵","https://ilrdc.tw/tow/2022/audio/word/4/08_09.wav"
"ciyak","pumpkin","南瓜","https://ilrdc.tw/tow/2022/audio/word/4/08_10.wav"
"semot","weed","雜草","https://ilrdc.tw/tow/2022/audio/word/4/08_11.wav"
"ariray","corn","玉米","https://ilrdc.tw/tow/2022/audio/word/4/08_12.wav"
"icep","betel nut","檳榔","https://ilrdc.tw/tow/2022/audio/word/4/08_13.wav"
"awol","bamboo","竹子","https://ilrdc.tw/tow/2022/audio/word/4/08_14.wav"
"ca’ang","branch","樹枝","https://ilrdc.tw/tow/2022/audio/word/4/08_15.wav"
"heci ","fruit","(植物的)果實","https://ilrdc.tw/tow/2022/audio/word/4/08_16.wav"
"tefo’","bamboo shoot","竹筍","https://ilrdc.tw/tow/2022/audio/word/4/08_17.wav"
"faniw","edible mushroom","香菇","https://ilrdc.tw/tow/2022/audio/word/4/08_18.wav"
"talacay","pineapple","鳳梨","https://ilrdc.tw/tow/2022/audio/word/4/08_19.wav"
"rengos","grass","草","https://ilrdc.tw/tow/2022/audio/word/4/08_20.wav"
"oway","rattan","藤類","https://ilrdc.tw/tow/2022/audio/word/4/08_21.wav"
"lopas","peach","桃子","https://ilrdc.tw/tow/2022/audio/word/4/08_22.wav"
"somomo","plum","李子","https://ilrdc.tw/tow/2022/audio/word/4/08_23.wav"
"heci no losay","fruit","水果","https://ilrdc.tw/tow/2022/audio/word/4/08_24.wav"
"tatapangan no kilang / palamitan","treetop","樹頭","https://ilrdc.tw/tow/2022/audio/word/4/08_25.wav"
"talonged","agaric","木耳","https://ilrdc.tw/tow/2022/audio/word/4/08_26.wav"
"tomato","tomatoe","蕃茄","https://ilrdc.tw/tow/2022/audio/word/4/08_27.wav"
"lamit no kilang","root","樹根","https://ilrdc.tw/tow/2022/audio/word/4/08_28.wav"
"dapowak","wild lily","野百合","https://ilrdc.tw/tow/2022/audio/word/4/08_29.wav"
"lawilaw","giant elephant's ear","姑婆芋","https://ilrdc.tw/tow/2022/audio/word/4/08_30.wav"
"toto’","cucumber","胡瓜","https://ilrdc.tw/tow/2022/audio/word/4/08_31.wav"
"lokot","bird-nest fern","山蘇","https://ilrdc.tw/tow/2022/audio/word/4/08_32.wav"
"ningcing","carrot","胡蘿蔔","https://ilrdc.tw/tow/2022/audio/word/4/08_33.wav"
"ingcay","cabbage","空心菜","https://ilrdc.tw/tow/2022/audio/word/4/08_34.wav"
"kalitang","yard-long bean","長豆","https://ilrdc.tw/tow/2022/audio/word/4/08_35.wav"
"naniwac","green bean","綠豆","https://ilrdc.tw/tow/2022/audio/word/4/08_36.wav"
"emi","wheat","麥","https://ilrdc.tw/tow/2022/audio/word/4/08_37.wav"
"kenaw","green onion","蔥","https://ilrdc.tw/tow/2022/audio/word/4/08_38.wav"
"tawcay","bean sprout","豆芽","https://ilrdc.tw/tow/2022/audio/word/4/08_39.wav"
"acimeri","passion fruit","百香果","https://ilrdc.tw/tow/2022/audio/word/4/08_40.wav"
"korto’","yam","山藥","https://ilrdc.tw/tow/2022/audio/word/4/08_41.wav"
"hinoki","cypress","檜木","https://ilrdc.tw/tow/2022/audio/word/4/08_42.wav"
"sapal","seedling","幼苗","https://ilrdc.tw/tow/2022/audio/word/4/08_43.wav"
"sapaloma","seed","種子","https://ilrdc.tw/tow/2022/audio/word/4/08_44.wav"
