"yaba’","dad","爸爸","https://ilrdc.tw/tow/2022/audio/word/13/04_01.wav"
" ’oya’","mom","媽媽","https://ilrdc.tw/tow/2022/audio/word/13/04_02.wav"
"’aehael","cousins","堂、表兄弟姐妹","https://ilrdc.tw/tow/2022/audio/word/13/04_03.wav"
"baki’","male elder (grandfather; father-in-law)","男性長輩(祖父；外公；岳父)","https://ilrdc.tw/tow/2022/audio/word/13/04_04.wav"
"koko’ ","female elder (grandmother; mother-in-law)","女性長輩(祖母；外婆；岳母)","https://ilrdc.tw/tow/2022/audio/word/13/04_05.wav"
" ’aeh’aehael","relative","親戚","https://ilrdc.tw/tow/2022/audio/word/13/04_06.wav"
"ba:iS","spouse","配偶","https://ilrdc.tw/tow/2022/audio/word/13/04_07.wav"
"yama’","daughter’s husband","女婿","https://ilrdc.tw/tow/2022/audio/word/13/04_08.wav"
" ’anay","wife’s brother","舅子","https://ilrdc.tw/tow/2022/audio/word/13/04_09.wav"
"towanay","sister-in-law","弟媳","https://ilrdc.tw/tow/2022/audio/word/13/04_10.wav"
"towanay","older brother’s wife","嫂嫂","https://ilrdc.tw/tow/2022/audio/word/13/04_11.wav"
"yanay","daughter-in-law","媳婦","https://ilrdc.tw/tow/2022/audio/word/13/04_12.wav"
"koso’","grandchild","孫子/孫女","https://ilrdc.tw/tow/2022/audio/word/13/04_13.wav"
" ’aehae’ halapaw","husband and wife","夫妻","https://ilrdc.tw/tow/2022/audio/word/13/04_14.wav"
"tatama’ ma’an / kamamanra:an ma’an ","husband","丈夫","https://ilrdc.tw/tow/2022/audio/word/13/04_15.wav"
" ’aeh’aehael ","in-law","姻親","https://ilrdc.tw/tow/2022/audio/word/13/04_16.wav"
"’aehael","sibling","兄弟姊妹","https://ilrdc.tw/tow/2022/audio/word/13/04_17.wav"
"minatini’ kamamanra:an","brother","兄長","https://ilrdc.tw/tow/2022/audio/word/13/04_18.wav"
"minatini’","brother and sister","(哥哥；姊姊)通稱","https://ilrdc.tw/tow/2022/audio/word/13/04_19.wav"
"minatini’ minkoringan","older sister","姊姊","https://ilrdc.tw/tow/2022/audio/word/13/04_20.wav"
"minatini’ kamamanra:an","older brother","哥哥","https://ilrdc.tw/tow/2022/audio/word/13/04_21.wav"
"minayti’","brother and sister","(弟弟；妹妹)通稱","https://ilrdc.tw/tow/2022/audio/word/13/04_22.wav"
"minayti’ kamamanra:an","younger brother","弟弟","https://ilrdc.tw/tow/2022/audio/word/13/04_23.wav"
"minayti’ minkoringan","younger sister","妹妹","https://ilrdc.tw/tow/2022/audio/word/13/04_24.wav"
"mama’","uncle","(伯父；叔叔；舅舅)通稱","https://ilrdc.tw/tow/2022/audio/word/13/04_25.wav"
" ’ata’","aunt","(伯母；嬸嬸；舅母)通稱  ","https://ilrdc.tw/tow/2022/audio/word/13/04_26.wav"
"raro:o’","name","名字","https://ilrdc.tw/tow/2022/audio/word/13/05_01.wav"
"korkoring kamamanra:an","boy","男孩","https://ilrdc.tw/tow/2022/audio/word/13/05_02.wav"
"korkoring minkoringan","girl","女孩","https://ilrdc.tw/tow/2022/audio/word/13/05_03.wav"
"kapa’onhaelan","friend","朋友","https://ilrdc.tw/tow/2022/audio/word/13/05_04.wav"
"korkoring","child","孩童","https://ilrdc.tw/tow/2022/audio/word/13/05_05.wav"
"tatini’","elderly people","老人家","https://ilrdc.tw/tow/2022/audio/word/13/05_06.wav"
" minkoringan","female","女性","https://ilrdc.tw/tow/2022/audio/word/13/05_07.wav"
"kamamanra:an","male","男性","https://ilrdc.tw/tow/2022/audio/word/13/05_08.wav"
"mae’iyaeh","people","人","https://ilrdc.tw/tow/2022/audio/word/13/05_09.wav"
"sinsang","doctor","醫生","https://ilrdc.tw/tow/2022/audio/word/13/05_10.wav"
"kamatortoroe’","teacher","老師","https://ilrdc.tw/tow/2022/audio/word/13/05_11.wav"
"’aelae’","enemy","敵人","https://ilrdc.tw/tow/2022/audio/word/13/05_12.wav"
"tahoki’","sir","長官","https://ilrdc.tw/tow/2022/audio/word/13/05_13.wav"
"’ima ’aewhay mae’iyaeh / kalinga’","hooliganism","流氓","https://ilrdc.tw/tow/2022/audio/word/13/05_14.wav"
"kinSat ","police","警察","https://ilrdc.tw/tow/2022/audio/word/13/05_15.wav"
"panaeh","ethnic group (Taiwan), "plain tribes","平埔族","https://ilrdc.tw/tow/2022/audio/word/13/05_16.wav"
"moto:","Hakka people","客家人","https://ilrdc.tw/tow/2022/audio/word/13/05_17.wav"
"tahoki’","principal","校長","https://ilrdc.tw/tow/2022/audio/word/13/05_18.wav"
"kamsiyolang","Min Nan (Taiwanese)","閩南人","https://ilrdc.tw/tow/2022/audio/word/13/05_19.wav"
" ’al’alak ","young people","青年","https://ilrdc.tw/tow/2022/audio/word/13/05_20.wav"
"Say kabih no wasal","mainlander","外省人","https://ilrdc.tw/tow/2022/audio/word/13/05_23.wav"
"kabina:o’","miss","小姐","https://ilrdc.tw/tow/2022/audio/word/13/05_24.wav"
"kamakiSka:at","student","學生","https://ilrdc.tw/tow/2022/audio/word/13/05_25.wav"
"sale’e: / sali’i:","ear","耳朵","https://ilrdc.tw/tow/2022/audio/word/13/06_01.wav"
"rinkelan","thigh","大腿","https://ilrdc.tw/tow/2022/audio/word/13/06_02.wav"
"masa’","eye","眼睛","https://ilrdc.tw/tow/2022/audio/word/13/06_03.wav"
"kinmae’iyaehan","face","臉","https://ilrdc.tw/tow/2022/audio/word/13/06_04.wav"
"ngabas","mouth","嘴巴","https://ilrdc.tw/tow/2022/audio/word/13/06_05.wav"
"ta’oeloeh","head","頭","https://ilrdc.tw/tow/2022/audio/word/13/06_06.wav"
"kaklokoeh","fingernail","指甲","https://ilrdc.tw/tow/2022/audio/word/13/06_07.wav"
"hima’","hand","手","https://ilrdc.tw/tow/2022/audio/word/13/06_08.wav"
"basang","body","身體","https://ilrdc.tw/tow/2022/audio/word/13/06_09.wav"
"kangeselan","nose","鼻子","https://ilrdc.tw/tow/2022/audio/word/13/06_10.wav"
"’ae’ay","foot","腳","https://ilrdc.tw/tow/2022/audio/word/13/06_11.wav"
"nepen / ngepen","teeth","牙齒","https://ilrdc.tw/tow/2022/audio/word/13/06_12.wav"
"bekeS / bokeS","hair","頭髮","https://ilrdc.tw/tow/2022/audio/word/13/06_13.wav"
"ramo’","blood","血","https://ilrdc.tw/tow/2022/audio/word/13/06_14.wav"
"bori:","meat","肉","https://ilrdc.tw/tow/2022/audio/word/13/06_15.wav"
"rae’iS","forehead","額頭","https://ilrdc.tw/tow/2022/audio/word/13/06_16.wav"
"tiyal","belly","肚子","https://ilrdc.tw/tow/2022/audio/word/13/06_17.wav"
"hoehoe’","breast","乳房","https://ilrdc.tw/tow/2022/audio/word/13/06_18.wav"
"kinotimo’an","calf","小腿肚","https://ilrdc.tw/tow/2022/audio/word/13/06_19.wav"
"’aba:a’","shoulder","肩膀","https://ilrdc.tw/tow/2022/audio/word/13/06_20.wav"
"ngo:o’","chin","下巴","https://ilrdc.tw/tow/2022/audio/word/13/06_21.wav"
"hikor ","back","背部","https://ilrdc.tw/tow/2022/audio/word/13/06_22.wav"
"bangeS","skin","皮","https://ilrdc.tw/tow/2022/audio/word/13/06_23.wav"
"ka:ra’","thoracic cavity","胸腔","https://ilrdc.tw/tow/2022/audio/word/13/06_24.wav"
"tewes / bosoe’","male genitalia","男性生殖器","https://ilrdc.tw/tow/2022/audio/word/13/06_25.wav"
"kapiSiyan / topi’","female genitalia","女性生殖器","https://ilrdc.tw/tow/2022/audio/word/13/06_26.wav"
"bae:ae’","lung","肺","https://ilrdc.tw/tow/2022/audio/word/13/06_27.wav"
"’ae:o’","heart","心臟","https://ilrdc.tw/tow/2022/audio/word/13/06_28.wav"
"hiko’","elbow","手肘","https://ilrdc.tw/tow/2022/audio/word/13/06_29.wav"
"haSab","saliva","口水","https://ilrdc.tw/tow/2022/audio/word/13/06_30.wav"
"poe’oe’","knee","膝蓋","https://ilrdc.tw/tow/2022/audio/word/13/06_31.wav"
"pangih","wound","傷口","https://ilrdc.tw/tow/2022/audio/word/13/06_32.wav"
"biskol","stomach","胃","https://ilrdc.tw/tow/2022/audio/word/13/06_33.wav"
"rae’ael","liver","肝臟","https://ilrdc.tw/tow/2022/audio/word/13/06_34.wav"
"haha:ok","phlegm","痰","https://ilrdc.tw/tow/2022/audio/word/13/06_35.wav"
"bi’i:","goiter","甲狀腺腫","https://ilrdc.tw/tow/2022/audio/word/13/06_36.wav"
"Sima:","grease","油脂","https://ilrdc.tw/tow/2022/audio/word/13/06_37.wav"
"SawiS","rib","肋骨","https://ilrdc.tw/tow/2022/audio/word/13/06_38.wav"
"pae’zo’","gallbladder","膽囊","https://ilrdc.tw/tow/2022/audio/word/13/06_39.wav"
"babaki’","thumb","拇指","https://ilrdc.tw/tow/2022/audio/word/13/06_40.wav"
"kaSlar","throat","喉嚨","https://ilrdc.tw/tow/2022/audio/word/13/06_41.wav"
"kaehma’","tongue","舌頭","https://ilrdc.tw/tow/2022/audio/word/13/06_42.wav"
"kiri:","waist","腰部","https://ilrdc.tw/tow/2022/audio/word/13/06_43.wav"
"tatroe’","finger","手指","https://ilrdc.tw/tow/2022/audio/word/13/06_44.wav"
"ka’o:olan","front tooth","門牙","https://ilrdc.tw/tow/2022/audio/word/13/06_45.wav"
"rarang","sweat","汗水","https://ilrdc.tw/tow/2022/audio/word/13/06_46.wav"
"wareng","neck","脖子","https://ilrdc.tw/tow/2022/audio/word/13/06_47.wav"
"ngesel","nasal mucus","鼻涕","https://ilrdc.tw/tow/2022/audio/word/13/06_48.wav"
"linotor","joint","關節","https://ilrdc.tw/tow/2022/audio/word/13/06_49.wav"
"tezek / tozek","buttocks","臀部","https://ilrdc.tw/tow/2022/audio/word/13/06_50.wav"
"rapal","the sole of the foot","腳掌","https://ilrdc.tw/tow/2022/audio/word/13/06_51.wav"
"wareng","neck","頸子","https://ilrdc.tw/tow/2022/audio/word/13/06_52.wav"
"ka’iyayan","armpit","腋窩","https://ilrdc.tw/tow/2022/audio/word/13/06_53.wav"
"koko’","kidney","腎臟","https://ilrdc.tw/tow/2022/audio/word/13/06_54.wav"
"taroS","lip","嘴唇","https://ilrdc.tw/tow/2022/audio/word/13/06_55.wav"
"romiS / ’oeboeh","fur","毛","https://ilrdc.tw/tow/2022/audio/word/13/06_56.wav"
"kiko:","tail","尾巴","https://ilrdc.tw/tow/2022/audio/word/13/07_01.wav"
"baboy","pig","豬","https://ilrdc.tw/tow/2022/audio/word/13/07_02.wav"
"’aehoe’","dog","狗","https://ilrdc.tw/tow/2022/audio/word/13/07_03.wav"
"Siri’","sheep","羊","https://ilrdc.tw/tow/2022/audio/word/13/07_04.wav"
"ngiyaw","cat","貓","https://ilrdc.tw/tow/2022/audio/word/13/07_05.wav"
"kabkabaehae:","bird","鳥","https://ilrdc.tw/tow/2022/audio/word/13/07_06.wav"
"’aelaw","fish","魚","https://ilrdc.tw/tow/2022/audio/word/13/07_07.wav"
"tata:a’","chicken","雞","https://ilrdc.tw/tow/2022/audio/word/13/07_08.wav"
"hosong ","monkey","猴子","https://ilrdc.tw/tow/2022/audio/word/13/07_09.wav"
"katin","cattle","牛","https://ilrdc.tw/tow/2022/audio/word/13/07_10.wav"
"’aewhaeS","mice (collectively)","老鼠(統稱)","https://ilrdc.tw/tow/2022/audio/word/13/07_11.wav"
"takem","frog","青蛙","https://ilrdc.tw/tow/2022/audio/word/13/07_12.wav"
"kal’oe’","owl","貓頭鷹","https://ilrdc.tw/tow/2022/audio/word/13/07_13.wav"
"’ae:em","pangolin (manis pentadactylata)","穿山甲","https://ilrdc.tw/tow/2022/audio/word/13/07_14.wav"
"waliSan","boar","山豬","https://ilrdc.tw/tow/2022/audio/word/13/07_15.wav"
"ba:oz","feral pigeon","野鴿子","https://ilrdc.tw/tow/2022/audio/word/13/07_16.wav"
"SibSiba:i’","insect (collectively)","蟲(統稱)","https://ilrdc.tw/tow/2022/audio/word/13/07_17.wav"
"rakolo’","turtle","烏龜","https://ilrdc.tw/tow/2022/audio/word/13/07_18.wav"
"Siba:i’","snake","蛇","https://ilrdc.tw/tow/2022/audio/word/13/07_19.wav"
"hapis","flying squirrel","飛鼠","https://ilrdc.tw/tow/2022/audio/word/13/07_20.wav"
"hekheklaw","leopard","豹","https://ilrdc.tw/tow/2022/audio/word/13/07_21.wav"
"wa’ae’","sambar (cervus eldii)","水鹿","https://ilrdc.tw/tow/2022/audio/word/13/07_22.wav"
"somay","bear","熊","https://ilrdc.tw/tow/2022/audio/word/13/07_23.wav"
"hako’","muntiacus reevesi","山羌","https://ilrdc.tw/tow/2022/audio/word/13/07_24.wav"
"ra:hib","cockroach","蟑螂","https://ilrdc.tw/tow/2022/audio/word/13/07_25.wav"
"’ay’ayloSay","dragonfly","蜻蜓","https://ilrdc.tw/tow/2022/audio/word/13/07_26.wav"
"papa:o’","butterfly","蝴蝶","https://ilrdc.tw/tow/2022/audio/word/13/07_27.wav"
"tokangang","spider","蜘蛛","https://ilrdc.tw/tow/2022/audio/word/13/07_28.wav"
"kakolay","male reproductive organs","雄性動物生殖器官","https://ilrdc.tw/tow/2022/audio/word/13/07_29.wav"
"kabhoet","squirrel","松鼠","https://ilrdc.tw/tow/2022/audio/word/13/07_30.wav"
"’ae’roS","vole","田鼠","https://ilrdc.tw/tow/2022/audio/word/13/07_31.wav"
"tatango:","mosquitoe","蚊子","https://ilrdc.tw/tow/2022/audio/word/13/07_32.wav"
"koso’","head louse","頭蝨","https://ilrdc.tw/tow/2022/audio/word/13/07_33.wav"
"nga:aw","fly","蒼蠅","https://ilrdc.tw/tow/2022/audio/word/13/07_34.wav"
"walwalo’","honeybee","蜜蜂","https://ilrdc.tw/tow/2022/audio/word/13/07_35.wav"
"balaS","male (animal)","雄性(動物)","https://ilrdc.tw/tow/2022/audio/word/13/07_36.wav"
"kilkilo’ noka baboy","suckling pig","乳豬","https://ilrdc.tw/tow/2022/audio/word/13/07_37.wav"
"bibi:","duck","鴨","https://ilrdc.tw/tow/2022/audio/word/13/07_38.wav"
"hewel / hoewel","earthworm","蚯蚓","https://ilrdc.tw/tow/2022/audio/word/13/07_39.wav"
"ma’asay","animal giblets","動物的內臟","https://ilrdc.tw/tow/2022/audio/word/13/07_40.wav"
"babnal","wasp","土蜂","https://ilrdc.tw/tow/2022/audio/word/13/07_41.wav"
"’oeson","shrimp","蝦","https://ilrdc.tw/tow/2022/audio/word/13/07_42.wav"
"ba:ong","elephant","大象","https://ilrdc.tw/tow/2022/audio/word/13/07_43.wav"
"hanowan","horse","馬","https://ilrdc.tw/tow/2022/audio/word/13/07_44.wav"
"hipo’ ","female (animal)","雌性(動物)","https://ilrdc.tw/tow/2022/audio/word/13/07_45.wav"
"ka:ang","crab","螃蟹","https://ilrdc.tw/tow/2022/audio/word/13/07_46.wav"
"lala:i’","cicada","蟬","https://ilrdc.tw/tow/2022/audio/word/13/07_47.wav"
"mintatini’an","hundred-pace snake","百步蛇","https://ilrdc.tw/tow/2022/audio/word/13/07_48.wav"
"palir","wing","翅膀","https://ilrdc.tw/tow/2022/audio/word/13/07_49.wav"
"ziyas","bat","蝙蝠","https://ilrdc.tw/tow/2022/audio/word/13/07_50.wav"
"mona:","snail","蝸牛","https://ilrdc.tw/tow/2022/audio/word/13/07_51.wav"
"pe:es","sparrow","麻雀","https://ilrdc.tw/tow/2022/audio/word/13/07_52.wav"
"kabilowi’","stag beetle","鍬形蟲","https://ilrdc.tw/tow/2022/audio/word/13/07_53.wav"
"kowaw","eagle","老鷹","https://ilrdc.tw/tow/2022/audio/word/13/07_54.wav"
"’ae’aewzaeh","ant","螞蟻","https://ilrdc.tw/tow/2022/audio/word/13/07_55.wav"
"tababon","goose","鵝","https://ilrdc.tw/tow/2022/audio/word/13/07_56.wav"
"wakwak ","waterbird","水鳥","https://ilrdc.tw/tow/2022/audio/word/13/07_57.wav"
"libo’ ","nest","窩巢","https://ilrdc.tw/tow/2022/audio/word/13/07_58.wav"
"katorhoer","hornet","虎頭蜂","https://ilrdc.tw/tow/2022/audio/word/13/07_59.wav"
"kae’tim","flea","跳蚤","https://ilrdc.tw/tow/2022/audio/word/13/07_60.wav"
"haeShaeS ","cobra","眼鏡蛇","https://ilrdc.tw/tow/2022/audio/word/13/07_61.wav"
"’ang’ae’","crow","烏鴉","https://ilrdc.tw/tow/2022/audio/word/13/07_62.wav"
"kilkilo’","puppy","幼犬","https://ilrdc.tw/tow/2022/audio/word/13/07_63.wav"
"kah’ong","horn","(動物的)角","https://ilrdc.tw/tow/2022/audio/word/13/07_64.wav"
"’a’aSem 
","grasshopper","蚱蜢","https://ilrdc.tw/tow/2022/audio/word/13/07_65.wav"
"tawmo’","banana","香蕉","https://ilrdc.tw/tow/2022/audio/word/13/08_01.wav"
"ka:mez","paddy","稻穀","https://ilrdc.tw/tow/2022/audio/word/13/08_02.wav"
"kaehoy","tree","樹","https://ilrdc.tw/tow/2022/audio/word/13/08_03.wav"
"rokol","taro","芋頭","https://ilrdc.tw/tow/2022/audio/word/13/08_04.wav"
"kaSboS / katboS","sugar cane","甘蔗","https://ilrdc.tw/tow/2022/audio/word/13/08_05.wav"
"biyae’","leaf","葉子","https://ilrdc.tw/tow/2022/audio/word/13/08_06.wav"
"’aewpir","sweet potato","甘藷","https://ilrdc.tw/tow/2022/audio/word/13/08_07.wav"
"’iyok","tangerine","柑橘","https://ilrdc.tw/tow/2022/audio/word/13/08_08.wav"
"pongaeh","flower","花朵","https://ilrdc.tw/tow/2022/audio/word/13/08_09.wav"
"lilom","pumpkin","南瓜","https://ilrdc.tw/tow/2022/audio/word/13/08_10.wav"
"hinhinbetel","weed","雜草","https://ilrdc.tw/tow/2022/audio/word/13/08_11.wav"
"baesaeh","corn","玉米","https://ilrdc.tw/tow/2022/audio/word/13/08_12.wav"
"pinlong","betel nut","檳榔","https://ilrdc.tw/tow/2022/audio/word/13/08_13.wav"
"raromaeh","bamboo","竹子","https://ilrdc.tw/tow/2022/audio/word/13/08_14.wav"
"noka kaehoy hawaw","branch","樹枝","https://ilrdc.tw/tow/2022/audio/word/13/08_15.wav"
"boway","fruit","(植物的)果實","https://ilrdc.tw/tow/2022/audio/word/13/08_16.wav"
"’anhi’","bamboo shoot","竹筍","https://ilrdc.tw/tow/2022/audio/word/13/08_17.wav"
"kae’niw","edible mushroom","香菇","https://ilrdc.tw/tow/2022/audio/word/13/08_18.wav"
"pangrang","pineapple","鳳梨","https://ilrdc.tw/tow/2022/audio/word/13/08_19.wav"
"hinbetel ","grass","草","https://ilrdc.tw/tow/2022/audio/word/13/08_20.wav"
"wa:or","rattan","藤類","https://ilrdc.tw/tow/2022/audio/word/13/08_21.wav"
"’a:imapizosan","peach","桃子","https://ilrdc.tw/tow/2022/audio/word/13/08_22.wav"
"’a:im","plum","李子","https://ilrdc.tw/tow/2022/audio/word/13/08_23.wav"
"boway","fruit","水果","https://ilrdc.tw/tow/2022/audio/word/13/08_24.wav"
"pingi’","treetop","樹頭","https://ilrdc.tw/tow/2022/audio/word/13/08_25.wav"
"topon","agaric","木耳","https://ilrdc.tw/tow/2022/audio/word/13/08_26.wav"
"wawarang","tomatoe","蕃茄","https://ilrdc.tw/tow/2022/audio/word/13/08_27.wav"
"hames ","root","樹根","https://ilrdc.tw/tow/2022/audio/word/13/08_28.wav"
"boehi’","wild lily","野百合","https://ilrdc.tw/tow/2022/audio/word/13/08_29.wav"
"biyara:","giant elephant's ear","姑婆芋","https://ilrdc.tw/tow/2022/audio/word/13/08_30.wav"
"karali’","cucumber","胡瓜","https://ilrdc.tw/tow/2022/audio/word/13/08_31.wav"
"rawko’","bird-nest fern","山蘇","https://ilrdc.tw/tow/2022/audio/word/13/08_32.wav"
"’iniyangangilaeh sitaew","carrot","胡蘿蔔","https://ilrdc.tw/tow/2022/audio/word/13/08_33.wav"
"talobong por’oe’","cabbage","空心菜","https://ilrdc.tw/tow/2022/audio/word/13/08_34.wav"
"’in noka moto: a hewek","yard-long bean","長豆","https://ilrdc.tw/tow/2022/audio/word/13/08_35.wav"
