"suani","brother and sister","(弟弟；妹妹)通稱","https://ilrdc.tw/tow/2022/audio/word/34/04_22.wav"
"suani","younger brother","弟弟","https://ilrdc.tw/tow/2022/audio/word/34/04_23.wav"
"suani","younger sister","妹妹","https://ilrdc.tw/tow/2022/audio/word/34/04_24.wav"
"tama/ baqi","uncle","(伯父；叔叔；舅舅)通稱","https://ilrdc.tw/tow/2022/audio/word/34/04_25.wav"
"tina/bai","aunt","(伯母；嬸嬸；舅母)通稱  ","https://ilrdc.tw/tow/2022/audio/word/34/04_26.wav"
"nangan","name","名字","https://ilrdc.tw/tow/2022/audio/word/34/05_01.wav"
"Runanay","boy","男孩","https://ilrdc.tw/tow/2022/audio/word/34/05_02.wav"
"tazungan","girl","女孩","https://ilrdc.tw/tow/2022/audio/word/34/05_03.wav"
"kaput","friend","朋友","https://ilrdc.tw/tow/2022/audio/word/34/05_04.wav"
"sunis","child","孩童","https://ilrdc.tw/tow/2022/audio/word/34/05_05.wav"
"baqian","elderly people","老人家","https://ilrdc.tw/tow/2022/audio/word/34/05_06.wav"
"tazungan","female","女性","https://ilrdc.tw/tow/2022/audio/word/34/05_07.wav"
"Runanay","male","男性","https://ilrdc.tw/tow/2022/audio/word/34/05_08.wav"
"lazat","people","人","https://ilrdc.tw/tow/2022/audio/word/34/05_09.wav"
"ising","doctor","醫生","https://ilrdc.tw/tow/2022/audio/word/34/05_10.wav"
"patudan","teacher","老師","https://ilrdc.tw/tow/2022/audio/word/34/05_11.wav"
"qenabid","enemy","敵人","https://ilrdc.tw/tow/2022/audio/word/34/05_12.wav"
"Raya","sir","長官","https://ilrdc.tw/tow/2022/audio/word/34/05_13.wav"
"peRanisan","hooliganism","流氓","https://ilrdc.tw/tow/2022/audio/word/34/05_14.wav"
"tayzin","police","警察","https://ilrdc.tw/tow/2022/audio/word/34/05_15.wav"
"tengabulan","ethnic group (Taiwan), "plain tribes","平埔族","https://ilrdc.tw/tow/2022/audio/word/34/05_16.wav"
"paRin","Hakka people","客家人","https://ilrdc.tw/tow/2022/audio/word/34/05_17.wav"
"kuciw","principal","校長","https://ilrdc.tw/tow/2022/audio/word/34/05_18.wav"
"busus","Min Nan (Taiwanese)","閩南人","https://ilrdc.tw/tow/2022/audio/word/34/05_19.wav"
"sining","young people","青年","https://ilrdc.tw/tow/2022/audio/word/34/05_20.wav"
"simpu","(spiritual) father","神父","https://ilrdc.tw/tow/2022/audio/word/34/05_21.wav"
"hulam","mainlander","外省人","https://ilrdc.tw/tow/2022/audio/word/34/05_23.wav"
"kaying","miss","小姐","https://ilrdc.tw/tow/2022/audio/word/34/05_24.wav"
"pataqsian","student","學生","https://ilrdc.tw/tow/2022/audio/word/34/05_25.wav"
"kayal","ear","耳朵","https://ilrdc.tw/tow/2022/audio/word/34/06_01.wav"
"penaniyan","thigh","大腿","https://ilrdc.tw/tow/2022/audio/word/34/06_02.wav"
"mata","eye","眼睛","https://ilrdc.tw/tow/2022/audio/word/34/06_03.wav"
"zais","face","臉","https://ilrdc.tw/tow/2022/audio/word/34/06_04.wav"
"ngibiR","mouth","嘴巴","https://ilrdc.tw/tow/2022/audio/word/34/06_05.wav"
"uRu","head","頭","https://ilrdc.tw/tow/2022/audio/word/34/06_06.wav"
"qenuqus","fingernail","指甲","https://ilrdc.tw/tow/2022/audio/word/34/06_07.wav"
"lima","hand","手","https://ilrdc.tw/tow/2022/audio/word/34/06_08.wav"
"izip","body","身體","https://ilrdc.tw/tow/2022/audio/word/34/06_09.wav"
"unung","nose","鼻子","https://ilrdc.tw/tow/2022/audio/word/34/06_10.wav"
"zapan","foot","腳","https://ilrdc.tw/tow/2022/audio/word/34/06_11.wav"
"bangRaw","teeth","牙齒","https://ilrdc.tw/tow/2022/audio/word/34/06_12.wav"
"buqes","hair","頭髮","https://ilrdc.tw/tow/2022/audio/word/34/06_13.wav"
"Rinang","blood","血","https://ilrdc.tw/tow/2022/audio/word/34/06_14.wav"
"’si","meat","肉","https://ilrdc.tw/tow/2022/audio/word/34/06_15.wav"
"tenguRed","forehead","額頭","https://ilrdc.tw/tow/2022/audio/word/34/06_16.wav"
"bedes","belly","肚子","https://ilrdc.tw/tow/2022/audio/word/34/06_17.wav"
"sisu","breast","乳房","https://ilrdc.tw/tow/2022/audio/word/34/06_18.wav"
"betis","calf","小腿肚","https://ilrdc.tw/tow/2022/audio/word/34/06_19.wav"
"teqiyaR","shoulder","肩膀","https://ilrdc.tw/tow/2022/audio/word/34/06_20.wav"
"ngazuy","chin","下巴","https://ilrdc.tw/tow/2022/audio/word/34/06_21.wav"
"tuRuz","back","背部","https://ilrdc.tw/tow/2022/audio/word/34/06_22.wav"
"lubung","skin","皮","https://ilrdc.tw/tow/2022/audio/word/34/06_23.wav"
"zaszas","thoracic cavity","胸腔","https://ilrdc.tw/tow/2022/audio/word/34/06_24.wav"
"sudaq","male genitalia","男性生殖器","https://ilrdc.tw/tow/2022/audio/word/34/06_25.wav"
"piqiq","female genitalia","女性生殖器","https://ilrdc.tw/tow/2022/audio/word/34/06_26.wav"
"badaq","lung","肺","https://ilrdc.tw/tow/2022/audio/word/34/06_27.wav"
"anem","heart","心臟","https://ilrdc.tw/tow/2022/audio/word/34/06_28.wav"
"siku","elbow","手肘","https://ilrdc.tw/tow/2022/audio/word/34/06_29.wav"
"ngangay","saliva","口水","https://ilrdc.tw/tow/2022/audio/word/34/06_30.wav"
"tusuz","knee","膝蓋","https://ilrdc.tw/tow/2022/audio/word/34/06_31.wav"
"luzit","wound","傷口","https://ilrdc.tw/tow/2022/audio/word/34/06_32.wav"
"puqenanan","stomach","胃","https://ilrdc.tw/tow/2022/audio/word/34/06_33.wav"
"penazengitan","liver","肝臟","https://ilrdc.tw/tow/2022/audio/word/34/06_34.wav"
"qat","phlegm","痰","https://ilrdc.tw/tow/2022/audio/word/34/06_35.wav"
"beluhuk","goiter","甲狀腺腫","https://ilrdc.tw/tow/2022/audio/word/34/06_36.wav"
"siti","grease","油脂","https://ilrdc.tw/tow/2022/audio/word/34/06_37.wav"
"beRing","rib","肋骨","https://ilrdc.tw/tow/2022/audio/word/34/06_38.wav"
"pinneng","gallbladder","膽囊","https://ilrdc.tw/tow/2022/audio/word/34/06_39.wav"
"semuRaya","thumb","拇指","https://ilrdc.tw/tow/2022/audio/word/34/06_40.wav"
"qeluqung","throat","喉嚨","https://ilrdc.tw/tow/2022/audio/word/34/06_41.wav"
"lidam","tongue","舌頭","https://ilrdc.tw/tow/2022/audio/word/34/06_42.wav"
"sawaq","waist","腰部","https://ilrdc.tw/tow/2022/audio/word/34/06_43.wav"
"tenuded","finger","手指","https://ilrdc.tw/tow/2022/audio/word/34/06_44.wav"
"Rumzang","sweat","汗水","https://ilrdc.tw/tow/2022/audio/word/34/06_46.wav"
"lulen","neck","脖子","https://ilrdc.tw/tow/2022/audio/word/34/06_47.wav"
"nguit","nasal mucus","鼻涕","https://ilrdc.tw/tow/2022/audio/word/34/06_48.wav"
"tatas","joint","關節","https://ilrdc.tw/tow/2022/audio/word/34/06_49.wav"
"punuz","buttocks","臀部","https://ilrdc.tw/tow/2022/audio/word/34/06_50.wav"
"Ruqap na zapan","the sole of the foot","腳掌","https://ilrdc.tw/tow/2022/audio/word/34/06_51.wav"
"lulen","neck","頸子","https://ilrdc.tw/tow/2022/audio/word/34/06_52.wav"
"qedqedan","armpit","腋窩","https://ilrdc.tw/tow/2022/audio/word/34/06_53.wav"
"meRapuq","kidney","腎臟","https://ilrdc.tw/tow/2022/audio/word/34/06_54.wav"
"tubil","lip","嘴唇","https://ilrdc.tw/tow/2022/audio/word/34/06_55.wav"
"banus","fur","毛","https://ilrdc.tw/tow/2022/audio/word/34/06_56.wav"
"liqud","tail","尾巴","https://ilrdc.tw/tow/2022/audio/word/34/07_01.wav"
"babuy","pig","豬","https://ilrdc.tw/tow/2022/audio/word/34/07_02.wav"
"wasu","dog","狗","https://ilrdc.tw/tow/2022/audio/word/34/07_03.wav"
"sizi","sheep","羊","https://ilrdc.tw/tow/2022/audio/word/34/07_04.wav"
"saku","cat","貓","https://ilrdc.tw/tow/2022/audio/word/34/07_05.wav"
"adam","bird","鳥","https://ilrdc.tw/tow/2022/audio/word/34/07_06.wav"
"baut","fish","魚","https://ilrdc.tw/tow/2022/audio/word/34/07_07.wav"
"telaquq","chicken","雞","https://ilrdc.tw/tow/2022/audio/word/34/07_08.wav"
"Rutung","monkey","猴子","https://ilrdc.tw/tow/2022/audio/word/34/07_09.wav"
"qabaw","cattle","牛","https://ilrdc.tw/tow/2022/audio/word/34/07_10.wav"
"mutun","mice (collectively)","老鼠(統稱)","https://ilrdc.tw/tow/2022/audio/word/34/07_11.wav"
"biyat","frog","青蛙","https://ilrdc.tw/tow/2022/audio/word/34/07_12.wav"
"kuu","owl","貓頭鷹","https://ilrdc.tw/tow/2022/audio/word/34/07_13.wav"
"iRem","pangolin (manis pentadactylata)","穿山甲","https://ilrdc.tw/tow/2022/audio/word/34/07_14.wav"
"babuy na naung","boar","山豬","https://ilrdc.tw/tow/2022/audio/word/34/07_15.wav"
"banul","feral pigeon","野鴿子","https://ilrdc.tw/tow/2022/audio/word/34/07_16.wav"
"qeluqut","insect (collectively)","蟲(統稱)","https://ilrdc.tw/tow/2022/audio/word/34/07_17.wav"
"dequnu","turtle","烏龜","https://ilrdc.tw/tow/2022/audio/word/34/07_18.wav"
"siqqay","snake","蛇","https://ilrdc.tw/tow/2022/audio/word/34/07_19.wav"
"lawal","flying squirrel","飛鼠","https://ilrdc.tw/tow/2022/audio/word/34/07_20.wav"
"luqenaw","leopard","豹","https://ilrdc.tw/tow/2022/audio/word/34/07_21.wav"
"siRemuq","sambar (cervus eldii)","水鹿","https://ilrdc.tw/tow/2022/audio/word/34/07_22.wav"
"tumay","bear","熊","https://ilrdc.tw/tow/2022/audio/word/34/07_23.wav"
"melimu","muntiacus reevesi","山羌","https://ilrdc.tw/tow/2022/audio/word/34/07_24.wav"
"sipes","cockroach","蟑螂","https://ilrdc.tw/tow/2022/audio/word/34/07_25.wav"
"putit","dragonfly","蜻蜓","https://ilrdc.tw/tow/2022/audio/word/34/07_26.wav"
"pulaw","butterfly","蝴蝶","https://ilrdc.tw/tow/2022/audio/word/34/07_27.wav"
"paqaw","spider","蜘蛛","https://ilrdc.tw/tow/2022/audio/word/34/07_28.wav"
"lapis","squirrel","松鼠","https://ilrdc.tw/tow/2022/audio/word/34/07_30.wav"
"melabaw","vole","田鼠","https://ilrdc.tw/tow/2022/audio/word/34/07_31.wav"
"Ris","mosquitoe","蚊子","https://ilrdc.tw/tow/2022/audio/word/34/07_32.wav"
"qutu","head louse","頭蝨","https://ilrdc.tw/tow/2022/audio/word/34/07_33.wav"
"langaw","fly","蒼蠅","https://ilrdc.tw/tow/2022/audio/word/34/07_34.wav"
"pennay","honeybee","蜜蜂","https://ilrdc.tw/tow/2022/audio/word/34/07_35.wav"
"tama","male (animal)","雄性(動物)","https://ilrdc.tw/tow/2022/audio/word/34/07_36.wav"
"bulek na babuy","suckling pig","乳豬","https://ilrdc.tw/tow/2022/audio/word/34/07_37.wav"
"kelaba","duck","鴨","https://ilrdc.tw/tow/2022/audio/word/34/07_38.wav"
"keladut","earthworm","蚯蚓","https://ilrdc.tw/tow/2022/audio/word/34/07_39.wav"
"neRasuR","animal giblets","動物的內臟","https://ilrdc.tw/tow/2022/audio/word/34/07_40.wav"
"pennay","wasp","蜂","https://ilrdc.tw/tow/2022/audio/word/34/07_41.wav"
"qabus","shrimp","蝦","https://ilrdc.tw/tow/2022/audio/word/34/07_42.wav"
"zu’","elephant","大象","https://ilrdc.tw/tow/2022/audio/word/34/07_43.wav"
"kebayu","horse","馬","https://ilrdc.tw/tow/2022/audio/word/34/07_44.wav"
"tina","female (animal)","雌性(動物)","https://ilrdc.tw/tow/2022/audio/word/34/07_45.wav"
"waRang","crab","螃蟹","https://ilrdc.tw/tow/2022/audio/word/34/07_46.wav"
"lalay","cicada","蟬","https://ilrdc.tw/tow/2022/audio/word/34/07_47.wav"
"baqi","hundred-pace snake","百步蛇","https://ilrdc.tw/tow/2022/audio/word/34/07_48.wav"
"pakuz","wing","翅膀","https://ilrdc.tw/tow/2022/audio/word/34/07_49.wav"
"pelikid","bat","蝙蝠","https://ilrdc.tw/tow/2022/audio/word/34/07_50.wav"
"luli’","snail","蝸牛","https://ilrdc.tw/tow/2022/audio/word/34/07_51.wav"
"mulin","sparrow","麻雀","https://ilrdc.tw/tow/2022/audio/word/34/07_52.wav"
"pesaisaitan","stag beetle","鍬形蟲","https://ilrdc.tw/tow/2022/audio/word/34/07_53.wav"
"qiyul","eagle","老鷹","https://ilrdc.tw/tow/2022/audio/word/34/07_54.wav"
"luzem","ant","螞蟻","https://ilrdc.tw/tow/2022/audio/word/34/07_55.wav"
"engu","goose","鵝","https://ilrdc.tw/tow/2022/audio/word/34/07_56.wav"
"RipRip","nest","窩巢","https://ilrdc.tw/tow/2022/audio/word/34/07_58.wav"
"tuliq","hornet","虎頭蜂","https://ilrdc.tw/tow/2022/audio/word/34/07_59.wav"
"timRa","flea","跳蚤","https://ilrdc.tw/tow/2022/audio/word/34/07_60.wav"
"bibing","cobra","眼鏡蛇","https://ilrdc.tw/tow/2022/audio/word/34/07_61.wav"
"qaq","crow","烏鴉","https://ilrdc.tw/tow/2022/audio/word/34/07_62.wav"
"titu","puppy","幼犬","https://ilrdc.tw/tow/2022/audio/word/34/07_63.wav"
"waki","horn","(動物的)角","https://ilrdc.tw/tow/2022/audio/word/34/07_64.wav"
"tebuquR","grasshopper","蚱蜢","https://ilrdc.tw/tow/2022/audio/word/34/07_65.wav"
"benina","banana","香蕉","https://ilrdc.tw/tow/2022/audio/word/34/08_01.wav"
"sabaq","paddy","稻穀","https://ilrdc.tw/tow/2022/audio/word/34/08_02.wav"
"paRin","tree","樹","https://ilrdc.tw/tow/2022/audio/word/34/08_03.wav"
"sebata","taro","芋頭","https://ilrdc.tw/tow/2022/audio/word/34/08_04.wav"
"tebus","sugar cane","甘蔗","https://ilrdc.tw/tow/2022/audio/word/34/08_05.wav"
"biRi","leaf","葉子","https://ilrdc.tw/tow/2022/audio/word/34/08_06.wav"
"qawpiR","sweet potato","甘藷","https://ilrdc.tw/tow/2022/audio/word/34/08_07.wav"
"mulu","tangerine","柑橘","https://ilrdc.tw/tow/2022/audio/word/34/08_08.wav"
"simau","flower","花朵","https://ilrdc.tw/tow/2022/audio/word/34/08_09.wav"
"salu","pumpkin","南瓜","https://ilrdc.tw/tow/2022/audio/word/34/08_10.wav"
"suway","weed","雜草","https://ilrdc.tw/tow/2022/audio/word/34/08_11.wav"
"mais","corn","玉米","https://ilrdc.tw/tow/2022/audio/word/34/08_12.wav"
"dadas","betel nut","檳榔","https://ilrdc.tw/tow/2022/audio/word/34/08_13.wav"
"tenayan","bamboo","竹子","https://ilrdc.tw/tow/2022/audio/word/34/08_14.wav"
"pising","branch","樹枝","https://ilrdc.tw/tow/2022/audio/word/34/08_15.wav"
"’si","fruit","(植物的)果實","https://ilrdc.tw/tow/2022/audio/word/34/08_16.wav"
"nunay","bamboo shoot","竹筍","https://ilrdc.tw/tow/2022/audio/word/34/08_17.wav"
"baniw","edible mushroom","香菇","https://ilrdc.tw/tow/2022/audio/word/34/08_18.wav"
"unglay","pineapple","鳳梨","https://ilrdc.tw/tow/2022/audio/word/34/08_19.wav"
"suway","grass","草","https://ilrdc.tw/tow/2022/audio/word/34/08_20.wav"
"bates","rattan","藤類","https://ilrdc.tw/tow/2022/audio/word/34/08_21.wav"
"lupas","peach","桃子","https://ilrdc.tw/tow/2022/audio/word/34/08_22.wav"
"sinsuli","plum","李子","https://ilrdc.tw/tow/2022/audio/word/34/08_23.wav"
"suykuo","fruit","水果","https://ilrdc.tw/tow/2022/audio/word/34/08_24.wav"
"beRuR","treetop","樹頭","https://ilrdc.tw/tow/2022/audio/word/34/08_25.wav"
"kayal na mutun","agaric","木耳","https://ilrdc.tw/tow/2022/audio/word/34/08_26.wav"
"mutideng","tomatoe","蕃茄","https://ilrdc.tw/tow/2022/audio/word/34/08_27.wav"
"Rabas","root","樹根","https://ilrdc.tw/tow/2022/audio/word/34/08_28.wav"
"taquqan","wild lily","野百合","https://ilrdc.tw/tow/2022/audio/word/34/08_29.wav"
"pengilit","giant elephant's ear","姑婆芋","https://ilrdc.tw/tow/2022/audio/word/34/08_30.wav"
"qebangaRan","cucumber","胡瓜","https://ilrdc.tw/tow/2022/audio/word/34/08_31.wav"
"kelibakib","bird-nest fern","山蘇","https://ilrdc.tw/tow/2022/audio/word/34/08_32.wav"
"saytaw","carrot","胡蘿蔔","https://ilrdc.tw/tow/2022/audio/word/34/08_33.wav"
"ingsay","cabbage","空心菜","https://ilrdc.tw/tow/2022/audio/word/34/08_34.wav"
"qemiduday","yard-long bean","長豆","https://ilrdc.tw/tow/2022/audio/word/34/08_35.wav"
"kasa","green bean","綠豆","https://ilrdc.tw/tow/2022/audio/word/34/08_36.wav"
"belaysan","wheat","麥","https://ilrdc.tw/tow/2022/audio/word/34/08_37.wav"
"kenaw","green onion","蔥","https://ilrdc.tw/tow/2022/audio/word/34/08_38.wav"
"lubas na kasa","bean sprout","豆芽","https://ilrdc.tw/tow/2022/audio/word/34/08_39.wav"
"beRasuk","yam","山藥","https://ilrdc.tw/tow/2022/audio/word/34/08_41.wav"
"bangun","cypress","檜木","https://ilrdc.tw/tow/2022/audio/word/34/08_42.wav"
"lubas","seedling","幼苗","https://ilrdc.tw/tow/2022/audio/word/34/08_43.wav"
"tissan","seed","種子","https://ilrdc.tw/tow/2022/audio/word/34/08_44.wav"
"Raynuq","wild strawberry","野草莓","https://ilrdc.tw/tow/2022/audio/word/34/08_45.wav"
"umei","plum","梅子","https://ilrdc.tw/tow/2022/audio/word/34/08_46.wav"
"qutay","vegetable fern","過貓","https://ilrdc.tw/tow/2022/audio/word/34/08_47.wav"
"sakula","Taiwan cherry","山櫻花","https://ilrdc.tw/tow/2022/audio/word/34/08_48.wav"
"pelating","stinging nettle","咬人貓","https://ilrdc.tw/tow/2022/audio/word/34/08_49.wav"
"imus","mountain litsea","山胡椒","https://ilrdc.tw/tow/2022/audio/word/34/08_50.wav"
"daung","pigeon pea","樹豆","https://ilrdc.tw/tow/2022/audio/word/34/08_51.wav"
"tebaqan/ tubaqan","grapefruit","柚子","https://ilrdc.tw/tow/2022/audio/word/34/08_52.wav"
