"aba’","hand","手","https://ilrdc.tw/tow/2022/audio/word/9/06_08.wav"
"hi’","body","身體","https://ilrdc.tw/tow/2022/audio/word/9/06_09.wav"
"tangahen","nose","鼻子","https://ilrdc.tw/tow/2022/audio/word/9/06_10.wav"
"papak","foot","腳","https://ilrdc.tw/tow/2022/audio/word/9/06_11.wav"
"apnux","teeth","牙齒","https://ilrdc.tw/tow/2022/audio/word/9/06_12.wav"
"sinunux","hair","頭髮","https://ilrdc.tw/tow/2022/audio/word/9/06_13.wav"
"ramuṟux","blood","血","https://ilrdc.tw/tow/2022/audio/word/9/06_14.wav"
"hi’","meat","肉","https://ilrdc.tw/tow/2022/audio/word/9/06_15.wav"
"lihuṟ","forehead","額頭","https://ilrdc.tw/tow/2022/audio/word/9/06_16.wav"
"labos","belly","肚子","https://ilrdc.tw/tow/2022/audio/word/9/06_17.wav"
"bubu’","breast","乳房","https://ilrdc.tw/tow/2022/audio/word/9/06_18.wav"
"sinraku’","calf","小腿肚","https://ilrdc.tw/tow/2022/audio/word/9/06_19.wav"
"hangali’","shoulder","肩膀","https://ilrdc.tw/tow/2022/audio/word/9/06_20.wav"
"abalit","chin","下巴","https://ilrdc.tw/tow/2022/audio/word/9/06_21.wav"
"bukuy","back","背部","https://ilrdc.tw/tow/2022/audio/word/9/06_22.wav"
"kuṟaxil","skin","皮","https://ilrdc.tw/tow/2022/audio/word/9/06_23.wav"
"cagṟa’","thoracic cavity","胸腔","https://ilrdc.tw/tow/2022/audio/word/9/06_24.wav"
"bagax/ranax","male genitalia","男性生殖器","https://ilrdc.tw/tow/2022/audio/word/9/06_25.wav"
"pipi’","female genitalia","女性生殖器","https://ilrdc.tw/tow/2022/audio/word/9/06_26.wav"
"bahiluk","lung","肺","https://ilrdc.tw/tow/2022/audio/word/9/06_27.wav"
"bahak","heart","心臟","https://ilrdc.tw/tow/2022/audio/word/9/06_28.wav"
"hiku’","elbow","手肘","https://ilrdc.tw/tow/2022/audio/word/9/06_29.wav"
"langiy","saliva","口水","https://ilrdc.tw/tow/2022/audio/word/9/06_30.wav"
"tari’","knee","膝蓋","https://ilrdc.tw/tow/2022/audio/word/9/06_31.wav"
"ilis","wound","傷口","https://ilrdc.tw/tow/2022/audio/word/9/06_32.wav"
"lahbun","stomach","胃","https://ilrdc.tw/tow/2022/audio/word/9/06_33.wav"
"saṟik","liver","肝臟","https://ilrdc.tw/tow/2022/audio/word/9/06_34.wav"
"taṟuna’  ","phlegm","痰","https://ilrdc.tw/tow/2022/audio/word/9/06_35.wav"
"ba’iy","goiter","甲狀腺腫","https://ilrdc.tw/tow/2022/audio/word/9/06_36.wav"
"abura’","grease","油脂","https://ilrdc.tw/tow/2022/audio/word/9/06_37.wav"
"araw","rib","肋骨","https://ilrdc.tw/tow/2022/audio/word/9/06_38.wav"
"ṟuhung","gallbladder","膽囊","https://ilrdc.tw/tow/2022/audio/word/9/06_39.wav"
"uṟuk aba’","thumb","拇指","https://ilrdc.tw/tow/2022/audio/word/9/06_40.wav"
"olu’","throat","喉嚨","https://ilrdc.tw/tow/2022/audio/word/9/06_41.wav"
"hamalit","tongue","舌頭","https://ilrdc.tw/tow/2022/audio/word/9/06_42.wav"
"hawinuk","waist","腰部","https://ilrdc.tw/tow/2022/audio/word/9/06_43.wav"
"uṟuk aba’","finger","手指","https://ilrdc.tw/tow/2022/audio/word/9/06_44.wav"
"a’ulun apnux","front tooth","門牙","https://ilrdc.tw/tow/2022/audio/word/9/06_45.wav"
"rinang","sweat","汗水","https://ilrdc.tw/tow/2022/audio/word/9/06_46.wav"
"olu’","neck","脖子","https://ilrdc.tw/tow/2022/audio/word/9/06_47.wav"
"ngihi’","nasal mucus","鼻涕","https://ilrdc.tw/tow/2022/audio/word/9/06_48.wav"
"putut","joint","關節","https://ilrdc.tw/tow/2022/audio/word/9/06_49.wav"
" uten","buttocks","臀部","https://ilrdc.tw/tow/2022/audio/word/9/06_50.wav"
"apaṟ","the sole of the foot","腳掌","https://ilrdc.tw/tow/2022/audio/word/9/06_51.wav"
"waring","neck","頸子","https://ilrdc.tw/tow/2022/audio/word/9/06_52.wav"
"kiki’","armpit","腋窩","https://ilrdc.tw/tow/2022/audio/word/9/06_53.wav"
"ṟuhuṟ","kidney","腎臟","https://ilrdc.tw/tow/2022/audio/word/9/06_54.wav"
"parhung","lip","嘴唇","https://ilrdc.tw/tow/2022/audio/word/9/06_55.wav"
"kumis","fur","毛","https://ilrdc.tw/tow/2022/audio/word/9/06_56.wav"
"ngungu’","tail","尾巴","https://ilrdc.tw/tow/2022/audio/word/9/07_01.wav"
"baṟok","pig","豬","https://ilrdc.tw/tow/2022/audio/word/9/07_02.wav"
"huṟil","dog","狗","https://ilrdc.tw/tow/2022/audio/word/9/07_03.wav"
"mit","sheep","羊","https://ilrdc.tw/tow/2022/audio/word/9/07_04.wav"
"ngaw","cat","貓","https://ilrdc.tw/tow/2022/audio/word/9/07_05.wav"
"kabahni’","bird","鳥","https://ilrdc.tw/tow/2022/audio/word/9/07_06.wav"
"ucyux","fish","魚","https://ilrdc.tw/tow/2022/audio/word/9/07_07.wav"
"gilung","chicken","雞","https://ilrdc.tw/tow/2022/audio/word/9/07_08.wav"
"ṟungiy","monkey","猴子","https://ilrdc.tw/tow/2022/audio/word/9/07_09.wav"
"wanux","cattle","牛","https://ilrdc.tw/tow/2022/audio/word/9/07_10.wav"
"olit","mice (collectively)","老鼠(統稱)","https://ilrdc.tw/tow/2022/audio/word/9/07_11.wav"
"apatuṟ","frog","青蛙","https://ilrdc.tw/tow/2022/audio/word/9/07_12.wav"
"kuṟ","owl","貓頭鷹","https://ilrdc.tw/tow/2022/audio/word/9/07_13.wav"
"ong","pangolin (manis pentadactylata)","穿山甲","https://ilrdc.tw/tow/2022/audio/word/9/07_14.wav"
"baṟok nanahi’","boar","山豬","https://ilrdc.tw/tow/2022/audio/word/9/07_15.wav"
"tukara’","feral pigeon","野鴿子","https://ilrdc.tw/tow/2022/audio/word/9/07_16.wav"
"kuya’","insect (collectively)","蟲(統稱)","https://ilrdc.tw/tow/2022/audio/word/9/07_17.wav"
"kame’","turtle","烏龜","https://ilrdc.tw/tow/2022/audio/word/9/07_18.wav"
"kuya’","snake","蛇","https://ilrdc.tw/tow/2022/audio/word/9/07_19.wav"
"ṟapit","flying squirrel","飛鼠","https://ilrdc.tw/tow/2022/audio/word/9/07_20.wav"
"ṟaklit","leopard","豹","https://ilrdc.tw/tow/2022/audio/word/9/07_21.wav"
"wanux nanahi’","sambar (cervus eldii)","水鹿","https://ilrdc.tw/tow/2022/audio/word/9/07_22.wav"
"ngarux","bear","熊","https://ilrdc.tw/tow/2022/audio/word/9/07_23.wav"
"para’","muntiacus reevesi","山羌","https://ilrdc.tw/tow/2022/audio/word/9/07_24.wav"
"supux","cockroach","蟑螂","https://ilrdc.tw/tow/2022/audio/word/9/07_25.wav"
"lalosan","dragonfly","蜻蜓","https://ilrdc.tw/tow/2022/audio/word/9/07_26.wav"
"ṟapiriy","butterfly","蝴蝶","https://ilrdc.tw/tow/2022/audio/word/9/07_27.wav"
"nakarit","spider","蜘蛛","https://ilrdc.tw/tow/2022/audio/word/9/07_28.wav"
"ranax","male reproductive organs","雄性動物生殖器官","https://ilrdc.tw/tow/2022/audio/word/9/07_29.wav"
"buhut","squirrel","松鼠","https://ilrdc.tw/tow/2022/audio/word/9/07_30.wav"
"sanehaṟ","vole","田鼠","https://ilrdc.tw/tow/2022/audio/word/9/07_31.wav"
"putut","mosquitoe","蚊子","https://ilrdc.tw/tow/2022/audio/word/9/07_32.wav"
"kuhing","head louse","頭蝨","https://ilrdc.tw/tow/2022/audio/word/9/07_33.wav"
"ṟanglit","fly","蒼蠅","https://ilrdc.tw/tow/2022/audio/word/9/07_34.wav"
"hiṟing","honeybee","蜜蜂","https://ilrdc.tw/tow/2022/audio/word/9/07_35.wav"
" maktahuk ","male (animal)","雄性(動物)","https://ilrdc.tw/tow/2022/audio/word/9/07_36.wav"
"bik ","suckling pig","乳豬","https://ilrdc.tw/tow/2022/audio/word/9/07_37.wav"
"kukuk/bibiy","duck","鴨","https://ilrdc.tw/tow/2022/audio/word/9/07_38.wav"
"bicuw","earthworm","蚯蚓","https://ilrdc.tw/tow/2022/audio/word/9/07_39.wav"
"banga’","wasp","土蜂","https://ilrdc.tw/tow/2022/audio/word/9/07_41.wav"
"balulung","shrimp","蝦","https://ilrdc.tw/tow/2022/audio/word/9/07_42.wav"
"zo","elephant","大象","https://ilrdc.tw/tow/2022/audio/word/9/07_43.wav"
"ramiy","horse","馬","https://ilrdc.tw/tow/2022/audio/word/9/07_44.wav"
"puyaya’","female (animal)","雌性(動物)","https://ilrdc.tw/tow/2022/audio/word/9/07_45.wav"
"kakagang","crab","螃蟹","https://ilrdc.tw/tow/2022/audio/word/9/07_46.wav"
"caciret","cicada","蟬","https://ilrdc.tw/tow/2022/audio/word/9/07_47.wav"
"mahitung","hundred-pace snake","百步蛇","https://ilrdc.tw/tow/2022/audio/word/9/07_48.wav"
"alihuṟ","wing","翅膀","https://ilrdc.tw/tow/2022/audio/word/9/07_49.wav"
"ṟakarit","bat","蝙蝠","https://ilrdc.tw/tow/2022/audio/word/9/07_50.wav"
"tatacumuri’/katacumuri’","snail","蝸牛","https://ilrdc.tw/tow/2022/audio/word/9/07_51.wav"
"piluw","sparrow","麻雀","https://ilrdc.tw/tow/2022/audio/word/9/07_52.wav"
"ngatu’","stag beetle","鍬形蟲","https://ilrdc.tw/tow/2022/audio/word/9/07_53.wav"
"ṟuk","eagle","老鷹","https://ilrdc.tw/tow/2022/audio/word/9/07_54.wav"
"mama’","ant","螞蟻","https://ilrdc.tw/tow/2022/audio/word/9/07_55.wav"
"gacyo","goose","鵝","https://ilrdc.tw/tow/2022/audio/word/9/07_56.wav"
"  kabahni’","waterbird","水鳥","https://ilrdc.tw/tow/2022/audio/word/9/07_57.wav"
"ubu’","nest","窩巢","https://ilrdc.tw/tow/2022/audio/word/9/07_58.wav"
"ryung","hornet","虎頭蜂","https://ilrdc.tw/tow/2022/audio/word/9/07_59.wav"
"amugal","flea","跳蚤","https://ilrdc.tw/tow/2022/audio/word/9/07_60.wav"
" mahutang","cobra","眼鏡蛇","https://ilrdc.tw/tow/2022/audio/word/9/07_61.wav"
"te’ung","crow","烏鴉","https://ilrdc.tw/tow/2022/audio/word/9/07_62.wav"
"uṟuk huṟil","puppy","幼犬","https://ilrdc.tw/tow/2022/audio/word/9/07_63.wav"
"ihuṟ","horn","(動物的)角","https://ilrdc.tw/tow/2022/audio/word/9/07_64.wav"
"motung","grasshopper","蚱蜢","https://ilrdc.tw/tow/2022/audio/word/9/07_65.wav"
"ga’iloh","banana","香蕉","https://ilrdc.tw/tow/2022/audio/word/9/08_01.wav"
"pagiy","paddy","稻穀","https://ilrdc.tw/tow/2022/audio/word/9/08_02.wav"
"kahuni’","tree","樹","https://ilrdc.tw/tow/2022/audio/word/9/08_03.wav"
"cehuṟ","taro","芋頭","https://ilrdc.tw/tow/2022/audio/word/9/08_04.wav"
"cabilus/cabilis","sugar cane","甘蔗","https://ilrdc.tw/tow/2022/audio/word/9/08_05.wav"
"abaw","leaf","葉子","https://ilrdc.tw/tow/2022/audio/word/9/08_06.wav"
"ngahi’","sweet potato","甘藷","https://ilrdc.tw/tow/2022/audio/word/9/08_07.wav"
"namuru’","tangerine","柑橘","https://ilrdc.tw/tow/2022/audio/word/9/08_08.wav"
"ṟapak","flower","花朵","https://ilrdc.tw/tow/2022/audio/word/9/08_09.wav"
"tamurak","pumpkin","南瓜","https://ilrdc.tw/tow/2022/audio/word/9/08_10.wav"
"kankaman","weed","雜草","https://ilrdc.tw/tow/2022/audio/word/9/08_11.wav"
"atiy","corn","玉米","https://ilrdc.tw/tow/2022/audio/word/9/08_12.wav"
"binro’","betel nut","檳榔","https://ilrdc.tw/tow/2022/audio/word/9/08_13.wav"
"totah","bamboo","竹子","https://ilrdc.tw/tow/2022/audio/word/9/08_14.wav"
"araw","branch","樹枝","https://ilrdc.tw/tow/2022/audio/word/9/08_15.wav"
"buy","fruit","(植物的)果實","https://ilrdc.tw/tow/2022/audio/word/9/08_16.wav"
"ali’","bamboo shoot","竹筍","https://ilrdc.tw/tow/2022/audio/word/9/08_17.wav"
"ngiṟaw","edible mushroom","香菇","https://ilrdc.tw/tow/2022/audio/word/9/08_18.wav"
"saputu’","pineapple","鳳梨","https://ilrdc.tw/tow/2022/audio/word/9/08_19.wav"
"kaman","grass","草","https://ilrdc.tw/tow/2022/audio/word/9/08_20.wav"
"waxiy","rattan","藤類","https://ilrdc.tw/tow/2022/audio/word/9/08_21.wav"
"nabahṟi’","peach","桃子","https://ilrdc.tw/tow/2022/audio/word/9/08_22.wav"
"napol","plum","李子","https://ilrdc.tw/tow/2022/audio/word/9/08_23.wav"
"buy","fruit","水果","https://ilrdc.tw/tow/2022/audio/word/9/08_24.wav"
"puing kahuni’","treetop","樹頭","https://ilrdc.tw/tow/2022/audio/word/9/08_25.wav"
"kakalung","agaric","木耳","https://ilrdc.tw/tow/2022/audio/word/9/08_26.wav"
"tomato’","tomatoe","蕃茄","https://ilrdc.tw/tow/2022/audio/word/9/08_27.wav"
"gamil","root","樹根","https://ilrdc.tw/tow/2022/audio/word/9/08_28.wav"
"inuw te’ung","wild lily","野百合","https://ilrdc.tw/tow/2022/audio/word/9/08_29.wav"
"bagayaw","giant elephant's ear","姑婆芋","https://ilrdc.tw/tow/2022/audio/word/9/08_30.wav"
"ciyak","cucumber","胡瓜","https://ilrdc.tw/tow/2022/audio/word/9/08_31.wav"
"ṟaṟuhing","bird-nest fern","山蘇","https://ilrdc.tw/tow/2022/audio/word/9/08_32.wav"
"tolat tanah","carrot","胡蘿蔔","https://ilrdc.tw/tow/2022/audio/word/9/08_33.wav"
"sukiy unruṟux","yard-long bean","長豆","https://ilrdc.tw/tow/2022/audio/word/9/08_35.wav"
"layan","green bean","綠豆","https://ilrdc.tw/tow/2022/audio/word/9/08_36.wav"
"mugi’","wheat","麥","https://ilrdc.tw/tow/2022/audio/word/9/08_37.wav"
"inuw","green onion","蔥","https://ilrdc.tw/tow/2022/audio/word/9/08_38.wav"
"tanguw sukiy","bean sprout","豆芽","https://ilrdc.tw/tow/2022/audio/word/9/08_39.wav"
"tokeso’","passion fruit","百香果","https://ilrdc.tw/tow/2022/audio/word/9/08_40.wav"
"kakuyas","yam","山藥","https://ilrdc.tw/tow/2022/audio/word/9/08_41.wav"
"hinoki’","cypress","檜木","https://ilrdc.tw/tow/2022/audio/word/9/08_42.wav"
"rinol","seedling","幼苗","https://ilrdc.tw/tow/2022/audio/word/9/08_43.wav"
"gagra’/tane","seed","種子","https://ilrdc.tw/tow/2022/audio/word/9/08_44.wav"
