"ngudjus","nose","鼻子","https://ilrdc.tw/tow/2022/audio/word/25/06_10.wav"
"kula","foot","腳","https://ilrdc.tw/tow/2022/audio/word/25/06_11.wav"
"aljis","teeth","牙齒","https://ilrdc.tw/tow/2022/audio/word/25/06_12.wav"
"quvalj","hair","頭髮","https://ilrdc.tw/tow/2022/audio/word/25/06_13.wav"
"djamuq","blood","血","https://ilrdc.tw/tow/2022/audio/word/25/06_14.wav"
"vutjulj","meat","肉","https://ilrdc.tw/tow/2022/audio/word/25/06_15.wav"
"djaqis","forehead","額頭","https://ilrdc.tw/tow/2022/audio/word/25/06_16.wav"
"tjiyalj","belly","肚子","https://ilrdc.tw/tow/2022/audio/word/25/06_17.wav"
"tutu","breast","乳房","https://ilrdc.tw/tow/2022/audio/word/25/06_18.wav"
"vutevutan","calf","小腿肚","https://ilrdc.tw/tow/2022/audio/word/25/06_19.wav"
"qavan","shoulder","肩膀","https://ilrdc.tw/tow/2022/audio/word/25/06_20.wav"
"kaviz","chin","下巴","https://ilrdc.tw/tow/2022/audio/word/25/06_21.wav"
"calag","back","背部","https://ilrdc.tw/tow/2022/audio/word/25/06_22.wav"
"qaljic","skin","皮","https://ilrdc.tw/tow/2022/audio/word/25/06_23.wav"
"varung","thoracic cavity","胸腔","https://ilrdc.tw/tow/2022/audio/word/25/06_24.wav"
"qalici","male genitalia","男性生殖器","https://ilrdc.tw/tow/2022/audio/word/25/06_25.wav"
"kutji","female genitalia","女性生殖器","https://ilrdc.tw/tow/2022/audio/word/25/06_26.wav"
"va","lung","肺","https://ilrdc.tw/tow/2022/audio/word/25/06_27.wav"
"qavuvung","heart","心臟","https://ilrdc.tw/tow/2022/audio/word/25/06_28.wav"
"piku","elbow","手肘","https://ilrdc.tw/tow/2022/audio/word/25/06_29.wav"
"ngadjay","saliva","口水","https://ilrdc.tw/tow/2022/audio/word/25/06_30.wav"
"cengal","knee","膝蓋","https://ilrdc.tw/tow/2022/audio/word/25/06_31.wav"
"piqay","wound","傷口","https://ilrdc.tw/tow/2022/audio/word/25/06_32.wav"
"vicuka","stomach","胃","https://ilrdc.tw/tow/2022/audio/word/25/06_33.wav"
"qacay","liver","肝臟","https://ilrdc.tw/tow/2022/audio/word/25/06_34.wav"
" djilay","phlegm","痰","https://ilrdc.tw/tow/2022/audio/word/25/06_35.wav"
"madraqul","goiter","甲狀腺腫","https://ilrdc.tw/tow/2022/audio/word/25/06_36.wav"
"qalev","grease","油脂","https://ilrdc.tw/tow/2022/audio/word/25/06_37.wav"
"viduwat","rib","肋骨","https://ilrdc.tw/tow/2022/audio/word/25/06_38.wav"
"qapedu","gallbladder","膽囊","https://ilrdc.tw/tow/2022/audio/word/25/06_39.wav"
"vulungan","thumb","拇指","https://ilrdc.tw/tow/2022/audio/word/25/06_40.wav"
"tjagerang","throat","喉嚨","https://ilrdc.tw/tow/2022/audio/word/25/06_41.wav"
"sema","tongue","舌頭","https://ilrdc.tw/tow/2022/audio/word/25/06_42.wav"
"siyuc","waist","腰部","https://ilrdc.tw/tow/2022/audio/word/25/06_43.wav"
"caljudjuqan","finger","手指","https://ilrdc.tw/tow/2022/audio/word/25/06_44.wav"
"tidiv","front tooth","門牙","https://ilrdc.tw/tow/2022/audio/word/25/06_45.wav"
"zengezengan","sweat","汗水","https://ilrdc.tw/tow/2022/audio/word/25/06_46.wav"
"liqe","neck","脖子","https://ilrdc.tw/tow/2022/audio/word/25/06_47.wav"
"vengeq","nasal mucus","鼻涕","https://ilrdc.tw/tow/2022/audio/word/25/06_48.wav"
"puqupuqut / picaq / papiceqan / piceq","joint","關節","https://ilrdc.tw/tow/2022/audio/word/25/06_49.wav"
"kalavaan/maluyamuy","buttocks","臀部","https://ilrdc.tw/tow/2022/audio/word/25/06_50.wav"
" djekapan","the sole of the foot","腳掌","https://ilrdc.tw/tow/2022/audio/word/25/06_51.wav"
"drengelan","neck","頸子","https://ilrdc.tw/tow/2022/audio/word/25/06_52.wav"
"ljeqeljeqan","armpit","腋窩","https://ilrdc.tw/tow/2022/audio/word/25/06_53.wav"
"pudru","kidney","腎臟","https://ilrdc.tw/tow/2022/audio/word/25/06_54.wav"
"ljelet","lip","嘴唇","https://ilrdc.tw/tow/2022/audio/word/25/06_55.wav"
"sudip","fur","毛","https://ilrdc.tw/tow/2022/audio/word/25/06_56.wav"
"iku","tail","尾巴","https://ilrdc.tw/tow/2022/audio/word/25/07_01.wav"
"qacang","pig","豬","https://ilrdc.tw/tow/2022/audio/word/25/07_02.wav"
"vatu","dog","狗","https://ilrdc.tw/tow/2022/audio/word/25/07_03.wav"
"sizi ","sheep","羊","https://ilrdc.tw/tow/2022/audio/word/25/07_04.wav"
"ngiyav","cat","貓","https://ilrdc.tw/tow/2022/audio/word/25/07_05.wav"
"qayaqayam","bird","鳥","https://ilrdc.tw/tow/2022/audio/word/25/07_06.wav"
"ciqav","fish","魚","https://ilrdc.tw/tow/2022/audio/word/25/07_07.wav"
"kuka","chicken","雞","https://ilrdc.tw/tow/2022/audio/word/25/07_08.wav"
"ljavingan / drail / zinazav / qadadavan","monkey","猴子","https://ilrdc.tw/tow/2022/audio/word/25/07_09.wav"
"gung / ljuwang","cattle","牛","https://ilrdc.tw/tow/2022/audio/word/25/07_10.wav"
"bisangay","mice (collectively)","老鼠(統稱)","https://ilrdc.tw/tow/2022/audio/word/25/07_11.wav"
"kiyav","frog","青蛙","https://ilrdc.tw/tow/2022/audio/word/25/07_12.wav"
"ljequ","owl","貓頭鷹","https://ilrdc.tw/tow/2022/audio/word/25/07_13.wav"
"qam","pangolin (manis pentadactylata)","穿山甲","https://ilrdc.tw/tow/2022/audio/word/25/07_14.wav"
"vavuy","boar","山豬","https://ilrdc.tw/tow/2022/audio/word/25/07_15.wav"
"tjukur","feral pigeon","野鴿子","https://ilrdc.tw/tow/2022/audio/word/25/07_16.wav"
"qatjuvitjuvi","insect (collectively)","蟲(統稱)","https://ilrdc.tw/tow/2022/audio/word/25/07_17.wav"
"cacukcukan / paljangpang","turtle","烏龜","https://ilrdc.tw/tow/2022/audio/word/25/07_18.wav"
"qatjuvi","snake","蛇","https://ilrdc.tw/tow/2022/audio/word/25/07_19.wav"
"lava","flying squirrel","飛鼠","https://ilrdc.tw/tow/2022/audio/word/25/07_20.wav"
"likuljav","leopard","豹","https://ilrdc.tw/tow/2022/audio/word/25/07_21.wav"
"venan","sambar (cervus eldii)","水鹿","https://ilrdc.tw/tow/2022/audio/word/25/07_22.wav"
"cumay","bear","熊","https://ilrdc.tw/tow/2022/audio/word/25/07_23.wav"
"takec","muntiacus reevesi","山羌","https://ilrdc.tw/tow/2022/audio/word/25/07_24.wav"
"qauzung","cockroach","蟑螂","https://ilrdc.tw/tow/2022/audio/word/25/07_25.wav"
"quljicacenglav","dragonfly","蜻蜓","https://ilrdc.tw/tow/2022/audio/word/25/07_26.wav"
"kaziyazi / kadriyadri / kalabiyabi","butterfly","蝴蝶","https://ilrdc.tw/tow/2022/audio/word/25/07_27.wav"
"kumakuma","spider","蜘蛛","https://ilrdc.tw/tow/2022/audio/word/25/07_28.wav"
"qalici","male reproductive organs","雄性動物生殖器官","https://ilrdc.tw/tow/2022/audio/word/25/07_29.wav"
"kevutj / butj / vutj","squirrel","松鼠","https://ilrdc.tw/tow/2022/audio/word/25/07_30.wav"
"bisangay ","vole","田鼠","https://ilrdc.tw/tow/2022/audio/word/25/07_31.wav"
"salapeljan / kengkeng / sulapeljan / cacarag","mosquitoe","蚊子","https://ilrdc.tw/tow/2022/audio/word/25/07_32.wav"
"kucu","head louse","頭蝨","https://ilrdc.tw/tow/2022/audio/word/25/07_33.wav"
"lalangav","fly","蒼蠅","https://ilrdc.tw/tow/2022/audio/word/25/07_34.wav"
"tjaynan","honeybee","蜜蜂","https://ilrdc.tw/tow/2022/audio/word/25/07_35.wav"
"uqaljay","male (animal)","雄性(動物)","https://ilrdc.tw/tow/2022/audio/word/25/07_36.wav"
"dridri","suckling pig","乳豬","https://ilrdc.tw/tow/2022/audio/word/25/07_37.wav"
"bibi","duck","鴨","https://ilrdc.tw/tow/2022/audio/word/25/07_38.wav"
"qatjudray","earthworm","蚯蚓","https://ilrdc.tw/tow/2022/audio/word/25/07_39.wav"
"sivangvang / vangvang / sileduwan","animal giblets","動物的內臟","https://ilrdc.tw/tow/2022/audio/word/25/07_40.wav"
"valjutjuljutju","wasp","土蜂","https://ilrdc.tw/tow/2022/audio/word/25/07_41.wav"
"quzang","shrimp","蝦","https://ilrdc.tw/tow/2022/audio/word/25/07_42.wav"
"zu","elephant","大象","https://ilrdc.tw/tow/2022/audio/word/25/07_43.wav"
"unma","horse","馬","https://ilrdc.tw/tow/2022/audio/word/25/07_44.wav"
"vavayan","female (animal)","雌性(動物)","https://ilrdc.tw/tow/2022/audio/word/25/07_45.wav"
"gang","crab","螃蟹","https://ilrdc.tw/tow/2022/audio/word/25/07_46.wav"
"sadjesadj / viyar / sadesad","cicada","蟬","https://ilrdc.tw/tow/2022/audio/word/25/07_47.wav"
"vulung","hundred-pace snake","百步蛇","https://ilrdc.tw/tow/2022/audio/word/25/07_48.wav"
"valjanga","wing","翅膀","https://ilrdc.tw/tow/2022/audio/word/25/07_49.wav"
"qaqaljic / qaqudruy","bat","蝙蝠","https://ilrdc.tw/tow/2022/audio/word/25/07_50.wav"
"kacikacing / cirat / ngaci","snail","蝸牛","https://ilrdc.tw/tow/2022/audio/word/25/07_51.wav"
"kelilj","sparrow","麻雀","https://ilrdc.tw/tow/2022/audio/word/25/07_52.wav"
"kacumacumay","stag beetle","鍬形蟲","https://ilrdc.tw/tow/2022/audio/word/25/07_53.wav"
"tjakanga / kalakalav","eagle","老鷹","https://ilrdc.tw/tow/2022/audio/word/25/07_54.wav"
"sasiq","ant","螞蟻","https://ilrdc.tw/tow/2022/audio/word/25/07_55.wav"
"kunga","goose","鵝","https://ilrdc.tw/tow/2022/audio/word/25/07_56.wav"
"vuvuan","nest","窩巢","https://ilrdc.tw/tow/2022/audio/word/25/07_58.wav"
"tjudriyulj","hornet","虎頭蜂","https://ilrdc.tw/tow/2022/audio/word/25/07_59.wav"
" qatjimtjim","flea","跳蚤","https://ilrdc.tw/tow/2022/audio/word/25/07_60.wav"
"benaqepaqer a zepung","cobra","眼鏡蛇","https://ilrdc.tw/tow/2022/audio/word/25/07_61.wav"
"qaqa ","crow","烏鴉","https://ilrdc.tw/tow/2022/audio/word/25/07_62.wav"
"kuku","puppy","幼犬","https://ilrdc.tw/tow/2022/audio/word/25/07_63.wav"
"taqung","horn","(動物的)角","https://ilrdc.tw/tow/2022/audio/word/25/07_64.wav"
"tjivungu","grasshopper","蚱蜢","https://ilrdc.tw/tow/2022/audio/word/25/07_65.wav"
"veljevelj","banana","香蕉","https://ilrdc.tw/tow/2022/audio/word/25/08_01.wav"
"paday","paddy","稻穀","https://ilrdc.tw/tow/2022/audio/word/25/08_02.wav"
"kasiv","tree","樹","https://ilrdc.tw/tow/2022/audio/word/25/08_03.wav"
"vasa","taro","芋頭","https://ilrdc.tw/tow/2022/audio/word/25/08_04.wav"
"tjevus","sugar cane","甘蔗","https://ilrdc.tw/tow/2022/audio/word/25/08_05.wav"
"asav","leaf","葉子","https://ilrdc.tw/tow/2022/audio/word/25/08_06.wav"
"vurati","sweet potato","甘藷","https://ilrdc.tw/tow/2022/audio/word/25/08_07.wav"
"tjiyanes","tangerine","橘子","https://ilrdc.tw/tow/2022/audio/word/25/08_08.wav"
"vuciyar","flower","花朵","https://ilrdc.tw/tow/2022/audio/word/25/08_09.wav"
"tjingkuy/siyak","pumpkin","南瓜","https://ilrdc.tw/tow/2022/audio/word/25/08_10.wav"
"cemecemel","weed","雜草","https://ilrdc.tw/tow/2022/audio/word/25/08_11.wav"
"puday","corn","玉米","https://ilrdc.tw/tow/2022/audio/word/25/08_12.wav"
"saviki","betel nut","檳榔","https://ilrdc.tw/tow/2022/audio/word/25/08_13.wav"
"qau","bamboo","竹子","https://ilrdc.tw/tow/2022/audio/word/25/08_14.wav"
"ricing","branch","樹枝","https://ilrdc.tw/tow/2022/audio/word/25/08_15.wav"
"vangalj","fruit","(植物的)果實","https://ilrdc.tw/tow/2022/audio/word/25/08_16.wav"
"cuvuq","bamboo shoot","竹筍","https://ilrdc.tw/tow/2022/audio/word/25/08_17.wav"
"ngilngil ","edible mushroom","香菇","https://ilrdc.tw/tow/2022/audio/word/25/08_18.wav"
"pangudral","pineapple","鳳梨","https://ilrdc.tw/tow/2022/audio/word/25/08_19.wav"
"cemel","grass","草","https://ilrdc.tw/tow/2022/audio/word/25/08_20.wav"
"vaudj","rattan","藤蔓類","https://ilrdc.tw/tow/2022/audio/word/25/08_21.wav"
"qudis / kudjis / mumu","peach","桃子","https://ilrdc.tw/tow/2022/audio/word/25/08_22.wav"
"nasi","plum","李子","https://ilrdc.tw/tow/2022/audio/word/25/08_23.wav"
"kudamunu","fruit","水果","https://ilrdc.tw/tow/2022/audio/word/25/08_24.wav"
" qapulu","treetop","樹頭","https://ilrdc.tw/tow/2022/audio/word/25/08_25.wav"
"djarunuq","agaric","木耳","https://ilrdc.tw/tow/2022/audio/word/25/08_26.wav"
"tjamunimuni","tomatoe","蕃茄","https://ilrdc.tw/tow/2022/audio/word/25/08_27.wav"
"kapaz","root","樹根","https://ilrdc.tw/tow/2022/audio/word/25/08_28.wav"
" qungalj","wild lily","野百合","https://ilrdc.tw/tow/2022/audio/word/25/08_29.wav"
"qainguway","giant elephant's ear","姑婆芋","https://ilrdc.tw/tow/2022/audio/word/25/08_30.wav"
"vuwas","cucumber","胡瓜","https://ilrdc.tw/tow/2022/audio/word/25/08_31.wav"
"lukuc","bird-nest fern","山蘇","https://ilrdc.tw/tow/2022/audio/word/25/08_32.wav"
"daikung / caitav","carrot","胡蘿蔔","https://ilrdc.tw/tow/2022/audio/word/25/08_33.wav"
"qarizang","yard-long bean","長豆","https://ilrdc.tw/tow/2022/audio/word/25/08_35.wav"
"azukizuki","green bean","綠豆","https://ilrdc.tw/tow/2022/audio/word/25/08_36.wav"
"ljumay","wheat","麥","https://ilrdc.tw/tow/2022/audio/word/25/08_37.wav"
"kucay","green onion","蔥/韭菜","https://ilrdc.tw/tow/2022/audio/word/25/08_38.wav"
"cuvuq","bean sprout","豆芽","https://ilrdc.tw/tow/2022/audio/word/25/08_39.wav"
"qameri","passion fruit","百香果","https://ilrdc.tw/tow/2022/audio/word/25/08_40.wav"
