"Piaqa haip buan cin diqanin?","今天是幾月幾日？","https://klokah.tw/extension/con_data/sound/19/sentence/19c5s1.mp3"
"Mahaip pa dusa buan tu hima diqanin.","今天是2月5日。","https://klokah.tw/extension/con_data/sound/19/sentence/19c5s2.mp3"
"Malka piaqa haip?","今天是星期幾呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c5s3.mp3"
"Malkanum diqanin.","今天是星期六。","https://klokah.tw/extension/con_data/sound/19/sentence/19c5s4.mp3"
"Malaupadau pinca tait nulan?","現在幾點了？","https://klokah.tw/extension/con_data/sound/19/sentence/19c5s5.mp3"
"Malaupadau mac-an qantas-a tait nulan dangian masipatun kinulutan.","現在是11點40分。","https://klokah.tw/extension/con_data/sound/19/sentence/19c5s6.mp3"
"Maqtu-as mungaus ma’un.","你可以先去吃飯。","https://klokah.tw/extension/con_data/sound/19/sentence/19c5s7.mp3"
"Ni ni-ang nak kanaq tungan sinkuzakuza.","不，我的工作還沒做完。","https://klokah.tw/extension/con_data/sound/19/sentence/19c5s8.mp3"
"Macaminaunin na ngausan pakaun vivi.","你吃完後先去餵鴨。","https://klokah.tw/extension/con_data/sound/19/sentence/19c5s9.mp3"
"Uu nangaus cak pakaunvivi na masvala-in.","好，我會先去餵鴨，請放心。","https://klokah.tw/extension/con_data/sound/19/sentence/19c5s10.mp3"
"Min boqboqcak maqtu-as taquzakun tu makua munhan al-uan?","我迷路了，可以告訴我怎麼到休息站嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c6s1.mp3"
"Pan tutbut ta maipa palavazan maukvili namaqtu in kadip.","直走到交岔路口，左轉就看到了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c6s2.mp3"
"Doq daqvisan?","很遠嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c6s3.mp3"
"Maic huan macamudadan na muaz mac-an qanhima kinulutan.","很近，走路大約十五分鐘。","https://klokah.tw/extension/con_data/sound/19/sentence/19c6s4.mp3"
"Madianak qaimangsut maqtu-asu kadangaz angkuc?","我東西很多，有空幫忙搬嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c6s5.mp3"
"Miqumicang aupa saipuk cak uva-az nak.","對不起！我要照顧小孩。","https://klokah.tw/extension/con_data/sound/19/sentence/19c6s6.mp3"
"Nitukua anakuk manaut ankucmaipata.","好吧！我自己慢慢搬過去。","https://klokah.tw/extension/con_data/sound/19/sentence/19c6s7.mp3"
"Maipa-ata nasadun pakaun nakadipin.","走過去看到一棵桑樹就到了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c6s8.mp3"
"Miqumicang su-u pitqas maqanciap pincak.","謝謝你，我知道了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c6s9.mp3"
"Maqtuang asu mun i ti tantungu.","有空再來拜訪。","https://klokah.tw/extension/con_data/sound/19/sentence/19c6s10.mp3"
"Maca asausu mabaliv?","你要買什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c7s1.mp3"
"Asacak baliv qalup.","我想買桃子。","https://klokah.tw/extension/con_data/sound/19/sentence/19c7s2.mp3"
"Paiun su tingting?","你要多少斤呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c7s3.mp3"
"Maqtunak tautingting.","我要3斤。","https://klokah.tw/extension/con_data/sound/19/sentence/19c7s4.mp3"
"Na mungaus tanam ma’un lau qa nit madavuc.","你要先試吃看看，也許不甜。","https://klokah.tw/extension/con_data/sound/19/sentence/19c7s5.mp3"
"Ngausi macingav tu maca tautingting piacui?","先問3斤多少錢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c7s6.mp3"
"Dusa sabacui.","200元。","https://klokah.tw/extension/con_data/sound/19/sentence/19c7s7.mp3"
"A sa asu tu siqai laz macial.","你要挑好的。","https://klokah.tw/extension/con_data/sound/19/sentence/19c7s8.mp3"
"U! Qanciap cak tu min-ia macial a balivun.","是！我會選擇好的買回來。","https://klokah.tw/extension/con_data/sound/19/sentence/19c7s9.mp3"
"Mat binaliv va us kununta ma’un.","買回來大家一起吃。","https://klokah.tw/extension/con_data/sound/19/sentence/19c7s10.mp3"
"Ma-laqbing nga icia katuszang nak tu tinis uvazan mahaiza inul uan su maipa ta?","明天是我老婆的生日，你有空來嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c8s1.mp3"
"Patcuqeis tu nauka nak inul uan minhamu.","抱歉，我明天沒空參加。","https://klokah.tw/extension/con_data/sound/19/sentence/19c8s2.mp3"
"Kuacuna?","為什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c8s3.mp3"
"Maupa ain talam min cak kit masituqas nama’un.","我已經答應哥哥的餐會。","https://klokah.tw/extension/con_data/sound/19/sentence/19c8s4.mp3"
"Maca ni-a muqnacak vaivi madailaz zi qanian?","不然我另外安排時間請你？","https://klokah.tw/extension/con_data/sound/19/sentence/19c8s5.mp3"
"Maqtu asat ni ihan lucanan tu qanian.","可以，但不能在禮拜天。","https://klokah.tw/extension/con_data/sound/19/sentence/19c8s6.mp3"
"Makuacuna nitmaqtu ihanluc a nan tu qanian?","為什麼不能在禮拜天？","https://klokah.tw/extension/con_data/sound/19/sentence/19c8s7.mp3"
"Maupaii macak namun hanluc anan tu uam pukan.","因為我要上教會參加聚會。","https://klokah.tw/extension/con_data/sound/19/sentence/19c8s8.mp3"
"Uu madailaz cak qanian di asat nitupalatmuav.","好的，我再安排時間，請不要失約。","https://klokah.tw/extension/con_data/sound/19/sentence/19c8s9.mp3"
"Na tumantuk kapimaupa cak miqumicang.","我會準時赴約，謝謝你的好意。","https://klokah.tw/extension/con_data/sound/19/sentence/19c8s10.mp3"
"Macial suca sin palas bunun?","你的族語說得很好嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c9s1.mp3"
"Ni, niat tama tina taqu zakun.","沒有，因為爸媽沒教我。","https://klokah.tw/extension/con_data/sound/19/sentence/19c9s2.mp3"
"Ni’as mun ita pas nava?","那你要不要去學？","https://klokah.tw/extension/con_data/sound/19/sentence/19c9s3.mp3"
"Qadang al maqtuang tama tina nak han lumaq masnava.","我希望爸爸、媽媽在家教我族語。","https://klokah.tw/extension/con_data/sound/19/sentence/19c9s4.mp3"
"Nias qanciap bazbaz-zi qalinga namikua-kas pasnava?","你不會說族語，怎麼學習呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c9s5.mp3"
"Anak cak makucia malas bunun pabazbaz zitama tina.","我會主動與爸媽用族語對話。","https://klokah.tw/extension/con_data/sound/19/sentence/19c9s6.mp3"
"Maqtu-as makucia paicqal cin mapatas musu malas bunun bazbaz.","你可以先學文字書寫，再用族語溝通。","https://klokah.tw/extension/con_data/sound/19/sentence/19c9s7.mp3"
"Kilim cak usku kunan ku pasnava.","那我要找同學一起學習。","https://klokah.tw/extension/con_data/sound/19/sentence/19c9s8.mp3"
"Maca qan ciap pin asu nacaivak ku sinincun su-u.","如果你學會了，我會給你獎勵。","https://klokah.tw/extension/con_data/sound/19/sentence/19c9s9.mp3"
"Miqoumicang tataqou maqtucak muqna minsambut.","謝謝老師，我會更加努力。","https://klokah.tw/extension/con_data/sound/19/sentence/19c9s10.mp3"
"Lakua suca tinis uvazan?","你的生日是什麼時候？","https://klokah.tw/extension/con_data/sound/19/sentence/19c10s1.mp3"
"Ihan numbuan tu numdiqanin.","在6 月 6日。","https://klokah.tw/extension/con_data/sound/19/sentence/19c10s2.mp3"
"Nalakuakas luc-an?","在什麼時候慶祝呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c10s3.mp3"
"Ni-ang pa tu’laz.","還沒有決定。","https://klokah.tw/extension/con_data/sound/19/sentence/19c10s4.mp3"
"Maca luc-an na nitpungul taqou zaku.","如果要慶祝，記得連絡我。","https://klokah.tw/extension/con_data/sound/19/sentence/19c10s5.mp3"
"Milickin cak maca kanaqtung ngin muskun ma’un.","我想結束後，我們會一起用餐。","https://klokah.tw/extension/con_data/sound/19/sentence/19c10s6.mp3"
"Duq maqtucak madas masinauba nak binauaz minhamu?","可以帶我妹妹去參加嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c10s7.mp3"
"Maqtu pustan madas tu papia bunun.","多帶幾個人都可以。","https://klokah.tw/extension/con_data/sound/19/sentence/19c10s8.mp3"
"Duq madiasu sin palhanuc cui na kuma-aiun?","你有多準備一些要花的錢嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c10s9.mp3"
"Tisuni sintauqumic muskun ta ma’un manackal.","為了慶祝，大家一起分享。","https://klokah.tw/extension/con_data/sound/19/sentence/19c10s10.mp3"
"Piasuca taic-an Bananaz Binanau-az?","你有幾個兄弟姊妹？","https://klokah.tw/extension/con_data/sound/19/sentence/19c11s1.mp3"
"Haizanak tatini masi tuqas Bananaz, tatini nauba Bananaz, cinnauba Binauaz, maqat tuqas sa min pai-iu.","我有一個哥哥、一個弟弟、一個妹妹，哥哥當醫生。","https://klokah.tw/extension/con_data/sound/19/sentence/19c11s2.mp3"
"Malkamaz ca nauba Bananaz cin binau-az?","你的弟弟妹妹是做什麼工作？","https://klokah.tw/extension/con_data/sound/19/sentence/19c11s3.mp3"
"Manak nauba Bananaz a tataqou matnauba Binanau-az ihan sisipulan daing.","我弟弟是老師，妹妹是大學生。","https://klokah.tw/extension/con_data/sound/19/sentence/19c11s4.mp3"
"Maqtu pabazbaz zi tatlumaq su?","可以聊聊你的家庭嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c11s5.mp3"
"Niang cak pasiza, haizin kaviaz.","我還沒結婚，有女朋友了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c11s6.mp3"
"Manau-az cia tail ai-an?","長的很漂亮嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c11s7.mp3"
"Uu manau-az matmuav asauk ku.","是的，很漂亮，我非常喜歡她。","https://klokah.tw/extension/con_data/sound/19/sentence/19c11s8.mp3"
"Ica ca dangian cia acang?","她住在什麼部落？","https://klokah.tw/extension/con_data/sound/19/sentence/19c11s9.mp3"
"Ihan sipal ditu acang.","她住在對面的部落。","https://klokah.tw/extension/con_data/sound/19/sentence/19c11s10.mp3"
"Malkamaz qa asu?","你是做什麼的？","https://klokah.tw/extension/con_data/sound/19/sentence/19c12s1.mp3"
"Mung qoqouma cak tu bunun.","我是農人。","https://klokah.tw/extension/con_data/sound/19/sentence/19c12s2.mp3"
"Haiza ca sincuaz su sanglav?","你有種蔬菜嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c12s3.mp3"
"Haiza laupa dau sincuaz qalidang taulac bainu.","有，現在種樹豆，蘿蔔，紅豆。","https://klokah.tw/extension/con_data/sound/19/sentence/19c12s4.mp3"
"Cima ca balivan su?","你賣給誰？","https://klokah.tw/extension/con_data/sound/19/sentence/19c12s5.mp3"
"Min hamu cak ki muskun pudadan.","我參加共同運銷。","https://klokah.tw/extension/con_data/sound/19/sentence/19c12s6.mp3"
"Doq maqlic isbaliv?","價錢很好嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c12s7.mp3"
"Kamani tu macial aupa mundu sauqoqodan.","不太好，因為常常下雨。","https://klokah.tw/extension/con_data/sound/19/sentence/19c12s8.mp3"
"Maca madia-a pikaun su malkacia?","如果量太多時，你怎麼處理？","https://klokah.tw/extension/con_data/sound/19/sentence/19c12s9.mp3"
"Isqosil han tancala.","我會分給鄰居。","https://klokah.tw/extension/con_data/sound/19/sentence/19c12s10.mp3"
"Mulumaqa papiaqa amu?","請進，你們有幾個人？","https://klokah.tw/extension/con_data/sound/19/sentence/19c13s1.mp3"
"Haizacam tu mamac-an bunun haizang ca dangi-an?","我們有10個人，還有位置嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c13s2.mp3"
"Macingav tu maca asaun mu ma’un?","有！請坐。請問想要吃什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c13s3.mp3"
"Asacam maun huhu-a sidi sanglav qoudu qadanga.","我們要吃鵝肉、羊肉、龍葵、山蘇。","https://klokah.tw/extension/con_data/sound/19/sentence/19c13s4.mp3"
"Dut ma’un asu qanusil cakut?","要吃山羌肉嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c13s5.mp3"
"Maqtu kaupata, mama’un cam qasu.","這樣就好了，因為我是獵人，在家常吃山羌肉。","https://klokah.tw/extension/con_data/sound/19/sentence/19c13s6.mp3"
"Tanam qou tukic?","要不要小喝一點？","https://klokah.tw/extension/con_data/sound/19/sentence/19c13s7.mp3"
"Nitu maqtu maupa i untingcak ki lehleh namuc qa ming kanang.","不行，我要開車。","https://klokah.tw/extension/con_data/sound/19/sentence/19c13s8.mp3"
"U nanicak madutdut paqou, mungaus macaiv muskun tas-a linuqoc.","好吧，不勉強，請先付帳，總共1000元。","https://klokah.tw/extension/con_data/sound/19/sentence/19c13s9.mp3"
"Miqumicang taimilumaq.","好的，謝謝老闆。","https://klokah.tw/extension/con_data/sound/19/sentence/19c13s10.mp3"
"Maznita ca tundazan munhan Taihuku?","我們要搭乘什麼去臺北呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c14s1.mp3"
"Maca haiza lehleh ka maqtu amin.","開車吧。","https://klokah.tw/extension/con_data/sound/19/sentence/19c14s2.mp3"
"Matmuav masaingu doq nacia lehlehsapuz?","太累了，還是要搭火車？","https://klokah.tw/extension/con_data/sound/19/sentence/19c14s3.mp3"
"Nit maqtu i na halacan nin cam palqanciap.","不行，我們會來不及開會。","https://klokah.tw/extension/con_data/sound/19/sentence/19c14s4.mp3"
"Kua maca daza kusbabaii?","那如果坐飛機呢？","https://klokah.tw/extension/con_data/sound/19/sentence/19c14s5.mp3"
"Maqtu asu tun han inak lehleh sauhan Taiciu tun han lehleh qacibang.","太貴了，那你坐我的車子到臺中再坐高鐵。","https://klokah.tw/extension/con_data/sound/19/sentence/19c14s6.mp3"
"U maca mudan na maqtu asu ngaus patum paklizackuu?","好，出發時先打電話給我可以嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c14s7.mp3"
"U na mungaus cak patum paklic.","好，我會先打電話。","https://klokah.tw/extension/con_data/sound/19/sentence/19c14s8.mp3"
"Doq maqlic ca tunhan lehleh qacibang?","高鐵價錢貴嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c14s9.mp3"
"Nit makua natanam tundaza muc-an, nit maqlic.","比飛機便宜，你可以體驗一下。","https://klokah.tw/extension/con_data/sound/19/sentence/19c14s10.mp3"
"Maupat mabaqeic cak cin ma cakbit bungu?","我好像有點發燒和頭痛？","https://klokah.tw/extension/con_data/sound/19/sentence/19c15s1.mp3"
"Ipin kava-va paiu-u.","快讓醫生看看吧。","https://klokah.tw/extension/con_data/sound/19/sentence/19c15s2.mp3"
"Maupat mal u ka pasaduan paiu-an haip?","今天診所好像休息？","https://klokah.tw/extension/con_data/sound/19/sentence/19c15s3.mp3"
"Na nit ma’untinmut maupa nasaduan nat tiqoc.","你不能吃早餐，因為要檢查血液。","https://klokah.tw/extension/con_data/sound/19/sentence/19c15s4.mp3"
"Haiza su ispasadu hubung tu paitasan?","你有健保卡嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c15s5.mp3"
"Tasban ninnak icia hubung paiu tu paitasan namakucuicak.","我的健保卡過期了，要自費。","https://klokah.tw/extension/con_data/sound/19/sentence/19c15s6.mp3"
"Maca mikuahalang nga taqouing cak?","病況如何？","https://klokah.tw/extension/con_data/sound/19/sentence/19c15s7.mp3"
"Tupakat paiu-an tu damuncak halangpaqav halangqataz.","醫生說我得了膽結石及肝病。","https://klokah.tw/extension/con_data/sound/19/sentence/19c15s8.mp3"
"Misbuin asu qudavuc cinkakaunan.","那你要停止喝酒與抽煙喔。","https://klokah.tw/extension/con_data/sound/19/sentence/19c15s9.mp3"
"Miqumicang sun maqtuanak mananulu.","謝謝你的關心，我會注意。","https://klokah.tw/extension/con_data/sound/19/sentence/19c15s10.mp3"
"Uei, macial as macingav tu haiza Laung itun?","喂，你好，請問Laung在嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s1.mp3"
"Mul u-ang i palqanciap pang naip.","他在開會， 請稍候再來電 。","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s2.mp3"
"Maqtuang dangaz patngunu qalinga?","可以幫忙轉告留言嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s3.mp3"
"Maupa min akus akus namunata cak.","可是我正急著要出門。","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s4.mp3"
"Qanciap as icia paklic duq taqoing cak?","那你知道他的手機， 可以告訴我嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s5.mp3"
"Maciata paklic a kaupadika 23 patasan anaki pabazbaz.","他的手機是23，請自己與他連絡。","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s6.mp3"
"Maupat nit tau-un nat paklic anaqa uka qalinga?","對不起，他好像沒開機？","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s7.mp3"
"Makouaq cak masunu taqouciata.","要說什麼，我轉告他。","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s8.mp3"
"Taqoucia tu madauzung cak kahan lumaq.","告訴他，我已經平安到家裡了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s9.mp3"
"Uu namahiav cak taqoucia.","好的，我會儘速轉告他。","https://klokah.tw/extension/con_data/sound/19/sentence/19c16s10.mp3"
"Namilickin caktu pakaunsu takining-av?","我想請你吃海產，有空嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s1.mp3"
"Uu maqtu munhan silas ning-av ma’un na macial.","好呀，可是要去海邊吃比較豐富。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s2.mp3"
"Nias kalavkalav macamaus qacipa?","你吃鱉會過敏嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s3.mp3"
"Ni, macahaiza-a qalmang maqtu aminkaunun.","不會，隨便都可以吃。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s4.mp3"
"Maca munhan silas ning-av a su-u ca mapatnu kan kukucun kakalang?","到海邊時，你來點海產，像是魚、蝦和螃蟹，好嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s5.mp3"
"Mahaip pa suca madas zaku nasuca mapatnu i sanglav!","今天是你帶我來，所以要由你點菜呀！","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s6.mp3"
"Uu kilim cak niang kinaunan tu sanglav.","好！我找特別的海產。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s7.mp3"
"Kiaun pidai-un namuaz pinmama-az maqtu maca abuqannin.","不要太浪費，吃飽就好了。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s8.mp3"
"Talmadia-in nitumuskun na mainais-ang cak.","很久沒相聚，我會盡力安排。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s9.mp3"
"Miqumicang su-u maqtuang su kaizkuzan madauzung.","謝謝你，希望你的工作很順利。","https://klokah.tw/extension/con_data/sound/19/sentence/19c17s10.mp3"
"Masu ca kadu-un?","你的興趣是什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s1.mp3"
"Asacak mun ludun.","我喜歡爬山。","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s2.mp3"
"Kuacuna?","為什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s3.mp3"
"Maupa i macamun luludun na maqtu sadus vaivi vaivi.","因為爬山可以看到大自然。","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s4.mp3"
"Maca ihan ludun palandu taismumut?","在山裡可以遇到什麼動物？","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s5.mp3"
"Lutbut palan du qanvang ludun sidi vanis hutung cakut linas haval cikaupa.","常常遇到水鹿、山羊、山豬、猴子、山羌、稚雞、飛鼠等。","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s6.mp3"
"Makuakas sadu taismumut?","你看到動物的話會做什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s7.mp3"
"Mintun cak madas ispatiqaningu ngabul.","有時我帶相機拍照。","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s8.mp3"
"Macasadu kas taimumut ta ni-as tis pising inbacun?","你看到動物不怕會被攻擊嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s9.mp3"
"Qanciap pincak icia taismumut tu tail ai-an miqumicang.","我知道動物的習性，謝謝。","https://klokah.tw/extension/con_data/sound/19/sentence/19c18s10.mp3"
"Ihan tasqamisan mazca matmuav asaus-su?","一年中你最喜歡哪一個季節？","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s1.mp3"
"Matmuav cak asaki tanabal.","我最喜歡夏季。","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s2.mp3"
"Kua cuna?","為什麼？","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s3.mp3"
"Maupa maca tanabal a madia kukua saduan cin tan-a luqeituiia.","因為夏季可以看到很多昆蟲和聽到鳥叫聲。","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s4.mp3"
"Tupa maca tanabal la pislanuqei?","夏天會有很多小鳥出生嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s5.mp3"
"U asacak madamu lanuqei saipuk.","是的，我喜歡抓小鳥來養。","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s6.mp3"
"Namakuakas sadu kukua?","你喜歡什麼昆蟲？","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s7.mp3"
"Maca kukua-a asacak saipuk qaludung balinuqaz qalu-a tapucqouan.","我喜歡蚱蜢、蟋蟀、螞蟻、螢火蟲。","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s8.mp3"
"Maqtu ata maltatala tanabal muskun kavivila!","那好，我們期待夏天時一起玩遊戲吧！","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s9.mp3"
"Uu namal tatala cam miqumicang.","好啊。","https://klokah.tw/extension/con_data/sound/19/sentence/19c19s10.mp3"
"Mucuqeis as haip ti minqamisan?","今年你要返鄉過年嗎？","https://klokah.tw/extension/con_data/sound/19/sentence/19c20s1.mp3"
