"’iyanga ka toki kai yasa?","現在幾點了？","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s7.mp3"
"mangealrenga si eea ka toki si maso’atelre.","現在是11點40分。","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s8.mp3"
"’ahwahwa kai toki so?","你的錶走得準嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s9.mp3"
"kai tokilri maredare sa mangealre, kai ’atengatenga ka mangealre si eea ka toki si ’araramaw.","我的錶快了10分鐘，正確時間是11點半。","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s10.mp3"
"’ahwa yakaiyana ka ’araramaw kalralreketa ko mwa ’akelra ki tigami.","還好，那我還有30分鐘可以去寄信。","https://klokah.tw/extension/con_data/sound/27/sentence/27c5s11.mp3"
"’ay...amomolriyako, naw ki’elraelra lro wata ki ta cecelra ki ’acase ’ikakwatamwa?","對不起，我迷路了，可以告訴我怎麼到圖書館嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c6s1.mp3"
"twalraza kikai dringelese, lro kelraso idra tama dresesenga ki kaelea ai celeso sa takivaevaevanga.","從這裡直走，走到一個十字路口後，就可以看到一個公園。","https://klokah.tw/extension/con_data/sound/27/sentence/27c6s2.mp3"
"thiilri ki takivaevaevanga yakai ka tolo ka daane kwadra saviviri ka ta’aca’acasa, savavanalre ka kosiyaw, kwadra sa kabociyaka amani kwadra tacecelra ki ’acase.","公園的旁邊有三棟建築，左邊是辦公大樓，右邊是小學，中間的就是圖書館。","https://klokah.tw/extension/con_data/sound/27/sentence/27c6s3.mp3"
"eene, maelranenga naw ki’elraelrana kwadra laang yakaino?","好，謝謝，再請問一下，廁所在哪裡？","https://klokah.tw/extension/con_data/sound/27/sentence/27c6s4.mp3"
"kai sadaedaenga kai laang waswaswaswa’e.","一樓的廁所正在清潔中。","https://klokah.tw/extension/con_data/sound/27/sentence/27c6s5.mp3"
"naw ki ’elraelrana lro ikai yana ino ka laang?","那請問哪裡還有廁所呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c6s6.mp3"
"ina sabebelreng ina daane yakai ka lrabaibay no ka laang, moliyosa ’a’oviri si mobelre ki tinti ai kelra so.","二樓有女廁，左轉走樓梯上樓就可到達。","https://klokah.tw/extension/con_data/sound/27/sentence/27c6s7.mp3"
"eene, wa thingalrako, maelranenga.","好，我知道了，謝謝你。","https://klokah.tw/extension/con_data/sound/27/sentence/27c6s8.mp3"
"lro wata kabaliva lro mobelrengta sa ’otobai ai tara thainota ka toki?","如果我們騎摩托車從東興村到老部落要多少時間？","https://klokah.tw/extension/con_data/sound/27/sentence/27c6s9.mp3"
"lro angilralralangta ka aikai ka eeaka toki si ’araramaw.","慢慢騎的話要一個小時半。","https://klokah.tw/extension/con_data/sound/27/sentence/27c6s10.mp3"
"ki’elraelra talrangalrangaza sa talo’ono yakai idra mwasaka ’iya ka taetalre ki daane.","請問賣帽子的在幾樓？","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s1.mp3"
"yakai ki mwa sakalimaka taetalre.","在五樓。","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s2.mp3"
"maelranengaso.","謝謝你。","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s3.mp3"
"a’iya lrangaza ko sa eea sa talo’ono.","我想買一頂帽子。","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s4.mp3"
"madalrameso sa miya kakwa ka kolraw.","你喜歡什麼顏色呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s5.mp3"
"odrava lro aboraras, lro adirerelre katoma.","黃色或紅色都可以。","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s6.mp3"
"eene, ’alravalrava kikai.","好的，這頂試試看。","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s7.mp3"
"madraw sa tikiya, yakai ka ’arotikiya.","這頂帽子稍微大了一點，是否能給我小一點的尺寸？","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s8.mp3"
"lrwasanenga ’adalowako si kelra.","稍等一下，馬上來。","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s9.mp3"
"’ahwa kaivai, thaino ka ’aiso?","我覺得這頂很適合，請問多少錢呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s10.mp3"
"’alrolrodo ki tavaevaera ki caylri lra ala ’odaedae tovalo ka iday.","配合週慶的活動，原價打八折後，是八百元。","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s11.mp3"
"thinalrako, maelranenga.","知道了，謝謝！","https://klokah.tw/extension/con_data/sound/27/sentence/27c7s12.mp3"
"lroza ai kelra so angitalreke.","你明天會來聚餐嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c8s1.mp3"
"nakoi kelra, lroza mwabangabanga ko.","對不起，我明天有事情要忙。","https://klokah.tw/extension/con_data/sound/27/sentence/27c8s2.mp3"
"lro sinci’o?","星期五呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c8s3.mp3"
"’ai..... yakai ka droma ka a’iyanelri.","抱歉，我有其他行程。","https://klokah.tw/extension/con_data/sound/27/sentence/27c8s4.mp3"
"matiawla tomara ’ococogo ta makanaelre.","真可惜，難得大家都有空。","https://klokah.tw/extension/con_data/sound/27/sentence/27c8s5.mp3"
"lraiyata si toma, lro ’elranga ta ma’aelelenga ango kiraragaiza ka’ea’ea’eraw.","沒辦法，只好下次再參加了。祝你們玩得愉快！","https://klokah.tw/extension/con_data/sound/27/sentence/27c8s6.mp3"
"lro ’elranga nai dawlronga moswa tamaelele angitalrek.","那下次有聚餐再邀請你。","https://klokah.tw/extension/con_data/sound/27/sentence/27c8s7.mp3"
"eene, ’aswalranga ’elraelranakwa.","好的，請先通知我。","https://klokah.tw/extension/con_data/sound/27/sentence/27c8s8.mp3"
"lro ’elranga ai tara ki’aeleako.","希望下次可以出席。","https://klokah.tw/extension/con_data/sound/27/sentence/27c8s9.mp3"
"idra atawaidravaiyana nai ’akelrasavaga.","到時候再連絡。","https://klokah.tw/extension/con_data/sound/27/sentence/27c8s10.mp3"
"maligilri so sotaromakana.","你的族語說得很好。","https://klokah.tw/extension/con_data/sound/27/sentence/27c9s1.mp3"
"maelranenga, malralreketenga nako.","謝謝，還可以。","https://klokah.tw/extension/con_data/sound/27/sentence/27c9s2.mp3"
"anea kwadra tara ’elraelraelra moswa?","都是誰教你的呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c9s3.mp3"
"eene, yakai yako maci twakesikesi, nako ’wacogo kicakwa si lro isadrako si mobaliyo maelenai ki tomolri si kaingolri, si makawrivariva ki vaganai.","平常雖然在都市唸書，沒機會練習。但是一放假回阿公、阿嬤家，都盡量說族語。","https://klokah.tw/extension/con_data/sound/27/sentence/27c9s4.mp3"
"kamiyainiya yakai ka tomoso si kaingoso ka mathariri ka sinsi so.","原來是有阿公和阿嬤這麼好的語言老師。","https://klokah.tw/extension/con_data/sound/27/sentence/27c9s5.mp3"
"koso kai takawrivaneso kwacalisiyana miya mathariri.","你呢？你講的族語也很好啊！","https://klokah.tw/extension/con_data/sound/27/sentence/27c9s6.mp3"
"asilroiyata lro ikaiyako daane kacalisiyanako makakawriva ki tamalri.","因為我在家都用放語跟我父母親交談。","https://klokah.tw/extension/con_data/sound/27/sentence/27c9s7.mp3"
"thare’a ka miyainiya lra kalralreketeso ’asolretrelretre’e mawriva.","怪不得你講得那麼流利。","https://klokah.tw/extension/con_data/sound/27/sentence/27c9s8.mp3"
"maelranengaso ki ta ’acoco’onga so nakwa.","謝謝你的讚美。","https://klokah.tw/extension/con_data/sound/27/sentence/27c9s9.mp3"
"kalralreketeta  maelele kicakwa.","我們可以一起學習。","https://klokah.tw/extension/con_data/sound/27/sentence/27c9s10.mp3"
"maelranenga ki Twaomas, lra sobolobolo ki taki tolralraka neso!","感謝主！祝你生日快樂！","https://klokah.tw/extension/con_data/sound/27/sentence/27c10s1.mp3"
"maelranenga, amani lroiga kwadra taki to lralraka neso?","謝謝，那你的生日是什麼時候呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c10s2.mp3"
"amani lro ’elra lro sinciliyo, adalonga.","下個禮拜六，快到了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c10s3.mp3"
"naw ’aswalra sobolobolo ki taki tolralraka neso!","那也先祝你生日快樂！","https://klokah.tw/extension/con_data/sound/27/sentence/27c10s4.mp3"
"maelranenga!","謝謝！","https://klokah.tw/extension/con_data/sound/27/sentence/27c10s5.mp3"
"lrai ’iyanomi?","會慶祝嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c10s6.mp3"
"eene, lro kelraidra vaiyana kelranga.","會，到時候要來喔！","https://klokah.tw/extension/con_data/sound/27/sentence/27c10s7.mp3"
"eene, tara wawako.","好，我一定會去。","https://klokah.tw/extension/con_data/sound/27/sentence/27c10s8.mp3"
"manema ka kadalrameso ka abayzanelri moswa.","你想要什麼生日禮物呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c10s9.mp3"
"sanakelraso ’alaing sa ilroko sa manema.","人來就好了，不用帶禮物。","https://klokah.tw/extension/con_data/sound/27/sentence/27c10s10.mp3"
"ta’iya nomi ka lramatakataka?","你有幾個兄弟姊妹？","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s1.mp3"
"yakai ka tangea ka takalri, tangea ka agilri ka sawalray, tangea ka agilri ka ababay.","我有一個哥哥、一個弟弟、一個妹妹。","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s2.mp3"
"konomi ka lramatakataka manema ka lavay nomi?","你的兄弟姊妹從事什麼行業？","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s3.mp3"
"ko takalri ka bokosi, ko agilri ka ’isin, ko agilri ka ababay kaiyasa watakesikesiyana ki daigake.","我哥哥是牧師，我弟弟是醫生，我妹妹目前還是大學生。","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s4.mp3"
"ta masoso ki tacekecekelra neso!","也跟我聊聊你的家庭吧！","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s5.mp3"
"kiya ’alrangenga nako.","我結婚了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s6.mp3"
"’iya kakwa nomi si mathathingalre ki sakadrosa so?","你和你太太是怎麼認識的？","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s7.mp3"
"satabera nenai ki daigake.","我們是大學同學。","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s8.mp3"
"tara thainonga nomi kai taki ’alranga nenomi?","你們結婚多久了？","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s9.mp3"
"ai tara tolonga ka caylri.","嗯，三年了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s10.mp3"
"lra tolralrakenga nomi?","你們有小孩了嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s11.mp3"
"yakai nga ka tangea ka lralrake nai.","我們有一個小孩，今年兩歲了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c11s12.mp3"
"koso tomatoma neso?","你是做什麼的？","https://klokah.tw/extension/con_data/sound/27/sentence/27c12s1.mp3"
"konako ka kensasako.","我是一位警察。","https://klokah.tw/extension/con_data/sound/27/sentence/27c12s2.mp3"
"konako ka sinsi yako.","我是一位老師。","https://klokah.tw/extension/con_data/sound/27/sentence/27c12s3.mp3"
"kaiyasa silrasilra’ako sa droma sa lavay.","我最近在找新的工作。","https://klokah.tw/extension/con_data/sound/27/sentence/27c12s4.mp3"
"eene, si manema kwadra nata tolavalavaza neso?","是喔，你原本是在做什麼的？","https://klokah.tw/extension/con_data/sound/27/sentence/27c12s5.mp3"
"kwadra nasicengecengelri kwadra lavay ka tara swaswa’e.","我原本負責的工作是打掃。","https://klokah.tw/extension/con_data/sound/27/sentence/27c12s6.mp3"
"lraso kisano ’abalibalithi ki lavayso?","那你為什麼想換工作？","https://klokah.tw/extension/con_data/sound/27/sentence/27c12s7.mp3"
"asi lroiyata kiya dremedremako idra makala sa’obalesa.","因為我想找薪水比較高的工作。","https://klokah.tw/extension/con_data/sound/27/sentence/27c12s8.mp3"
"naw sobolobolo lra sarakidringai sa bawa sa lavai.","那祝你早日找新工作。","https://klokah.tw/extension/con_data/sound/27/sentence/27c12s9.mp3"
"maelraneng.","謝謝！","https://klokah.tw/extension/con_data/sound/27/sentence/27c12s10.mp3"
"mwadringadringai nomi, ’asanamawnga nomi ki akaneane nomi?","歡迎光臨，請問有預約嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s1.mp3"
"ini, tamangealre nai, yakai ka tatakainena?","沒有，我們有10個人，還有空位嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s2.mp3"
"kadroi katoma, ilra na ilroko nomiya, niyama to’a’alailri.","沒問題，我來為你帶位，請跟我來。","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s3.mp3"
"yakai ka kiya tomaelra ka airo’a ta ’alravalrava?","有什麼特別的菜可以推薦嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s4.mp3"
"yakai lramomo, tana, kekerer, kwadra airo’a kiya kadalrame, kwanea ’alravalrav?","台灣胡椒、食茱庾、糯米糰都很受歡迎，要吃吃看嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s5.mp3"
"lro kilralata ni modringay lra dwawlra sa eea.","聽起來錯，那就各點一份吧！","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s6.mp3"
"ai yalanomi sa aga?","好。需要白飯嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s7.mp3"
"eene, ai yalanai sa mangealre karomai.","是的，需要10碗白飯。","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s8.mp3"
"eene, ai yalanomi sa awngongolra, yakai ka bava si saidra siacilrai.","好。需要飲料嗎？有水、酒、汽水。","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s9.mp3"
"bwaza naiya sa saidra.","請給我們汽水。","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s10.mp3"
"’aswalrana ’iyakikai, lro kai ’ahwa ta’awawanga.","先這樣，不夠的話再加。","https://klokah.tw/extension/con_data/sound/27/sentence/27c13s11.mp3"
"’ikakwata mo Taipake? ango hikoki?","我們該怎麼去台北呢？坐飛機嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c14s1.mp3"
"maredare ka hikoki si makocingale.","飛機是很快，但是太貴了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c14s2.mp3"
"lro miyainiya ta mobelreng sa base? lroiyasi ’asana angokai so sa kisiya?","那坐客運好嗎？或是你比較想搭火車？","https://klokah.tw/extension/con_data/sound/27/sentence/27c14s3.mp3"
"mathariri ka kisiya lro takaineneta ka yasavaseta.","火車好了，坐起來比較舒服。","https://klokah.tw/extension/con_data/sound/27/sentence/27c14s4.mp3"
"eene na celreana idra ’acase ki toki ki kisiya.","那我來查一下火車時刻表。","https://klokah.tw/extension/con_data/sound/27/sentence/27c14s5.mp3"
"ya, lrwasanena, miya sa wa daylri sa tikiya ki taikaiyaneta ki liyekang.","唔，等一下，火車站好像離我們住的飯店有點遠？","https://klokah.tw/extension/con_data/sound/27/sentence/27c14s6.mp3"
"kita ’acasa ki liyekang ’elraelra ki sadadavace, ai kalralrekete ka ’araramawka toki.","飯店的交通簡介有提到，車程大概半小時。","https://klokah.tw/extension/con_data/sound/27/sentence/27c14s7.mp3"
"lro miyaniya ai dawlrota sa kitisiya?","所以我們要叫計程車嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c14s8.mp3"
"ai katoma lro a’otobay, lro a’aliliding anilalalalrang mwa, tako sasesesever.","也可以，或者騎機車或腳踏車，慢慢騎過去，順便兜風。","https://klokah.tw/extension/con_data/sound/27/sentence/27c14s9.mp3"
"miya mathariri, lroiya ta ceelrenga!","也好，到時候再看看吧！","https://klokah.tw/extension/con_data/sound/27/sentence/27c14s10.mp3"
"ko sakacekelre so tara thainonga kai takacaema neini?","你的妻子病了多久了？","https://klokah.tw/extension/con_data/sound/27/sentence/27c15s1.mp3"
"tara dramarenga, kai caemaneini ikai lro modringadringi ikai lro angi’elra.","一個月了，但她的病時好時壞。","https://klokah.tw/extension/con_data/sound/27/sentence/27c15s2.mp3"
"manema ka caemaneini?","是什麼病呢？","https://klokah.tw/extension/con_data/sound/27/sentence/27c15s3.mp3"
"tara kiyangeang ki awloini, a’i otaota kiyangang ki barang.","她常常頭疼，還會嘔吐、肚子疼。","https://klokah.tw/extension/con_data/sound/27/sentence/27c15s4.mp3"
"amwa nomi ’akiceelre biyoing?","有去醫院檢查嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c15s5.mp3"
"eene, yakai kai yasa biyoing ki ceceelre.","有，現在正在住院檢查。","https://klokah.tw/extension/con_data/sound/27/sentence/27c15s6.mp3"
"konako kai yasa matholrako, si talra  wadrangdrang, kabithengele kacaema kai lolongo, ababaeeke, mathotholro.","我最近也感冒了。有點發燒，不僅頭疼、喉嚨痛，還會流鼻水、咳嗽。","https://klokah.tw/extension/con_data/sound/27/sentence/27c15s7.mp3"
"amwanga so ki celre ki ’ising?","去看醫生了嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c15s8.mp3"
"tawakelrakelrako twalrai takibobowa, kibai sa sababo. eea ka vaiyana aniyatololro ta kwane, kwadra aniyavae drosa lro kaneta.","剛剛才從診所回來，醫生開了藥。每日吃三次，每次吃兩顆。","https://klokah.tw/extension/con_data/sound/27/sentence/27c15s9.mp3"
"’wa driyadringaita kilribake ki kinawmasa, makociyacingalenga ’aka odringadringai ki kinawmasa.","要好好保重身體，身體健康最重要。","https://klokah.tw/extension/con_data/sound/27/sentence/27c15s10.mp3"
"’oy, naw ki’elraelra amani kwadra takivaevaevanga ki kacalisiya.","喂，你好，請問是原住民族文化園區嗎？","https://klokah.tw/extension/con_data/sound/27/sentence/27c16s1.mp3"
"eene, mwadringadringai so.","是的，你好。","https://klokah.tw/extension/con_data/sound/27/sentence/27c16s2.mp3"
"kaivai ka Taromak kosiyaw, ka tatakesikesiya nenai idra eea kadramar ai ’iya idra ta’asalisisiya ki kacalisiya.","我這裡是大南國小，我們學校在下個月要舉辦原住民文化祭。","https://klokah.tw/extension/con_data/sound/27/sentence/27c16s3.mp3"
"naw dawlro nomiya nikelra ki tatakesikesiya nenai avaevaer.","想邀請貴團到我們學校表演。","https://klokah.tw/extension/con_data/sound/27/sentence/27c16s4.mp3"
"no matino kwadra siyacengceng yasadra ki vaiyana.","不好意思，負責人今天請假。","https://klokah.tw/extension/con_data/sound/27/sentence/27c16s5.mp3"
"’wacasa ’ikai dra naganeso si drele, nakawrivanga si lra ta mala liyosonga sa drele.","可以留下你的姓名跟電話，我請他再跟你連絡。","https://klokah.tw/extension/con_data/sound/27/sentence/27c16s6.mp3"
"eene, konako ka sinsi Taromak kosiyaw siyaTinebenga, kai drelelri 089-384383, maelranenga.","好的，我是大南國小的老師，電話是089-384383，謝謝你。","https://klokah.tw/extension/con_data/sound/27/sentence/27c16s7.mp3"
"lro kelrakwadra naw kawrivanga ni liyosonga sa drele moswa.","他如果回來，我請他回電話給你。","https://klokah.tw/extension/con_data/sound/27/sentence/27c16s8.mp3"
"maelraneng ki ta’osaka’eleaneso nakwa.","謝謝你的幫忙。","https://klokah.tw/extension/con_data/sound/27/sentence/27c16s9.mp3"
"sobolobolo ki ta’iyaiya nenomi kasolriyalrivate.","祝你們活動順利。","https://klokah.tw/extension/con_data/sound/27/sentence/27c16s10.mp3"
"tatoro’aro’a kikai mwadringai amiya, lra dawlra.","這裡的料理聽說很好吃，點菜吧！","https://klokah.tw/extension/con_data/sound/27/sentence/27c17s1.mp3"
"bwaza naiya sa nihalidriya si niyakamaka bolrabolray.","請給我們糯米飯、烤肉。","https://klokah.tw/extension/con_data/sound/27/sentence/27c17s2.mp3"
"kai halidri ki tiyam si dare’e ki tinalri mararamaw kai tasanolema kalrimeme modringi.","這家店的糯米飯跟我媽媽做的味道很像，甜甜的，很好吃。","https://klokah.tw/extension/con_data/sound/27/sentence/27c17s3.mp3"
"odrava kai twakama mararamaw ki ta’iya ki tinalri, kai taka ’alrilra, ’ahwa lro kaneako.","烤肉也跟我媽媽做的味道一樣，夠鹹，很合我的胃口。","https://klokah.tw/extension/con_data/sound/27/sentence/27c17s4.mp3"
"kai tagaga nenai ki sinikadromana mwadringai ’aramoro.","我們的傳統料理真的很美味。","https://klokah.tw/extension/con_data/sound/27/sentence/27c17s5.mp3"
"’atwanaw ko kavalingiving idra tato airo’ana ki tinalri.","我開始想念媽媽做的菜了。","https://klokah.tw/extension/con_data/sound/27/sentence/27c17s6.mp3"
"kikai lro molodoso ilra ta maelele mobaliya.","我們這個週末一起回去吧。","https://klokah.tw/extension/con_data/sound/27/sentence/27c17s7.mp3"
"lro mobaliyota, maelra kai halidri si niyakama ka bolrabolray ni ikaiyana ka maka obolra ka lraceeng ka baboy ka abay si kaneta.","回家之後，除了糯米飯、烤肉之外，我希望還能吃到山菜、山豬肉還有麻糬。","https://klokah.tw/extension/con_data/sound/27/sentence/27c17s8.mp3"
"inilinga lro aga ko tinalri kwacalisiyana mwadringai/aramor.","尤其是媽媽煮的傳統料理最好吃。","https://klokah.tw/extension/con_data/sound/27/sentence/27c17s9.mp3"
