"salaw sazu tu tinusasiyaw niyam kare’a’alriyen ni mulri na vavayan, ulra vulraw, ulra vuyu, ulra siyak zi ulra ziya dindin.","Grandma cooked a big lunch, including fish, chicken, pumpkin, and snails.","奶奶煮了很豐盛的午餐，有魚、有雞、有南瓜、還有蝸牛。","https://web.klokah.tw/text/sound/35745/556412.mp3"
"piya mi kara’alri mu, mukuwa mi i padurina’an kikulanga.","After lunch, we went to the vegetable garden to pick vegetables.","吃完午餐後，我們去菜園摘菜。","https://web.klokah.tw/text/sound/35745/556413.mp3"
"i mulri na vavayan melak za sazu a vurasi, vu’ir zi lukiyo veray kaninku tu paada kaninku muruma’.","Grandma brought me a lot of sweet potatoes, taro and buckwheat, and asked me to take them home.","奶奶拿了很多地瓜、芋頭和蕗蕎給我，要我帶回家。","https://web.klokah.tw/text/sound/35745/556414.mp3"
"averuk ku lra zi marengay ku kanazu, zazuwa ku ziyan mena’uwa kaninmu ku kuwayaw marengay.","I said goodbye to them and said I’d see them next time.","我跟他們道別，說下次再去看他們。","https://web.klokah.tw/text/sound/35745/556415.mp3"
"harem kana wari na sinsi tu adayaw mi mukuwa mena’uwa kana vinavaaw na haramehaman, kazu mi i sulrasulray muturik trematrima’ mi za kippu.","Today the teacher took us to the zoo, and we lined up at the gate to buy tickets.","今天老師帶我們去動物園，我們在門口排隊買票。","https://web.klokah.tw/text/sound/35749/556475.mp3"
"musavak mi kana vinavaaw kana haramehaman mu, marengay na sinsi, “kazi nganguwayan mu maw na ’ayam na marekamelrimelri tu mawan, i likakuzan maw na unan na marekamelrimelri tu mawan, uwa inmu na’una’u.”","After entering the zoo, the teacher said, "There are birds in the front and snakes in the back, so you can visit them yourself."","進入動物園後，老師說:「前面是鳥類，後面是蛇類，大家自己參觀。」","https://web.klokah.tw/text/sound/35749/556476.mp3"
"makauz ku za unan zi ’azi ku awa mena’uwa kana unan na marekamelrimelri.","I'm afraid of snakes, so I don't look at snakes.","我會怕蛇，所以我不看蛇類。","https://web.klokah.tw/text/sound/35749/556477.mp3"
"mena’u ku za sazu za ’ayam, kazu i itras kana kawi muviivii, zi mena’u ku za lre’u alrupe’ kana vangvang i savak kana kawi.","I saw a lot of birds flying around in the trees and saw owls sleeping in tree hollows.","我看到了很多鳥，他們在樹上飛來飛去，還有看到貓頭鷹在樹洞裡睡覺。","https://web.klokah.tw/text/sound/35749/556478.mp3"
"i kaziyu kana vavaawan kana haramehaman ulra zo, eva zi na likulraw, kemay aziyu ziya ’azi ku ziya mena’u kemania na haramehaman, harem kana wari mena’u ku lra mu, salaw ku semangal.","There are elephants, horses and tigers in the zoo. I have never seen these animals before. I was really happy to see them today.","動物園裡有大象、馬和老虎，我從前沒有看過這些動物，今天看到了真的很開心。","https://web.klokah.tw/text/sound/35749/556479.mp3"
"sazu ku sinasing ku pana’uway kana malri za i nani.","I took a lot of pictures and showed them to my parents.","我拍了很多照片，給爸爸媽媽看。","https://web.klokah.tw/text/sound/35749/556480.mp3"
"nu masalr mu salralrangan ku lra kana malri za i nani zuwa.","Next time I will come with my parents.","下次要跟爸爸媽媽一起來。","https://web.klokah.tw/text/sound/35749/556481.mp3"
"kanini na talaulepan mu, salrangan ku kani valri na vavayan mukuwa mi i Valangaw muzazangiya kani ama na maralrak kani malri.","This holiday, my sister and I went to Taitung to visit my uncle.","這個假日，我和姊姊去台東拜訪叔叔。","https://web.klokah.tw/text/sound/35753/556523.mp3"
"kemay Taihok mi muitras mi za kissiya mukuwa i Valangaw.","We took the train from Taipei to Taitung.","我們從台北搭火車去臺東。","https://web.klokah.tw/text/sound/35753/556524.mp3"
"medek mi i Valangaw mu i ama na maralrak kani malri mipalizing zuwa i siyataw melaka kaniyam.","When we arrived in Taitung, my uncle drove to the station to pick us up.","到了台東，叔叔開車來車站接我們。","https://web.klokah.tw/text/sound/35753/556525.mp3"
"tu ruma’ ni ama ’azi adawilr i siyataw, nu midusiya ta nu haremay medek ta.","The station is not far from my uncle's house, and it's just a short drive away.","車站離叔叔家沒有很遠，開車一下子就到了。","https://web.klokah.tw/text/sound/35753/556526.mp3"
"i dalrep kana tu ruma’ ni ama mu ulra purarikanan za hung, salrangan mi midinsiya mukuwa kana purarikanan kana hung.","There is a big ranch near my uncle's house, and we rode bicycles to the ranch together.","叔叔家附近有個很大的牧場，我們一起騎腳踏車到牧場。","https://web.klokah.tw/text/sound/35753/556527.mp3"
"kazu mi kana purarikanan na hung mu, tu adayaw mi i ama pakana kana takulris zi muitras za eva.","In the ranch, my uncle took us to feed the sheep and ride horses.","在牧場，叔叔帶我們餵羊和騎馬。","https://web.klokah.tw/text/sound/35753/556528.mp3"
"a aremeng mu salrangan mi mukuwa i tokay mekana.","In the evening, we went to the city to have dinner together.","晚上，我們一起去市區吃飯。","https://web.klokah.tw/text/sound/35753/556529.mp3"
"i tokay mu sazu a dusiya, zi maw na miotobay mi mukuwa kazu.","There are a lot of cars in the city, so we go there by motorcycle.","市區車子很多，所以我們騎摩托車去那裡。","https://web.klokah.tw/text/sound/35753/556530.mp3"
"uri kiruwaaday mi lra mu, mena’u mi za uniyan naniyam otobay, muitras mi lra kana bas kiruwaday kazu.","When we were about to leave, we found that the motorcycle had been stolen, so we had to leave by bus.","要離開的時候，發現摩托車被偷了，我們只好搭公車離開。","https://web.klokah.tw/text/sound/35753/556531.mp3"
"harem mu muruma’ mi lra i Taihok, meta lra tu atruvungay tu otobay ni ama awa?","Now that we are back in Taipei, I don't know if my uncle's motorcycle has been found.","現在我們回到台北了，不知道叔叔的摩托車找到了沒有？","https://web.klokah.tw/text/sound/35753/556532.mp3"
"makiteng ku ziya mu niyam ruma’ mu kazu i Katratripulr, temakesi ku mu mupasalr mi lra mukuwa i Taihok kazuwa.","When we were young, our family lived in Katratripulr. After I started school, we moved to Taipei and have been living in the city ever since.","小時候我們家住在知本，上學以後，就搬到了台北，一直在都市裡生活。","https://web.klokah.tw/text/sound/35757/556586.mp3"
"temakesi ku lra i tasyuē mu, temakesi ku parasan zatu kakuwayanan na Yēncumin, maw na mazalram ku lra kana Taiwan Yēncumin ulra marekamelrimelri tu kakuwayanan.","After I went to college, I took a course on aboriginal culture and learned that the aboriginal people in Taiwan have various and rich cultures.","上了大學以後，我修了一堂關於原住民文化的課程，瞭解到臺灣原住民族有各式各樣豐富的文化。","https://web.klokah.tw/text/sound/35757/556587.mp3"
"maw izu na kanini na ’ami na katalaulepan na derun mu, salrangan ku za i valri na ma’inay muruma’ i zekalr kiumaumalr kana dawdawan, maranger ku mazalram kanta mawan nanata kakuwayanan.","So this summer, my brother and I went back to our tribe to visit the elderly, hoping to understand the culture of our own ethnic group.","因此，今年暑假時，我和哥哥回到部落訪問老人家，想要瞭解自己族群的文化。","https://web.klokah.tw/text/sound/35757/556588.mp3"
"ina dawadawan makawalun lra tu ’ami, maw mu nu mena’u ta mu kamawan za makanemen ziya tu ’ami.","The old man is already eighty years old, but he still looks like a middle-aged man.","老人家已經八十歲了，但是看起來還像中年人。","https://web.klokah.tw/text/sound/35757/556589.mp3"
"ku kiumalray intaw za kararuwa u marengay za papidaya za piningaiyan, nu marengay kana ngai na Pinuyumayan mu salaw dalus, sayhu marengay kana tinarpaayrang, ngai na Amis zi maw na ngai na Dipung.","I asked him which languages he knew, and he was fluent in Pinuyumayan, as well as Hokkien, Pangcah and Japanese.","我問他會哪些語言，他的卑南語說得很流利，也會說閩南語、阿美話和日本話。","https://web.klokah.tw/text/sound/35757/556590.mp3"
"kiumalr ku kanintaw mu mazalram ku lra za intaw mu kinamakitengan menadanadam lra kana tinardadipung na ngai, i turuma’antaw mu maw na Amis zi, kanatu kiniyakarunan mu kazuwan na Payrang tu sinadam, maw izu na sayhu marengay za sakuwaniyani a piningaiyan.","I asked him to find out that he learned Japanese when he was a child, his wife is an Pangcah, and he knows many Hokkien at work, so he can speak so many languages.","我問他才知道，原來他小時候就學日本話，太太是阿美族人，而他工作上認識許多閩南人，所以他會說這麼多語言。","https://web.klokah.tw/text/sound/35757/556591.mp3"
"a azu a kiyaumaumalr mi mu, izu na dawdawan mu marengay lra za sazu kanini na watralunan na kinawatranan nata kazaalraman.","During our interview, the old man talked about a lot of traditional knowledge about hunting.","我們訪談的時候，老人家談論了許多關於狩獵的傳統知識。","https://web.klokah.tw/text/sound/35757/556592.mp3"
"kara ’azi mi maruwa mazalram kinger peniya kana tu ngai, maw mu mi sasingaw pasirep kana inadaada na dingwa, karuwa ta ziya pakumawmaw kinger.","Although we could’t fully understand it, we could record it on our cell phones and listen to it more.","雖然我們沒有辦法完全聽懂，但是我們有用手機錄影，可以再仔細聆聽。","https://web.klokah.tw/text/sound/35757/556593.mp3"
"lralrak ku ziya mu ’azi ku mazalram kananta mawan tu kakuwayanan, tremepa ku kaninku maira ku zaku ikayēncumin.","When I was young, I didn’t understand the culture of my ethnic group, and I was a little embarrassed that I was an aborigine.","小時候我不瞭解自己族群的文化，對於自己是原住民有點不好意思。","https://web.klokah.tw/text/sound/35757/556594.mp3"
"kana makasazu lra ku kinazalram mu, maw na mazalram ku lra maw ku na Pinuyumayan, maw na kirekamelri na mawan, aruwa ta puitraitras kaninta na Pinuyumayan.","The more I know, the more I feel that being a Pinuyumayan is unique and something to be proud of.","瞭解愈多以後，愈覺得自己身為卑南族人，是很獨特的，也很值得驕傲。","https://web.klokah.tw/text/sound/35757/556595.mp3"
"nu aremameremeng averuk lra i wadilri na ma’inay.","My younger brother is going home this evening.","今天傍晚，弟弟就要回家了。","https://web.klokah.tw/text/sound/35761/556656.mp3"
"salrangan ku kani mulri na vavayan mukuwa i iciba tremima’a, padulu mi za keraravien kani wadilri na ma’inay.","My grandma and I went to the market to buy chickens and prepared a delicious dinner for my younger brother.","我和奶奶去市場買雞，準備煮好吃的晚餐給弟弟。","https://web.klokah.tw/text/sound/35761/556657.mp3"
"lemavat mi kana menaniwan kana kulang, sazu na ma’ama’at maw ziya kiyakulang.","We passed the vegetable stand, which had a lot of fresh green vegetables.","我們經過了菜攤，菜攤有好多新鮮的青菜。","https://web.klokah.tw/text/sound/35761/556658.mp3"
"tremima’ mi za takungkung, tavurayray zi maw na ninzing.","We bought water spinach, yams and carrots.","我們買了空心菜、山藥和胡蘿蔔。","https://web.klokah.tw/text/sound/35761/556659.mp3"
"izu na i ngidiran na menaniwan kana inaekan na vuwa’ izu na tawki marengay, “tavu’ naku pangudangudalr zi maw naku lupas. alra trima’ za papidaya!”","The owner of the nearby fruit stand said: “My pineapples and peaches are very sweet. Buy some!”","旁邊水果攤的老闆說:「我的鳳梨和桃子很甜。買一些吧!」","https://web.klokah.tw/text/sound/35761/556660.mp3"
"tremima’ mi za pangudangudalr zi lupas.","We bought pineapples and peaches.","我們買了鳳梨和桃子。","https://web.klokah.tw/text/sound/35761/556661.mp3"
"makalrang mi kana maniwan kana ’alum mu, izu na tawki mu marengay, “tratrima’ mu za eman? harem na vuyu ma’izang zi semever, saya mu telu leman paisu.”","We passed the meat stall, and the boss said, “What do you want to buy? Today's chickens are big and fat, and one is 300 NTD.”","我們經過了肉攤，老闆說:「你要買什麼?今天的雞又大又肥，一隻300元。」","https://web.klokah.tw/text/sound/35761/556662.mp3"
"i mulri na vavayan mu pazangal zazu kema, kiumalr kana tawki aruwa u kadadulu kanatu trima’.","Grandma thought it was too expensive and asked the boss if it could be cheaper.","奶奶覺得太貴了，問老闆可不可以便宜一點。","https://web.klokah.tw/text/sound/35761/556663.mp3"
"maw mu na tawki marengay madulu lra inia, ’azi ta lra kararuwa lemehetr.","But the boss said that it is already very cheap and cannot be reduced any further.","但老闆說已經很便宜，不能再減了。","https://web.klokah.tw/text/sound/35761/556664.mp3"
"izu natu ’udar na tawki mu marengay, alamu trima’ kanaku vulraw, naku vulraw ma’izang zi madulu.","The boss next door said, come and buy my fish, my fish is big and cheap.","隔壁的老闆說，來買我的魚，我的魚又大又便宜。","https://web.klokah.tw/text/sound/35761/556665.mp3"
"likuzan lra mu tremima’ mi za vuyu zi tremima’ mi za vulraw, muruma’ mi zi temusasiyaw mi lra za saya to a siyaw.","In the end we bought chicken and fish, and went home to cook a table of food.","最後我們買了雞也買了魚，回家煮了一桌子的菜。","https://web.klokah.tw/text/sound/35761/556666.mp3"
"sawariyan mi mengara tivus ’aremeng lra na wari.","After waiting for a long time, it was already dark.","等了好久，天已經黑了。","https://web.klokah.tw/text/sound/35761/556667.mp3"
"pudingwa muruma’ i wadilri na ma’inay marengay mu, na hitay munamun lra ’azi talaaulep kanini na talaulepan kema zi, nu masalr lra kana katalaulepan mu aruwa ku lra muruma’.","The younger brother called back and said that the army suddenly couldn't take a vacation and would not be back until the next Sunday.","弟弟打電話回來說，軍隊突然不能放假了，要下一個禮拜日才回來。","https://web.klokah.tw/text/sound/35761/556668.mp3"
"i mulri na vavayan marengay temusasiyaw ta za sakuwani sazu zi, ta rengayaw papiya salrangana ta mekan!","Grandma said that she has cooked so much, so let's eat together!","奶奶說已經煮了這麼多，叫大家一起來吃吧!","https://web.klokah.tw/text/sound/35761/556669.mp3"
"mi dawlraw mi wadadiyan zi ali’an, salrangalrangan mi keravi semiyaw kanini na sazu na tinusasiyaw.","We invited friends and family to have a great dinner together.","我們邀請了親朋好友，一起來享用豐盛的晚餐。","https://web.klokah.tw/text/sound/35761/556670.mp3"
"ulra ku lralrang temakesi i Hagi, marayas malalup mada za eman ziya.","I have a classmate named Hagi, he often forgets to bring things.","我有一個同學叫Hagi，他常常忘記帶東西。","https://web.klokah.tw/text/sound/35765/556727.mp3"
"nu temakakesi mi mu, mukuwa kivelasa kana tu lralrang za impic, aivas zi maw na vavalrayan.","During class, he borrowed pencils, erasers or notebooks from his classmates.","上課的時候，他跟同學借鉛筆、橡皮擦或是筆記本。","https://web.klokah.tw/text/sound/35765/556728.mp3"
"nu parasan, nu repuwan, nu patelun mu ta pavelasay ziya.","Once, twice, three times, everyone would lend him something.","一次、兩次、三次，大家會借東西給他。","https://web.klokah.tw/text/sound/35765/556729.mp3"
"maw mu ulra tu kakuwayanan a kuwatreng, marayas kivelas zi ’azi palaawli’.","But he has a bad habit of often borrowing things but not returning them.","但是他有個壞習慣，經常借了東西卻不還。","https://web.klokah.tw/text/sound/35765/556730.mp3"
"likuzan lra mu ata lra muwai pavelas kanintaw.","In the end, no one wanted to borrow anything from him.","最後大家都不想借他東西了。","https://web.klokah.tw/text/sound/35765/556731.mp3"
"ulra saya wari, salrangalrangan mi mukuwa kivangavanga.","One day, we all went on an outing together.","有一天，我們大家一起去郊遊。","https://web.klokah.tw/text/sound/35765/556732.mp3"
"kazu mi ziya i dadalan mu, i Hagi mu maranger mukuwa i tavunan, maw mu malalup mada za ’a’ilu.","On the way, Hagi wanted to go to the bathroom, but he forgot to bring toilet paper.","路途中，Hagi想上廁所，但他忘記帶衛生紙。","https://web.klokah.tw/text/sound/35765/556733.mp3"
"kivulas za ’a’ilu kanatu lralrang, maw mu nantu lralrang papiya mu temuvang kanintaw marengay, ’azi ku mada wa karkuwakuwa.","He borrowed toilet paper from his classmates, but everyone told him that I didn’t bring them either.","他跟同學借衛生紙，可是大家都回他說，我也沒有帶耶。","https://web.klokah.tw/text/sound/35765/556734.mp3"
"i Hagi mu matrangis zatu aleduwan. ’ilremes zi mararengay, mazu inmu papiya ’azi mu muwai pavelas za ’a’ilu kaninku!","Hagi burst into tears. He said angrily, why don’t everyone lend me toilet paper!","Hagi急的哭了出來。他生氣的說，為什麼大家都不借我衛生紙!!","https://web.klokah.tw/text/sound/35765/556735.mp3"
"nantu lralrang marengay kanintaw, maw izu na ’azi u muwai mada zi, nu kivelas u mu ’azi u palaawli’!","The classmate told him, because you didn’t bring it yourself, and you wouldn’t return the things lent to you!","同學告訴他，因為你都不自己帶，而且借給你的東西，你都不會還!","https://web.klokah.tw/text/sound/35765/556736.mp3"
"a ’emanamanan mukuwa mi lra i kungkuwan mu, i Hagi mu semavalr kazu lra i kungkuwan. i Hagi mu nantu kinivelas ziya kanantu lralrang na eman ziya mu tu palawli’aw peniya kanantu lralrang.","The next day at school, Hagi arrived at school early and returned everything he had borrowed from his classmates.","隔天上學，Hagi很早就到學校了，Hagi把跟同學借的東西都還給同學們。","https://web.klokah.tw/text/sound/35765/556737.mp3"
"i Hagi semungal kanantu lralrang zatu pinamelriyan, zi marengay, aada ku lra za eman ziya zi lrayuan kemaya ku kananku lralrang aziyu ziya mu nu kivelas ku mu wai mu pavelas kaninku.","Hagi apologized to the students and said that he would definitely bring his own things in the future, and thanked the classmates for their willingness to lend him things before.","Hagi向同學們道歉，並說他以後一定會自己帶東西，也謝謝同學們之前願意借他東西。","https://web.klokah.tw/text/sound/35765/556738.mp3"
"i kaniyam zekalr i malri mu maw na muwatralun.","My dad is a hunter of the tribe.","我的爸爸是部落的獵人。","https://web.klokah.tw/text/sound/35769/556810.mp3"
"a lralrak ku ziya mu, i malri zi i malri na maralrak mupatratraran nu ’aremeng, miinada za tazaw zi kuwang.","When I was little, my dad and uncle would go out at night with hunting knives and guns.","我小的時候，爸爸和叔叔會在晚上出門，帶著獵刀和獵槍。","https://web.klokah.tw/text/sound/35769/556811.mp3"
"nu ’idenan lra mu, nazu mu miinada kanantu rawa muruma’.","At daybreak, they returned with their prey.","天亮時，他們就會帶著獵到的獵物回來。","https://web.klokah.tw/text/sound/35769/556812.mp3"
"nu eman mu vavuy, nu eman mu nawan zi ulra nu eman mu dapas.","Sometimes it was a boar, sometimes a flying squirrel, and occasionally a pheasant.","有時候是山豬、有時候是飛鼠，偶爾也會有雉雞。","https://web.klokah.tw/text/sound/35769/556813.mp3"
