"yaba’ ray taew’an ki yami malnoSaySiyat.","My father speaks the ethnic language with us at home.","爸爸在家和我們說族語。","https://web.klokah.tw/text/sound/34533/537525.mp3"
"yami ray haba:an ’ima ’inaro’ kaSangayan hahila: lobih ray ’asang.","We will all go back to the tribe during the summer vacation.","我們暑假都會回部落。","https://web.klokah.tw/text/sound/34533/537526.mp3"
"yako kila minatini ma’onhael rima’ romakep ka takem.","My brothers and sisters and I will catch frogs together.","我和兄姊會一起抓青蛙。","https://web.klokah.tw/text/sound/34533/537527.mp3"
"yako minowa’ yami ’aehae’ taew’an mae’iyaeh.","I like our family very much.","我很喜歡我們家的人。","https://web.klokah.tw/text/sound/34533/537528.mp3"
"kaysa’an ya:o ki ’oya’ ’am rima’ manmanra:an.","I went out with my mother today.","今天我和媽媽出去玩。","https://web.klokah.tw/text/sound/34537/537576.mp3"
"’ima Sera: kawaS kinhis’alan, kawaS ’okik kaskes ma’ ’okik rikrika:, ba:i’ kin’iya’zaw.","The sky is blue during the day, the weather is neither cold nor hot, and the wind is cool.","白天的天空很藍，天氣不冷也不熱，風很涼爽。","https://web.klokah.tw/text/sound/34537/537577.mp3"
"yami ray hinhinbetelan maSa:eng somi’ael ka pang, basang hila:en noka hahila:, koza’ kinha:olhoel.","We ate bread on the grass, the sun was shining on us, and it was very warm.","我們在草地上吃著麵包，陽光灑在身上，非常溫暖。","https://web.klokah.tw/text/sound/34537/537578.mp3"
"hila:an kawaS ’iniyangangilaeh ila.","In the afternoon, the sky turned red.","下午，天空變紅了。","https://web.klokah.tw/text/sound/34537/537579.mp3"
"ya:o somingozaw hi ’oya’, ’ampowa’ kawaS ngangilaehan.","I asked my mother why the sky is red.","我問媽媽，為甚麼天空是紅色的。","https://web.klokah.tw/text/sound/34537/537580.mp3"
"’oya’ manabih, nakhara bayoS ’am mowa:i’ ila.","Mom said, maybe the typhoon is coming.","媽媽說，可能是颱風要來了。","https://web.klokah.tw/text/sound/34537/537581.mp3"
"hae:wan ray kawaS ’oka’ ka homom, bintoe’an kas’oehaez ila.","There were no clouds in the sky at night, and the stars came out.","晚上天上沒有雲，星星出來了。","https://web.klokah.tw/text/sound/34537/537582.mp3"
"yami ma’ ’am lobih ila.","We were going home too.","我們也要回家了。","https://web.klokah.tw/text/sound/34537/537583.mp3"
"ray karara:an, ya:o paho’alo’ ka bintoe’an.","On the way home, I made a wish with the stars,","在回家的路上，我跟星星許願。","https://web.klokah.tw/text/sound/34537/537584.mp3"
"pakSiwa’ bayoS ’izi’ wa:i’, ya:o ’iyakinakaSlatar manmanra:an.","I hope the typhoon doesn't come, I still want to go out to play again.","希望颱風不要來，我還想再出去玩。","https://web.klokah.tw/text/sound/34537/537585.mp3"
"ma’an kakiSka:atan ray ’in niya’om a taew’an langi:, ya:o sa’sa’ih ka hahila: manra:an rima’ ray kakiSka:atan, ma’ manra:an lobih ray taew’an.","My school is next to our house, I walk to school every day, and I also walk home.","我的學校在我們家旁邊，我天天走路去學校，也走路回家。","https://web.klokah.tw/text/sound/34541/537632.mp3"
"niya’om kakiSka:atan ’okik sobae:oeh, ’okik ’akoey ka kamakiSka:at, SaSekla’ hahi:il.","Our school is not big, there are not many students, everyone knows each other.","我們學校不大，沒有很多學生，大家互相認識。","https://web.klokah.tw/text/sound/34541/537633.mp3"
"Saeboeh korkoring raroton ray kap‘ae’ae:iwan, ma’onhael makakSiyae’ ki ’a’iyalatar.","All the children will gather in the playground, play ball and chat together.","所有小朋友會聚在操場，一起玩球、一起聊天。","https://web.klokah.tw/text/sound/34541/537634.mp3"
"lakamatortoroe’ ma’ mae’onhael ki yami makakSiyae’, kakiSka:atan nak ’aehae’ taew’an.","The teachers also play with us, the school is one big family.","老師們也會和我們一起玩，學校是個大家庭。","https://web.klokah.tw/text/sound/34541/537635.mp3"
"sa’sa’ih ka hahila: somaepoh, ’ita’ ’am ’okay pakhara:i’ katatoroe’an.","We have to clean every day, and everyone has to clean the classroom.","我們每天都要打掃，大家要把教室打掃乾淨。","https://web.klokah.tw/text/sound/34541/537636.mp3"
"hayza’ mae’iyaeh tomi:iS ka hinohaez, hayza’ mae’iyaeh somaepoh ka rape:.","Some people clean the windows, some sweep the floor.","有些人去擦窗戶，有些人去掃地。","https://web.klokah.tw/text/sound/34541/537637.mp3"
"yami ma’ ra:am somaepoeh ray kakiSka:atan kalihokan, ’ita’ ’a’apel kapatawawen, kakiSka:atan sa’sa’ih ka hahila: ma’ ’am ’okik hara:i’.","We will also clean every corner of the school. Everyone works together, and the school is very clean every day.","我們還會打掃學校的各個角落，大家分工合作，學校每天都很乾淨。","https://web.klokah.tw/text/sound/34541/537638.mp3"
"kahiya’, yako rima’ ray ’asang payrarongaw hi baki’.","Yesterday, I went to visit my grandpa in the tribe.","昨天，我去部落拜訪爺爺。","https://web.klokah.tw/text/sound/34545/537681.mp3"
"yami honaehnge: ila ’okik kakita’, yako maSriyae’ hi siya.","We haven’t seen each other for a long time and I miss him a lot.","我們很久沒有見面了，我很想念他。","https://web.klokah.tw/text/sound/34545/537682.mp3"
"baki’ komita’ ’iyakin, pasi’ael ka ba:ay o parae’oe: ka kashaw ’iyakin.","As soon as grandpa saw me, he invited me to eat watermelon and drink tea.","爺爺一看到我，就請我吃西瓜，請我喝茶。","https://web.klokah.tw/text/sound/34545/537683.mp3"
"ni baki’ pinamowa’ ka ba:ay ’anhil, sa’owaz kayzaeh a tomal si’aelen.","The watermelon grown by grandpa is very sweet and really delicious.","爺爺種的西瓜很甜，真的很好吃。","https://web.klokah.tw/text/sound/34545/537684.mp3"
"yako ma’ minowa’ ni baki’ ka kashaw, kayzaeh rae’oe:on.","I also like grandpa’s tea, it’s tasted good too.","我也喜歡爺爺的茶，也很好喝。","https://web.klokah.tw/text/sound/34545/537685.mp3"
"ray ’ima hila:an, yako ki koko’ ma’onhael tikinsi’ael.","At noon, I cooked lunch with my grandma.","中午的時候，我和奶奶一起煮午餐。","https://web.klokah.tw/text/sound/34545/537686.mp3"
"ni koko tinalek ’akoey a ta:an, hayza’ ka ’aelaw, hayza’ ka tata:a’, hayza’ ka lilom, hayza’ ka mona:.","Grandma cooked a big lunch, including fish, chicken, pumpkin, and snails.","奶奶煮了很豐盛的午餐，有魚、有雞、有南瓜、還有蝸牛。","https://web.klokah.tw/text/sound/34545/537687.mp3"
"komsi’ael sizaeh, yami rima’ ray tatimae’an titatimae’.","After lunch, we went to the vegetable garden to pick vegetables.","吃完午餐後，我們去菜園摘菜。","https://web.klokah.tw/text/sound/34545/537688.mp3"
"koko’ mari’ ’akoey ka ’aewpir, rokol ki ’oe’ong, Sipa’alibih ’iyakin ray taew’an.","Grandma brought me a lot of sweet potatoes, taro and buckwheat, and asked me to take them home.","奶奶拿了很多地瓜、芋頭和蕗蕎給我，要我帶回家。","https://web.klokah.tw/text/sound/34545/537689.mp3"
"yako ki lasiya papil’awan ila, So: honasamez ila ’am mowa:i’ naehan komita’ hi lasiya.","I said goodbye to them and said I’d see them next time.","我跟他們道別，說下次有空再去看他們。","https://web.klokah.tw/text/sound/34545/537690.mp3"
"kaysa’an kamatortoroe’ maraS ’iniya’om, rima’ ray kita’an ka Sinpanan yami ray kakaS’abo’an ’aehae’ ’aehae’ wawa:ih bae:iw nom kaS’abo’ ka pinaSkira:a’.","Today the teacher took us to the zoo, and we lined up at the gate to buy tickets.","今天老師帶我們去動物園，我們在門口排隊買票。","https://web.klokah.tw/text/sound/34549/537750.mp3"
"kaS’abo’ ray kakita’an ka Sinpanan, kamatortoroe’ manabih Sa’, “ray kati’aela’ ka kita’an ka kabkabaeha:, hikor kakita’an ka Siba:i’, ’ita’ ’iSkanonak kita’ ila”.","After entering the zoo, the teacher said, "There are birds in the front and snakes in the back, so you can visit them yourself."","進入動物園後，老師說:「前面是鳥類，後面是蛇類，大家自己參觀。」","https://web.klokah.tw/text/sound/34549/537751.mp3"
"yako tikot ka Siba:i’, isa:a kayni’ komita’ ka Siba:i’.","I'm afraid of snakes, so I don't look at snakes.","我會怕蛇，所以我不看蛇類。","https://web.klokah.tw/text/sound/34549/537752.mp3"
"yako komita’ ’akoy ka kabkabaeha:, lasiya ray kaehoy babaw homayhayap, hayza’ naehan Saehoro: ka kal’oe’ ray kaehoy horo’ ’izo’ minae’rem.","I saw a lot of birds flying around in the trees and saw owls sleeping in tree hollows.","我看到了很多鳥，他們在樹上飛來飛去，還有看到貓頭鷹在樹洞裡睡覺。","https://web.klokah.tw/text/sound/34549/537753.mp3"
"ray kakita’an ka Sinpanan hayza’ ka ba:ong, hanowan ki heklaw, ma’an kakhayza’an ‘inokay Saehoro: i’ hini Sipanan, kaysa’an kita’en ila hahi:il kinSiyae’ a tomal.","There are elephants, horses and tigers in the zoo. I have never seen these animals before. I was really happy to see them today.","動物園裡有大象、馬和老虎，我從前沒有看過這些動物，今天看到了真的很開心。","https://web.klokah.tw/text/sound/34549/537754.mp3"
"ma’an ’inalingo’, ’akoy, kapakita’ hi ’oya’ ki yaba’.","I took a lot of pictures and showed them to my parents.","我拍了很多照片，給爸爸媽媽看。","https://web.klokah.tw/text/sound/34549/537755.mp3"
"mayhal ’am ki yaba’ ’oya’ ma’onhael ’am mowa:i’ naehan rini.","Next time I will come with my parents.","下次要跟爸爸媽媽一起來。","https://web.klokah.tw/text/sound/34549/537756.mp3"
"ray hini minaSangay hahila: yako ki minatini’ minkoringan rima’ taytong payrarongaw hi mama’.","This holiday, my sister and I went to Taitung to visit my uncle.","這個假日，我和姊姊去台東拜訪叔叔。","https://web.klokah.tw/text/sound/34553/537798.mp3"
"yami ’in’alay taypae’ papama’ ka kalihaepoyan rima’ taytong.","We took the train from Taipei to Taitung.","我們從台北搭火車去臺東。","https://web.klokah.tw/text/sound/34553/537799.mp3"
"potngor ray taytong, mama’ seme:ez kapapama’an mowa:i’ ray ka’ayna:an kapapama’an sasbong ’iniya’om.","When we arrived in Taitung, my uncle drove to the station to pick us up.","到了台東，叔叔開車來車站接我們。","https://web.klokah.tw/text/sound/34553/537800.mp3"
"ka’ayna:an kapapama’an ’al’alihan kala mama’ ray taew’an, papama’ honha:i’ ma’ potngor.","The station is not far from my uncle's house, and it's just a short drive away.","車站離叔叔家沒有很，開車一下子就到了。","https://web.klokah.tw/text/sound/34553/537801.mp3"
"ni mama’ taew’an langi: hayza’ ’aehae’ ’ima mowahil kaSpanan ka Sinpanan, yami’ papama’ ka ritinSiya’ rima’ ray kaSpanan ka Sinpanan.","There is a big ranch near my uncle's house, and we rode bicycles to the ranch together.","叔叔家附近有個很大的牧場，我們一起騎腳踏車到牧場。","https://web.klokah.tw/text/sound/34553/537802.mp3"
"ray kaSpanan ka Sinpanan, yami tomabo: ka Siri’ papama’ ka hanowan.","In the ranch, my uncle took us to feed the sheep and ride horses.","在牧場，叔叔帶我們餵羊和騎馬。","https://web.klokah.tw/text/sound/34553/537803.mp3"
"roehaenan, yami mae’onhael rima’ ray titiyaman komSa:o’.","In the evening, we went to the city to have dinner together.","晚上，我們一起去市區吃飯。","https://web.klokah.tw/text/sound/34553/537804.mp3"
"rima’ ray titiyaman ’asang ’akoy ka kapapama’an, ’isa:a yami papama’ ka ’otobay rima’ risaza.","There are a lot of cars in the city, so we go there by motorcycle.","市區車子很多，所以我們騎摩托車去那裡。","https://web.klokah.tw/text/sound/34553/537805.mp3"
"’am lobih ila, kita’en ’otobay Sikarma’ ila, ’isa:a yami’ papama’ ka baSe’ lobih.","When we were about to leave, we found that the motorcycle had been stolen, so we had to leave by bus.","要離開的時候，發現摩托車被偷了，我們只好搭公車離開。","https://web.klokah.tw/text/sound/34553/537806.mp3"
"’isa:a hini yami lobih ila ray taypae’, ’okik ra:am ni mama’ ’otobay tihoro:on ila ay.","Now that we are back in Taipei, I don't know if my uncle's motorcycle has been found.","現在我們回到台北了，不知道叔叔的摩托車找到了沒有。","https://web.klokah.tw/text/sound/34553/537807.mp3"
"ray ’ima ’ol’olae’an niya’om taew’an ray walo’, kiSka:at ila, ba:aw ila ray to’ing, ’isa:a ray raehoran ila nanaw rowa:Sek.","When we were young, our family lived in Donghe. After I started school, we moved to Taoyuan and have been living in the city ever since.","小時候我們家住在東河，上學以後，就搬到了桃園，一直在都市裡生活。","https://web.klokah.tw/text/sound/34557/537861.mp3"
"kiSka:at ila ray kam’ibabaw kakiSka:atan, yako pawhi:il ila ’aehae’ kakiSka:aten noka SinSinraeho’ kaspengan. Sekla’ ila ray taywan SinSinraeho’ hayza’ ’akoy ka ’ima ’okik hingha’ ka kaspengan.","After I went to college, I took a course on aboriginal culture and learned that the aboriginal people in Taiwan have various and rich cultures.","上了大學以後，我修了一堂關於原住民文化的課程，瞭解到臺灣原住民族有各式各樣豐富的文化。","https://web.klokah.tw/text/sound/34557/537862.mp3"
"’isa:a, ’isahini tinal’omaeh ray ’ima ’inaro’ ka kaSangayan, yako ki minatini’ kamamanra:an lobih ray ’asang somingozaw ka tatini’, ’am Sekla’ ka ’in nonak a kaspengan.","So this summer, my brother and I went back to our tribe to visit the elderly, hoping to understand the culture of our own ethnic group.","因此，今年暑假時，我和哥哥回到部落訪問老人家，想要瞭解自己族群的文化。","https://web.klokah.tw/text/sound/34557/537863.mp3"
"tatini’ monmaykaSpat ila tinal’omaeh, ma’ kita’en nak ‘al’alak naehan.","The old man is already eighty years old, but he still looks like a middle-aged man.","老人家已經八十歲了，但是看起來還像中年人。","https://web.klokah.tw/text/sound/34557/537864.mp3"
"ya:o somingzaw hi siya ra:am piza’ kapayaka:i’, siya malnoSySiyat ra:am a tomal, ma’ ra:am ’oyaeh malnoSaypapa:aS, malnomoto: ki malnoripon.","I asked him which languages he knew, and he was fluent in Saisiyat, as well as Atayal, Hakka and Japanese.","我問他會哪些語言，他的賽夏語說得很流利，也會說泰雅語、客家話和日本話。","https://web.klokah.tw/text/sound/34557/537865.mp3"
"yako somingozaw hi siya ’isa:a ra:am ila, siya ’ima ’ol’olae’an kiSka:at ka ’alnoripon, minkoringan nisiya Saypapa:aS, siya ray kapatawawan Sekla’ ’akoy ka moto:, ’isa:a siya ra:am ’akoy ka kapayaka:i’.","I asked him to find out that he learned Japanese when he was a child, his wife is an Atayal, and he knows many Hakkas at work, so he can speak so many languages.","我問他才知道，他小時候就學日本話，太太是泰雅族人，而他工作上認識許多客家人，所以他會說這麼多語言。","https://web.klokah.tw/text/sound/34557/537866.mp3"
"yami ’ima somingozaw, tatini’ manabih ’akoy nisiya kinra:aman nom ’omalep ka howaw.","During our interview, the old man talked about a lot of traditional knowledge about hunting.","我們訪談的時候，老人家談論了許多關於狩獵的傳統知識。","https://web.klokah.tw/text/sound/34557/537867.mp3"
"’ana yami haSa’ baezae’, niya’om noka laleke: ’alingo’on, ’isa:a kayzaeh hayza’ naehan kabaezae’en.","Although we could’t fully understand it, we could record it on our cell phones and listen to it more.","雖然我們沒有辦法完全聽懂，但是我們有用手機錄影，可以再仔細聆聽。","https://web.klokah.tw/text/sound/34557/537868.mp3"
"’ima ’ol’olae’an ’okik Sekla’ ka ’in nonak a kaspengan, komita’ nonak ma’ SaySiyat kaSikar a tomal.","When I was young, I didn’t understand the culture of my ethnic group, and I was a little embarrassed that I was an aborigine.","小時候我不瞭解自己族群的文化，對於自己是原住民有點不好意思。","https://web.klokah.tw/text/sound/34557/537869.mp3"
"Sekla’ kin’akoy, nonak Sapang SaySiyat, sa’owaz maynonak a tomal, ma’ kayzaeh patopa: ma’an Sapang ka Sinrahoe’.","The more I know, the more I feel that being a Saisiyat is unique and something to be proud of.","瞭解愈多以後，愈覺得自己身為賽夏族人，是很獨特的，也很值得驕傲。","https://web.klokah.tw/text/sound/34557/537870.mp3"
"’isa’an rohaenan, minayti’ kamanra:an ’am lobih ray taew’an.","My younger brother is going home this evening.","今天傍晚，弟弟就要回家了。","https://web.klokah.tw/text/sound/34561/537931.mp3"
"yako ki koko rima’ ray ka titibae:iwan ka tatima’ bae:iw ka tata:a’.","My grandma and I went to the market to buy chickens and prepared a delicious dinner for my younger brother.","我和奶奶去市場買雞，準備煮好吃的晚餐給弟弟。","https://web.klokah.tw/text/sound/34561/537932.mp3"
"yami maray ka titibae:iwan ka tatimae’, tinitibae:iw ’akoy baba:aw minari’ ka por’oe’.","We passed the vegetable stand, which had a lot of fresh green vegetables.","我們經過了菜攤，菜攤有好多新鮮的青菜。","https://web.klokah.tw/text/sound/34561/537933.mp3"
"yami bae:iw ka por’oe’, Sako: ki sitaew.","We bought water spinach, yams and carrots.","我們買了青菜、山藥和胡蘿蔔。","https://web.klokah.tw/text/sound/34561/537934.mp3"
"ray langi: kamatitibae:iw ka boway tahoki’ Sa’, “ma’an panrang ki ’a:immapizos ’anhih, o bae:iw sowiti’ ay!”","The owner of the nearby fruit stand said: “My pineapples and peaches are very sweet. Buy some!”","旁邊水果攤的老闆說:「我的鳳梨和桃子很甜。買一些吧!」","https://web.klokah.tw/text/sound/34561/537935.mp3"
"yami bae:iw ila ka panrang ki ’a:imapizos.","We bought pineapples and peaches.","我們買了鳳梨和桃子。","https://web.klokah.tw/text/sound/34561/537936.mp3"
"yami maray kamatitibae:iw ka ’ayam, tahoki’ Sa’, “So’o ’am bae:iw ka kano? kaysa’an tata:a’ sopaloy o kerpe:, ’aehae’ to:o’ kaeboehoel rayhil.”","We passed the meat stall, and the boss said, “What do you want to buy? Today’s chickens are big and fat, and one is 300 NTD.”","我們經過了肉攤，老闆說:「你要買什麼?今天的雞又大又肥，一隻300元。」","https://web.klokah.tw/text/sound/34561/537937.mp3"
"koko komoSa’ wa’isan tomal, somingozaw hi tahoki’ kayzaeh ay waelae’ sowiti’ ka rayhil.","Grandma thought it was too expensive and asked the boss if it could be cheaper.","奶奶覺得太貴了，問老闆可不可以便宜一點。","https://web.klokah.tw/text/sound/34561/537938.mp3"
"tahoki’ Sa’ hororay a tomal, ’amkay waelae’ ila.","But the boss said that it is already very cheap and cannot be reduced any further.","但老闆說已經很便宜，不能再減了。","https://web.klokah.tw/text/sound/34561/537939.mp3"
"ray kabih tahoki’ Sa’, wa’ila bae:iw ma’an ka ’aelaw, ma’an ’aelaw rarahoe’ o hororay.","The boss next door said, come and buy my fish, my fish is big and cheap.","隔壁的老闆說，來買我的魚，我的魚又大又便宜。","https://web.klokah.tw/text/sound/34561/537940.mp3"
"bi:il ila yami bae:iw ila ka tata:a’ ma’ bae:iw ka ’aelaw ’alibihin ray taew’an taleken, tinalek ’aehae’ talka: ka tatimae’.","In the end we bought chicken and fish, and went home to cook a table of food.","最後我們買了雞也買了魚，回家煮了一桌子的菜。","https://web.klokah.tw/text/sound/34561/537941.mp3"
"minayna:a’ kinhonaehnge:, kawaS ma’ ’iyasiwi’ ila.","After waiting for a long time, it was already dark.","等了好久，天已經黑了。","https://web.klokah.tw/text/sound/34561/537942.mp3"
"minayti’ kamamanra:an pawa:i’ ka laleke: manabih Sa’, hitay hayza’ ka howaw kayni SiSangay, ’am ’aehae’ naehan ka Sinangayan ray kaSangayan hahila: ’am lobih ila.","The younger brother called back and said that the army suddenly couldn’t take a vacation and would not be back until the next Sunday.","弟弟打電話回來說，軍隊突然不能放假了，要下一個禮拜日才回來。","https://web.klokah.tw/text/sound/34561/537943.mp3"
"koko Sa’ tinalek kin’akoy, kobae:oeh ka saeboeh wa’ila si’ael!","Grandma said that she has cooked so much, so let’s eat together!","奶奶說已經煮了這麼多，叫大家一起來吃吧!","https://web.klokah.tw/text/sound/34561/537944.mp3"
"yami pawa:i’ ka ’aeh’aehael, ma’onhael mowa:i’ komSa:o’ ka ’ima kayzaeh kasi’aelen.","We invited friends and family to have a great dinner together.","我們邀請了親朋好友，一起來享用豐盛的晚餐。","https://web.klokah.tw/text/sound/34561/537945.mp3"
"ya:o hayza’ ’aehae’ kapa’ohhaelan Sin kalihin, siya rengreng mangowip maraS ka kakrang’an.","I have a classmate named kalih, he often forgets to bring things.","我有一個同學叫kalih，他常常忘記帶東西。","https://web.klokah.tw/text/sound/34565/538002.mp3"
"’am kiSka:at ila, siya Somibae:aeh kala kapa’onhan ka kaka:at, tati:iS ’oka’ ma’ kaka:atan ka kina:at.","During class, he borrowed pencils, erasers or notebooks from his classmates.","上課的時候，他跟同學借鉛筆、橡皮擦或是筆記本。","https://web.klokah.tw/text/sound/34565/538003.mp3"
"monhael, monpoSal, monto:o’ saeboeh ma’ paSibae:aeh hi siya.","Once, twice, three times, everyone would lend him something.","一次、兩次、三次，大家會借東西給他。","https://web.klokah.tw/text/sound/34565/538004.mp3"
"’ana nakhini, siya hayza’ ’ima ’awhay ka pinatawaw, rengreng Somibae:aeh ’okay pinobih ka kakrangi’an.","But he has a bad habit of often borrowing things but not returning them.","但是他有個壞習慣，經常借了東西卻不還。","https://web.klokah.tw/text/sound/34565/538005.mp3"
"bi:il ila saeboeh mae’iyaeh ma’ kayni’ ila paSibae:aeh hi siya ka kakrangi’an.","In the end, no one wanted to borrow anything from him.","最後大家都不想借他東西了。","https://web.klokah.tw/text/sound/34565/538006.mp3"
"hayza’ ’aehae’ hahila:, yami saeboeh rima’ manmanra:an.","One day, we all went on an outing together.","有一天，我們大家一起去郊遊。","https://web.klokah.tw/text/sound/34565/538007.mp3"
"ray ra:an, kalih ’iniya ’inoSa’ ray kata’owan, siya ’okay ’araS nom tomi:iS ka zinowas.","On the way, kalihwanted to go to the bathroom, but he forgot to bring toilet paper.","路途中，kalih想上廁所，但他忘記帶衛生紙。","https://web.klokah.tw/text/sound/34565/538008.mp3"
"siya Somina’ ka kapa’onhaelan, saeboeh ma’ tiSkobae:oeh Sa’, ya:o ma’ ’okay ’araS o.","He borrowed toilet paper from his classmates, but everyone told him that I didn’t bring them either.","他跟同學借衛生紙，可是大家都回他說，我也沒有帶耶。","https://web.klokah.tw/text/sound/34565/538009.mp3"
"kalih ’isa:a homangih ila, siya bi’i: komoSa’ ’ampowa’ moyo saeboeh kayni’ paSibae:aeh ’iyakin nom tomi:iS ka zinowas!","kalih burst into tears. He said angrily, why don’t everyone lend me toilet paper!","kalih急的哭了出來。他生氣的說，為什麼大家都不借我衛生紙!","https://web.klokah.tw/text/sound/34565/538010.mp3"
"kapa’onhaelan nisiya’ mayaka:i’ hi siya, ma’ So’o nonak ’okay ’araS o, So: paSibaehen ka kakrangi’an So’o ma’ haSa’ minobih!","The classmate told him, because you didn’t bring it yourself, and you wouldn’t return the things lent to you!","同學告訴他，因為你都不自己帶，而且借給你的東西，你都不會還!","https://web.klokah.tw/text/sound/34565/538011.mp3"
"mowa:i’ ’aehae’ hahila: kiSka:at, kalih minremreme’ potngor ila ray kakiSka:atan, kalih mari’ ka Sinibae:aehan ka kakrangi’an Sipinobih saeboeh ka kapa’onhaelan.","The next day at school, kalih arrived at school early and returned everything he had borrowed from his classmates.","隔天上學，kilih很早就到學校了，kalih把跟同學借的東西都還給同學們。","https://web.klokah.tw/text/sound/34565/538012.mp3"
