"maki qutux qbsuyan muw mlikuy, Kuras lalu nya, mpuw qutux kawas nya.","I have a brother, his name is kulas, he is 11 years old.","我有一個哥哥，他叫Kuras，他今年11歲。","https://web.klokah.tw/text/sound/34241/532976.mp3"
"msqun sami mqwas qutux pqwasan.","We study in the same school.","我們在同一間學校讀書。","https://web.klokah.tw/text/sound/34241/532977.mp3"
"sami ka qbsuyan muw ga smawya sami balay mqwas.","Both my brother and I like to sing.","我和哥哥都喜歡唱歌。","https://web.klokah.tw/text/sound/34241/532978.mp3"
"smawya sami balay mlngyaq, trang mhngaw ga, sami qutux ngasal msqun myan musa mlngyaq.","I like swimming. During the holidays, our whole family go swimming together.","我喜歡游泳，放假的時候，我們全家會一起去游泳。","https://web.klokah.tw/text/sound/34241/532979.mp3"
"blaq maku smrangi giqas na rangi,aki sami msqun mqwas ru mlngyaq.","I love meeting new people, we can sing and swim together.","我喜歡認識新朋友，我們可以一起唱歌和游泳。","https://web.klokah.tw/text/sound/34241/532980.mp3"
"laqi saku na tayal.","I am an Atayal child.","我是泰雅族的小孩。","https://web.klokah.tw/text/sound/34245/533024.mp3"
"cyux maki Skaru ngasal muw.","Our family lives in Skaru.","我家住在霞喀羅。","https://web.klokah.tw/text/sound/34245/533025.mp3"
"magal hi myan sami qutux ngasal.","There are five people in our family.","我們家共有五個人。","https://web.klokah.tw/text/sound/34245/533026.mp3"
"sami qutux ngasal ga ciwal(cyugal) sami mtswe.","There are three brothers and sisters in our family.","我們家有三個兄弟姊妹。","https://web.klokah.tw/text/sound/34245/533027.mp3"
"nyux saku mluw maki beh yaba yaya qbsuyan muw mlikuy ka kneril.","I live with my father, mother, brother and sister.","我跟爸爸、媽媽、哥哥和姊姊住在一起。","https://web.klokah.tw/text/sound/34245/533028.mp3"
"wagiq yaba muw, cyux m’Kinsat yaba muw.","My father is tall and he is a policeman.","我的爸爸很高，我的爸爸是警察。","https://web.klokah.tw/text/sound/34245/533029.mp3"
"hlawax yaya muw, cyux m’Sinsiy na mita nbu’ yaya muw.","My mother is thin and my mom is a doctor.","我的媽媽很瘦，我的媽媽是醫生。","https://web.klokah.tw/text/sound/34245/533030.mp3"
"maki ngasal ga skayal saku nya ke tayal yaba muw.","My father speaks the tayal language with us at home.","爸爸在家會和我們說族語。","https://web.klokah.tw/text/sound/34245/533031.mp3"
"mhngaw ’bagan ga musa sami qalang rgyax.","We will all go back to the tribe during the summer vacation.","我們暑假都會回部落。","https://web.klokah.tw/text/sound/34245/533032.mp3"
"sami ka qbsuyan muw ga msqun sami musa kmyap qpatung.","My brothers and sisters and I will catch frogs together.","我和兄姊會一起抓青蛙。","https://web.klokah.tw/text/sound/34245/533033.mp3"
"blaq maku balay sami qutux ngasal.","I like our family very much.","我很喜歡我們家的人。","https://web.klokah.tw/text/sound/34245/533034.mp3"
"mnwah myan mzwi tanux sami ka yaya muw.","I went out with my mother today.","我和媽媽有出去玩。","https://web.klokah.tw/text/sound/34249/533082.mp3"
"qlyan ga mlabu balay kayal, ini kilux ru ini hiyaq uziy, tbasaw balay behuy nya.","The sky is blue during the day, the weather is neither cold nor hot, and the wind is cool.","白天的天空很藍，天氣不冷也不熱，風很涼爽。","https://web.klokah.tw/text/sound/34249/533083.mp3"
"mtama sami mtasiq k’mal maniq Menpaw, ru pbu wagi, hrhul balay.","We ate bread on the grass, the sun was shining on us, and it was very warm.","我們在草地上吃著麵包，陽光灑在身上，非常溫暖。","https://web.klokah.tw/text/sound/34249/533084.mp3"
"babaw knryax ga, mtalah qu kayal la.","In the afternoon, the sky turned red.","下午，天空變紅了。","https://web.klokah.tw/text/sound/34249/533085.mp3"
"pqutan muw yaya, swa mtalah kayal.","I asked my mother why the sky is red.","我問媽媽，為甚麼天空是紅色的。","https://web.klokah.tw/text/sound/34249/533086.mp3"
"kmal yaya, musa mwah hazi behuy wah.","Mom said, maybe the typhoon is coming.","媽媽說，可能是颱風要來了。","https://web.klokah.tw/text/sound/34249/533087.mp3"
"mhngan ga ungat yulung kayal, mhtuw kwara bengah.","There were no clouds in the sky at night, and the stars came out.","晚上天上沒有雲，星星出來了。","https://web.klokah.tw/text/sound/34249/533088.mp3"
"musa sami ngasal uziy.","We were going home too.","我們也要回家了。","https://web.klokah.tw/text/sound/34249/533089.mp3"
"maki saku ska tuqiy usa ngasal ga, mkura saku bengah pqoyat.","On the way home, I made a wish with the stars,","在回家的路上，我跟星星許願，","https://web.klokah.tw/text/sound/34249/533090.mp3"
"inlungan maku ga laxiy uwah behuy, smawya saku musa mzwi na.","I hope the typhoon doesn't come, I still want to go out to play again.","希望颱風不要來，我還想再出去玩。","https://web.klokah.tw/text/sound/34249/533091.mp3"
"nyux syaw ngasal muw pqwasan, mhkani saku musa pqwasan krryax, mhkani saku mwah ngasal uziy.","My school is next to our house, I walk to school every day, and I also walk home.","我的學校在我們家旁邊，我天天走路去學校，也走路回家。","https://web.klokah.tw/text/sound/34253/533138.mp3"
"ini kyaba pqwasan myan, ini ktwa Seto nya, mkbbaq myan kwara.","Our school is not big, there are not many students, everyone knows each other.","我們學校不大，沒有很多學生，大家互相認識。","https://web.klokah.tw/text/sound/34253/533139.mp3"
"msli’ pzi’an tanux kwara laqi, mzwi mari, msqun mcisal.","All the children will gather in the playground, play ball and chat together.","所有小朋友會聚在操場，一起玩球、一起聊天。","https://web.klokah.tw/text/sound/34253/533140.mp3"
"msqun sami mzwi uziy Sinsiy, pqwasan ga qutux ka yaba na ngasal.","The teachers also play with us, the school is one big family.","老師們也會和我們一起玩，學校是個大家庭。","https://web.klokah.tw/text/sound/34253/533141.mp3"
"kmagaw myan krryax, si ki mplquy kinwagan myan qsahuy pqbaqan biru.","We have to clean every day, and everyone has to clean the classroom.","我們每天都要打掃，大家要把教室打掃乾淨。","https://web.klokah.tw/text/sound/34253/533142.mp3"
"maki musa smom tubung, maki musa kmgaw.","Some people clean the windows, some sweep the floor.","有些人去擦窗戶，有些人去掃地。","https://web.klokah.tw/text/sound/34253/533143.mp3"
"kwagan myan kwara qqlaq na pqwasan uziy, mrraw myan mtzyuwaw, si plqwi krryax pqwasan.","We will also clean every corner of the school. Everyone works together, and the school is very clean every day.","我們還會打掃學校的各個角落，大家分工合作，學校每天都很乾淨。","https://web.klokah.tw/text/sound/34253/533144.mp3"
"nwahan maku mita yutas muw cyux qalang shera.","Yesterday, I went to visit my grandpa in the tribe.","昨天，我去部落拜訪爺爺。","https://web.klokah.tw/text/sound/34257/533187.mp3"
"bsyaq iyat myan minkita la, s’nun mu balay hiya qasa.","We haven’t seen each other for a long time and I miss him a lot.","我們很久沒有見面了，我很想念他。","https://web.klokah.tw/text/sound/34257/533188.mp3"
"ktan saku na yutas muw lga, pniqan saku nya sa’as, pnbwan saku nya Ocya.","As soon as grandpa saw me, he invited me to eat watermelon and drink tea.","爺爺一看到我，就請我吃西瓜，請我喝茶。","https://web.klokah.tw/text/sound/34257/533189.mp3"
"sbing balay pinnuya yutas muw sa’as qaniy, blaq balay niqun.","The watermelon grown by grandpa is very sweet and really delicious.","爺爺種的西瓜很甜，真的很好吃。","https://web.klokah.tw/text/sound/34257/533190.mp3"
"Ocya na yutas muw ga qsliq muw uziy, blaq balay nbun.","I also like grandpa’s tea, it’s tasted good too.","我也喜歡爺爺的茶，也很好喝。","https://web.klokah.tw/text/sound/34257/533191.mp3"
"ska wagi ga, msqun ku yutas muw mtayak.","At noon, I cooked lunch with my grandma.","中午的時候，我和爺爺一起煮午餐。","https://web.klokah.tw/text/sound/34257/533192.mp3"
"piyux balay pincyakan yaki muw, maki qulih hi ngta qabang ru masut.","Grandma cooked a big lunch, including fish, chicken, pumpkin, and snails.","奶奶煮了很豐盛的午餐，有魚、有雞、有南瓜、還有蝸牛。","https://web.klokah.tw/text/sound/34257/533193.mp3"
"babaw kryaxan lga, musa myan qmazih magal ramat.","After lunch, we went to the vegetable garden to pick vegetables.","吃完午餐後，我們去菜園摘菜。","https://web.klokah.tw/text/sound/34257/533194.mp3"
"piyux balay pin’aras yaki muw ngahi sehuy ru qenuw, rasiy ngasal ma.","Grandma brought me a lot of sweet potatoes, taro and buckwheat, and asked me to take them home.","奶奶拿了很多地瓜、芋頭和蕗蕎給我，要我帶回家。","https://web.klokah.tw/text/sound/34257/533195.mp3"
"psgayun maku, ru kyalun muw mha wahay misu mita babaw nya loziy. psgayun maku, ru kyalun muw mha wahay misu mita babaw nya loziy.","I said goodbye to them and said I’d see them next time.","我跟他們道別，說下次再去看他們。","https://web.klokah.tw/text/sound/34257/533196.mp3"
"ryax soni ga nyux samiy rasun Sinsiy mwah lmosay mita qqsinuw qnalang, ru mbkuw myan kyopan blihun maziy Kipu.","Today the teacher took us to the zoo, and we lined up at the gate to buy tickets.","今天老師帶我們去動物園，我們在門口排隊買票。","https://web.klokah.tw/text/sound/34261/533256.mp3"
"mzyup samiy qqsinuw qnalang lga,kmal Sinsiy mha:「te gling ga qbhniq,te suruw ga mqu,ktay kya nanak. mzyup samiy qqsinuw qnalang lga, kmal Sinsiy mha, “te gling ga qbhniq, te suruw ga mqu, ktay kya nanak.”","After entering the zoo, the teacher said, "There are birds in the front and snakes in the back, so you can visit them yourself."","進入動物園後，老師說:「前面是鳥類，後面是蛇類，大家自己參觀。」","https://web.klokah.tw/text/sound/34261/533257.mp3"
"mngungu saku mqu, nanu ini saku kita mqu hiya.","I'm afraid of snakes, so I don't look at snakes.","我會怕蛇，所以我不看蛇類。","https://web.klokah.tw/text/sound/34261/533258.mp3"
"piyux balay qbhniq ktan maku, cyux mlaka babaw qhuniq, ru ktan maku nguyaq cyux m’abi bling qhuniq.","I saw a lot of birds flying around in the trees and saw owls sleeping in tree hollows.","我看到了很多鳥，他們在樹上飛來飛去，還有看到貓頭鷹在樹洞裡睡覺。","https://web.klokah.tw/text/sound/34261/533259.mp3"
"zik qqsinuw qnalang ga maki Zo, rme, kli ka, iyat maku kntan na qqsinuw, nyux maku ktan soni ga mqas ku balay.","There are elephants, horses and tigers in the zoo. I have never seen these animals before. I was really happy to see them today.","動物園裡有大象、馬和老虎，我從前沒有看過這些動物，今天看到了真的很開心。","https://web.klokah.tw/text/sound/34261/533260.mp3"
"piyux nagal muw Syasing, spkita muw yaba yaya.","I took a lot of pictures and showed them to my parents.","我拍了很多照片，給爸爸媽媽看。","https://web.klokah.tw/text/sound/34261/533261.mp3"
"babaw nya ga pgluw saku yaba yaya mwah.","Next time I will come with my parents.","下次要跟爸爸媽媽一起來。","https://web.klokah.tw/text/sound/34261/533262.mp3"
"hngawan ryax qaniy ga, musa samiy mita mama myan samiy ka qbsuyan muw kneril.","This holiday, my sister and I went to Taitung to visit my uncle.","這個假日，我和姊姊去台東拜訪叔叔。","https://web.klokah.tw/text/sound/34265/533304.mp3"
"aring samiy Bnka mluw Kisya musa Tayto.","We took the train from Taipei to Taitung.","我們從台北搭火車去臺東。","https://web.klokah.tw/text/sound/34265/533305.mp3"
"tehuk Tayto lga, wahan samiy magal na mama muw beh tpr’an turuy.","When we arrived in Taitung, my uncle drove to the station to pick us up.","到了台東，叔叔開車來車站接我們。","https://web.klokah.tw/text/sound/34265/533306.mp3"
"ini tohiq ka n_gan Kisya ngasal mama muw, sobih balay tman turuy lga tehuk.","The station is not far from my uncle's house, and it's just a short drive away.","車站離叔叔家沒有很遠，開車一下子就到了。","https://web.klokah.tw/text/sound/34265/533307.mp3"
"lingay ngasal mama muw ga kya qutux rhiyal qyatan qsinuw yaba balay, mgluw sami hmakay kakay para musa kya.","There is a big ranch near my uncle's house, and we rode bicycles to the ranch together.","叔叔家附近有個很大的牧場，我們一起騎腳踏車到牧場。","https://web.klokah.tw/text/sound/34265/533308.mp3"
"maki beh rhiyal qqnyatan qasa ga, rasun samiy na mama muw pqaniq mit ru mtama rme.","In the ranch, my uncle took us to feed the sheep and ride horses.","在牧場，叔叔帶我們餵羊和騎馬。","https://web.klokah.tw/text/sound/34265/533309.mp3"
"mhngan ga, msqun samiy musa maniq qalang hogan.","In the evening, we went to the city to have dinner together.","晚上，我們一起去市區吃飯。","https://web.klokah.tw/text/sound/34265/533310.mp3"
"piyux turuy hogan, nanu yasa qu tama samiy Otobay musa.","There are a lot of cars in the city, so we go there by motorcycle.","市區車子很多，所以我們騎摩托車去那裡。","https://web.klokah.tw/text/sound/34265/533311.mp3"
"aki sami mwah lga, wal qriqun squliq Otobay la, si samiy hakas tama Basu mwah.","When we were about to leave, we found that the motorcycle had been stolen, so we had to leave by bus.","要離開的時候，發現摩托車被偷了，我們只好搭公車離開。","https://web.klokah.tw/text/sound/34265/533312.mp3"
"nyux samiy Bnka la, ini baqiy kya nya cyux ’lwan Otobay nya lga mama muw.","Now that we are back in Taipei, I don't know if my uncle's motorcycle has been found.","現在我們回到台北了，不知道叔叔的摩托車找到了沒有。","https://web.klokah.tw/text/sound/34265/533313.mp3"
"cikuy samiy raral ga maki Balung ngasal myan, mqwas samiy biru ru, mwah samiy maki Cyama la, yasa si myan aki hogan mqyanux.","When we were young, our family lived in Balung. After I started school, we moved to Daxi and have been living in the city ever since.","小時候我們家住在巴陵，上學以後，就搬到了大溪，一直在都市裡生活。","https://web.klokah.tw/text/sound/34269/533367.mp3"
"stazil saku mqwas Raygak lga, gmoyaw saku qutux pqbaqun gaga qnxan tayal, kahul sqaniy baq saku tayal Taywan ga bhuyun balay gaga qnxan nha.","After I went to college, I took a course on aboriginal culture and learned that the aboriginal people in Taiwan have various and rich cultures.","上了大學以後，我修了一堂關於原住民文化的課程，瞭解到臺灣原住民族有各式各樣豐富的文化。","https://web.klokah.tw/text/sound/34269/533368.mp3"
"nanu yasa qu, hngawan ’bagan qaniy ga,samiy ka qbsuyan muw musa myan qalang maqut bnkis,sulu’ samiy qzinah baq squ gaga qnxan tayal.","So this summer, my brother and I went back to our tribe to visit the elderly, hoping to understand the culture of our own ethnic group.","因此，今年暑假時，我和哥哥回到部落訪問老人家，想要瞭解自己族群的文化。","https://web.klokah.tw/text/sound/34269/533369.mp3"
"hminas spat pgan kawas nya yutas qasa, ana ga yan aring mt’ru’ ktan.","The old man is already eighty years old, but he still looks like a middle-aged man.","老人家已經八十歲了，但是看起來還像中年人。","https://web.klokah.tw/text/sound/34269/533370.mp3"
"pqutan muw hiya nanu llamu ke baqun su kmal, hiya ga blaq balay ke nya tayal, ru baq kmal ke thiluw kmukan Gipun ana ke Amirika baqun nya uziy.","I asked him which languages he knew, and he was fluent in Atayal, as well as Chinese, Hokkien, Japanese and English.","我問他會哪些語言，他的泰雅語說得很流利，也會說華語、台語、日語甚至美語也會說。","https://web.klokah.tw/text/sound/34269/533371.mp3"
"pqutan maku ru ubaq, cipoq raral ga minnaki qalang tayal ngasal nha, hiya ga kmukan kneril nya ga Gipun, pcyogan nya ga cyux mimaw ka squliq Amirika, misa balay baq piyux llamu na ke.","I asked him to find out that he lived in the Atayal when he was a child, his wife is an Atayal, and he knows many American at work, so he can speak so many languages.","我問他才知道，原來他小時候就住在泰雅族部落，自己是台灣人太太是日本人，而他工作業務上跟美國人有關聯，所以他會說這麼多語言。","https://web.klokah.tw/text/sound/34269/533372.mp3"
"trang samiy mcisal ga, piyux balay gaga na mlata wal nya skayal yutas qasa.","During our interview, the old man talked about a lot of traditional knowledge about hunting.","我們訪談的時候，老人家談論了許多關於狩獵的傳統知識。","https://web.klokah.tw/text/sound/34269/533373.mp3"
"ana myan ini baqiy iyal mung ga, ana ga wal myan spowah Rinwasrasun psyasing, baqun kbzih mita loziy.","Although we could’t fully understand it, we could record it on our cell phones and listen to it more.","雖然我們沒有辦法完全聽懂，但是我們有用手機錄影，可以再仔細聆聽。","https://web.klokah.tw/text/sound/34269/533374.mp3"
"laqi saku raral ga ini maku baqiy gaga na ita tayal, sksayux maku nanak kuzing ga laqi tayal.","When I was young, I didn’t understand the culture of my ethnic group, and I was a little embarrassed that I was an aborigine.","小時候我不瞭解自己族群的文化，對於自己是原住民有點不好意思。","https://web.klokah.tw/text/sound/34269/533375.mp3"
"piyux baqun maku lga, kuzing ka tayal qaniy ga, ubaq si p’anak ru stgsyaw maku sinrxan muw.","The more I know, the more I feel that being a Atayal is unique and something to be proud of.","瞭解愈多以後，愈覺得自己身為泰雅族人，是很獨特的，也很值得驕傲。","https://web.klokah.tw/text/sound/34269/533376.mp3"
"gbyan kira ga, mwah ngasal sswe muw la.","My younger brother is going home this evening.","今天傍晚，弟弟就要回家了。","https://web.klokah.tw/text/sound/34273/533437.mp3"
"mluw saku yaki muw musa tgbiran maziy ngta, lama mnaga wahan maniq sswe muw gbyan.","My grandma and I went to the market to buy chickens and prepared a delicious dinner for my younger brother.","我和奶奶去市場買雞，準備煮好吃的晚餐給弟弟。","https://web.klokah.tw/text/sound/34273/533438.mp3"
"hminas sami tbiran ramat, piyux balay giqas ka misan nagal na rramat.","We passed the vegetable stand, which had a lot of fresh green vegetables.","我們經過了菜攤，菜攤有好多新鮮的青菜。","https://web.klokah.tw/text/sound/34273/533439.mp3"
"maziy myan papak qoli ru sakuw ka topu talah.","We bought water spinach, yams and carrots.","我們買了空心菜、山藥和胡蘿蔔。","https://web.klokah.tw/text/sound/34273/533440.mp3"
"nyux syaw tbazing bway na thuki mha, “sbing balay luhiy ka bukil(qbirux) maku ay. baziy cikay ma!”","The owner of the nearby fruit stand said: “My pineapples and peaches are very sweet. Buy some!”","旁邊水果攤的老闆說:「我的鳳梨和桃子很甜。買一些吧!」","https://web.klokah.tw/text/sound/34273/533441.mp3"
"maziy samiy luhiy ru bukil(qbirux).","We bought pineapples and peaches.","我們買了鳳梨和桃子。","https://web.klokah.tw/text/sound/34273/533442.mp3"
"hminas samiy nyux tbaziy hhi, kmal thuki mha, “nanu birun su? ngta soni qaniy ga qthuy ru msyam balay, qutux ga cyugal kbhul pila.”","We passed the meat stall, and the boss said, “What do you want to buy? Today's chickens are big and fat, and one is 300 NTD.”","我們經過了肉攤，老闆說:「你要買什麼?今天的雞又大又肥，一隻300元。」","https://web.klokah.tw/text/sound/34273/533443.mp3"
"hmit iyal mha yaki muw, pqutan nya thuki aki hmswa hwaziy hazi.","Grandma thought it was too expensive and asked the boss if it could be cheaper.","奶奶覺得太貴了，問老闆可不可以便宜一點。","https://web.klokah.tw/text/sound/34273/533444.mp3"
"ana ga smyuk thuki mha wal hwayun la, iyat hitan la.","But the boss said that it is already very cheap and cannot be reduced any further.","但老闆說已經很便宜，不能再減了。","https://web.klokah.tw/text/sound/34273/533445.mp3"
"nyux maki te lingay na tthuki mha, wah maziy qulih muw, qulih muw ga hopa ru hway.","The boss next door said, come and buy my fish, my fish is big and cheap.","隔壁的老闆說，來買我的魚，我的魚又大又便宜。","https://web.klokah.tw/text/sound/34273/533446.mp3"
"pucing nya lga maziy samiy ngta ru qulih, wahan mtayak ngasal si ks’un thikan niqan (Hanray) rramat pincyakan.","In the end we bought chicken and fish, and went home to cook a table of food.","最後我們買了雞也買了魚，回家煮了一桌子的菜。","https://web.klokah.tw/text/sound/34273/533447.mp3"
"bsiq in_gan myan, mnkum kayal la.","After waiting for a long time, it was already dark.","等了好久，天已經黑了。","https://web.klokah.tw/text/sound/34273/533448.mp3"
"qmuyut hray sswe muw mha, si ptbah iyat phngaw Hitay, si ki hngawan khnyan thuyay saku mwah la.","The younger brother called back and said that the army suddenly couldn't take a vacation and would not be back until the next Sunday.","弟弟打電話回來說，軍隊突然不能放假了，要下一個禮拜日才回來。","https://web.klokah.tw/text/sound/34273/533449.mp3"
"kmal yaki mha piyux tnahuk ramat qaniy, say mlawa kwara uwah maniq!","Grandma said that she has cooked so much, so let's eat together!","奶奶說已經煮了這麼多，叫大家一起來吃吧!","https://web.klokah.tw/text/sound/34273/533450.mp3"
"san maku mlawa ggluw ru rangi, mwah mplaw maniq.","We invited friends and family to have a great dinner together.","我們邀請了親朋好友，一起來享用豐盛的晚餐。","https://web.klokah.tw/text/sound/34273/533451.mp3"
"maki qutux tnaqan muw mqwas Lesa lalu nya, mungi balay krryax.","I have a classmate named Lesa, he often forgets to bring things.","我有一個同學叫Lesa，他常常忘記帶東西。","https://web.klokah.tw/text/sound/34277/533508.mp3"
"trang samiy mqwas ga, si gryax ksyuw ’enpit, ssom ru biru brwan.","During class, he borrowed pencils, erasers or notebooks from his classmates.","上課的時候，他跟同學借鉛筆、橡皮擦或是筆記本。","https://web.klokah.tw/text/sound/34277/533509.mp3"
"minnxal, minsazing, mincyugal, ga ksyugan nha ha.","Once, twice, three times, everyone would lend him something.","一次、兩次、三次，大家會借東西給他。","https://web.klokah.tw/text/sound/34277/533510.mp3"
"ana ga yaqih gaga nya, ksyuw ga ini nya kbzihiy kruma.","But he has a bad habit of often borrowing things but not returning them.","但是他有個壞習慣，經常借了東西卻不還。","https://web.klokah.tw/text/sound/34277/533511.mp3"
"pucing nya ini swayal ksyuw kwara la.","In the end, no one wanted to borrow anything from him.","最後大家都不想借他東西了。","https://web.klokah.tw/text/sound/34277/533512.mp3"
"maki qutux ryax, mgluw samiy musa lmosay.","One day, we all went on an outing together.","有一天，我們大家一起去郊遊。","https://web.klokah.tw/text/sound/34277/533513.mp3"
"maki myan ska pknyun, sulu musa tanux qu Lesa, ana ga ini aras rbal ssom.","On the way, Lesa wanted to go to the bathroom, but he forgot to bring toilet paper.","路途中，Lesa想上廁所，但他忘記帶衛生紙。","https://web.klokah.tw/text/sound/34277/533514.mp3"
"aki ksyuw rbal ssom, ana ga kmal kwara mha, ini samiy aras uziy.","He borrowed toilet paper from his classmates, but everyone told him that I didn’t bring them either.","他跟同學借衛生紙，可是大家都回他說，我也沒有帶耶。","https://web.klokah.tw/text/sound/34277/533515.mp3"
"memaw mngilis Lesa. t’uqu kmal mha, swa simuw ini saku ksyugiy rbal ssom kwara!","Lesa burst into tears. He said angrily, why don’t everyone lend me toilet paper!","Lesa急的哭了出來。他生氣的說，為什麼大家都不借我衛生紙!!","https://web.klokah.tw/text/sound/34277/533516.mp3"
"kyalun ni tnaqan mqwas, swa su ini aras nanak, kryax ksyugan misu qeqaya ga, ini su bzihiy uziy.","The classmate told him, because you didn’t bring it yourself, and you wouldn’t return the things lent to you!","同學告訴他，因為你都不自己帶，而且借給你的東西，你都不會還!","https://web.klokah.tw/text/sound/34277/533517.mp3"
"kinsuxal nya mqwas biru lga, mziboq balay tehuk pqwasan qu Lesa, kwara kinsyugan nya qeqaya ga wal nya bzihan tnaqan mqwas kwara la.","The next day at school, Lesa arrived at school early and returned everything he had borrowed from his classmates.","隔天上學，Lesa很早就到學校了，Lesa把跟同學借的東西都還給同學們。","https://web.klokah.tw/text/sound/34277/533518.mp3"
"mkura squ tnaqan mqwas tmatuk tunux, kmal mha aring sqaniy lga aras saku nanak la, ru mhway simuw balay pksyugan saku raral mha.","Lesa apologized to the students and said that he would definitely bring his own things in the future, and thanked the classmates for their willingness to lend him things before.","Lesa向同學們道歉，並說他以後一定會自己帶東西，也謝謝同學們之前願意借他東西。","https://web.klokah.tw/text/sound/34277/533519.mp3"
"yaba muw ga lhani pqalup samiy qutux qalang.","My dad is a hunter of the tribe.","我的爸爸是部落的獵人。","https://web.klokah.tw/text/sound/34281/533591.mp3"
"trang saku laqi ga, yaba muw ru mama muw ga mhngan mhutang, maras lalaw ru patus.","When I was little, my dad and uncle would go out at night with hunting knives and guns.","我小的時候，爸爸和叔叔會在晚上出門，帶著獵刀和獵槍。","https://web.klokah.tw/text/sound/34281/533592.mp3"
"slwan lga, hnyan maras nagal nha qqsinuw.","At daybreak, they returned with their prey.","天亮時，他們就會帶著獵到的獵物回來。","https://web.klokah.tw/text/sound/34281/533593.mp3"
"kruma ga bzyok qnhyun, kruma ga yapit, ini si ryax maki laqung hiya.","Sometimes it was a boar, sometimes a flying squirrel, and occasionally a pheasant.","有時候是山豬、有時候是飛鼠，偶爾也會有雉雞。","https://web.klokah.tw/text/sound/34281/533594.mp3"
"blequn nha qmasuw beh tanux qalang, ru pngsa nha tayal.","They would divide the prey at the entrance of the village and share it with the tribe.","他們會在村口將獵物分好，分享給族人。","https://web.klokah.tw/text/sound/34281/533595.mp3"
"si saku gryax kzibuw yaba muw, gluw saku yaba musa mlata uziy.","Every time I quarreled with my father, I wanted to go hunting with my father.","我每次都會吵著爸爸，要跟著爸爸去打獵。","https://web.klokah.tw/text/sound/34281/533596.mp3"
"kmal yaba muw mha hopa su babaw nya lga yasa qu rasaw misu la.","Dad said that he would take me with me when I grew up.","爸爸說等我長大了他再帶我一起去。","https://web.klokah.tw/text/sound/34281/533597.mp3"
"mlikuy tayal te qalang ga smi mrusa uziy, kbalay qzyulang ini ga tmrangay. tmrangay","The men of the tribe also trap their prey, making lasso traps and rock traps.","部落的男人也會用陷阱抓獵物，他們會製作套索陷阱和石壓式陷阱。","https://web.klokah.tw/text/sound/34281/533598.mp3"
"baq balay kbalay srahan yaba muw, kmal mha, qaniy ga kyap laqung, si ki blequn ta mita turu ka rapal qqsinuw, ru bhngun beh tuqiy nya balay.","My dad is very good at making lasso traps. Dad said that this is used to catch pheasants. We have to carefully observe the footprints of the prey, and the traps should be placed on the path of the prey.","我的爸爸很會製作套索陷阱，爸爸說，這是用來捕抓雉雞的，我們要仔細觀察獵物的腳印，陷阱要放在獵物走的路上。","https://web.klokah.tw/text/sound/34281/533599.mp3"
"aki saku thuyay helaw mluw bnkis musa mlata uziy, si saku pqbaq mhung rangay krryax, nway saku helaw magal qqsinuw kahul bnhung maku rrangay.","In order to go hunting with adults as soon as possible, I practiced making traps every day, and soon my traps can really catch prey.","為了可以趕快和大人一起去打獵，我每天練習製作陷阱，很快地我的陷阱就真的可以抓到獵物了。","https://web.klokah.tw/text/sound/34281/533600.mp3"
"ktan yaba muw bnhung maku si kayal mha musa su iyat kinqeri na pqalup babaw nya wah.","Dad saw it and told me that I will be a very good hunter in the future.","爸爸看到後對我說我以後一定會是很厲害的獵人。","https://web.klokah.tw/text/sound/34281/533601.mp3"
